0	0.117591	0.253159	0.200863	0.266646	ǘǔǕǅǇǐǊǒǍǤ
0	0.206075	0.253159	0.222049	0.266646	Ǎǌ
0	0.232521	0.253159	0.263964	0.266646	ǔǤǗǍ
0	0.274418	0.253159	0.326321	0.266646	ǕǅǌǒǠǚ
0	0.336767	0.253159	0.453281	0.266646	ǇǠǖǓǏǓǇǓǐǡǗǒǠǚ
0	0.458524	0.253159	0.542794	0.266646	ǍǖǗǓǜǒǍǏǓǇ.
0	0.548013	0.253159	0.639077	0.266646	8-ǏǅǒǅǐǡǒǠǎ
0	0.644296	0.253159	0.676307	0.266646	ǆǐǓǏ
0	0.686802	0.253158	0.717704	0.266645	VAM
0	0.728177	0.253158	0.827313	0.266645	ǓǆǊǖǔǊǜǍǇǅǊǗ
0	0.832522	0.253158	0.911466	0.266645	ǔǓǒǍǋǊǒǍǊ
0	0.117611	0.267015	0.203856	0.280502	ǒǅǔǕǤǋǊǒǍǤ
0	0.211241	0.267015	0.219996	0.280502	Ǎ
0	0.227395	0.267015	0.311681	0.280502	ǖǜǍǗǠǇǅǒǍǊ
0	0.319081	0.267015	0.403594	0.280502	ǖǕǊǉǖǗǇǅǑǍ
0	0.410978	0.267015	0.494250	0.280502	ǘǔǕǅǇǐǊǒǍǤ
0	0.501635	0.267015	0.517608	0.280502	Ǎǌ
0	0.525026	0.267015	0.576561	0.280502	ǇǓǖǡǑǍ
0	0.583960	0.267015	0.635863	0.280502	ǕǅǌǒǠǚ
0	0.643255	0.267015	0.759768	0.280502	ǇǠǖǓǏǓǇǓǐǡǗǒǠǚ
0	0.767168	0.267015	0.851437	0.280502	ǍǖǗǓǜǒǍǏǓǇ.
0	0.858829	0.267015	0.873366	0.280502	5-
0	0.880774	0.267015	0.889529	0.280502	Ǎ
0	0.896929	0.267015	0.911470	0.280502	8-
0	0.117611	0.280871	0.193697	0.294358	ǏǅǒǅǐǡǒǠǊ
0	0.202730	0.280871	0.243495	0.294358	ǆǐǓǏǍ
0	0.252544	0.280871	0.283445	0.294358	VAM
0	0.292488	0.280871	0.361109	0.294358	ǕǅǆǓǗǅǣǗ
0	0.370142	0.280871	0.453546	0.294358	ǅǒǅǐǓǈǍǜǒǓ
0	0.462579	0.280871	0.470452	0.294358	ǖ
0	0.479485	0.280871	0.597436	0.294358	ǖǓǔǕǓǗǍǇǐǊǒǍǊǑ
0	0.606494	0.280871	0.615151	0.294358	2
0	0.624176	0.280871	0.657753	0.294358	ƱƳǑ
0	0.666792	0.280871	0.712650	0.294358	ǑǊǋǉǘ
0	0.721676	0.280871	0.784750	0.294358	ǇǚǓǉǒǠǑ
0	0.793793	0.280871	0.853724	0.294358	ǏǅǒǅǐǓǑ
0	0.862777	0.280871	0.893678	0.294358	VAM
0	0.902711	0.280871	0.911466	0.294358	Ǎ
0	0.117611	0.294727	0.191268	0.308214	ǇǠǚǓǉǒǠǑ
0	0.195069	0.294727	0.255001	0.308214	ǏǅǒǅǐǓǑ
0	0.258792	0.294727	0.292926	0.308214	VAM.
0	0.117611	0.322440	0.149942	0.335927	ƪǖǐǍ
0	0.166059	0.322440	0.300688	0.335927	ǌǅǕǊǈǍǖǗǕǍǕǓǇǅǒǠ
0	0.316826	0.322440	0.428538	0.335927	ǒǊǍǖǔǕǅǇǒǓǖǗǍ,
0	0.444660	0.322440	0.520517	0.335927	ǖǇǤǌǅǒǒǠǊ
0	0.536656	0.322440	0.544529	0.335927	ǖ
0	0.560651	0.322440	0.657841	0.335927	ǒǅǔǕǤǋǊǒǍǊǑ
0	0.673947	0.322440	0.712888	0.335927	ǇǠǝǊ
0	0.729027	0.322440	0.820826	0.335927	ǓǋǍǉǅǊǑǓǈǓ,
0	0.836948	0.322440	0.911466	0.335927	ǔǕǓǇǊǕǍǗǡ
0	0.117611	0.336297	0.243958	0.349784	ǖǓǓǗǇǊǗǖǗǇǘǣǞǍǎ
0	0.247630	0.336297	0.278532	0.349784	VAM
0	0.282202	0.336297	0.299698	0.349784	ǒǅ
0	0.303367	0.336297	0.362106	0.349784	ǒǅǐǍǜǍǊ
0	0.365781	0.336297	0.405712	0.349784	ǇǐǅǈǍ
0	0.409384	0.336297	0.487326	0.349784	(ǒǅǔǕǍǑǊǕ,
0	0.491001	0.336297	0.525821	0.349784	ǇǓǉǅ
0	0.529501	0.336297	0.571621	0.349784	ǑǓǈǐǅ
0	0.575303	0.336297	0.656632	0.349784	ǔǕǓǒǍǏǒǘǗǡ
0	0.660291	0.336297	0.677180	0.349784	ǇǓ
0	0.680856	0.336297	0.724149	0.349784	ǇǕǊǑǤ
0	0.727818	0.336297	0.771392	0.349784	ǑǓǎǏǍ
0	0.775057	0.336297	0.858852	0.349784	ǖǅǑǓǖǇǅǐǅ),
0	0.862528	0.336297	0.884877	0.349784	ǗǅǏ
0	0.888549	0.336297	0.911463	0.349784	ǏǅǏ
0	0.117611	0.350153	0.140695	0.363640	ǢǗǓ
0	0.144487	0.350153	0.186476	0.363640	ǑǓǈǐǓ
0	0.190283	0.350153	0.227663	0.363640	ǖǗǅǗǡ
0	0.231454	0.350153	0.300533	0.363640	ǔǕǍǜǍǒǓǎ
0	0.304323	0.350153	0.399814	0.363640	ǓǆǒǅǕǘǋǊǒǍǤ
0	0.403579	0.350153	0.454052	0.363640	ǏǕǅǎǒǊ
0	0.457842	0.350153	0.516636	0.363640	ǇǠǖǓǏǍǚ
0	0.520436	0.350153	0.610994	0.363640	ǒǅǔǕǤǋǊǒǍǎ.
0	0.117608	0.379566	0.178072	0.395750	4.3.3.1.
0	0.188172	0.379566	0.292314	0.395750	ƧǒǘǗǕǊǒǒǤǤ
0	0.296862	0.379566	0.381089	0.395750	ǔǕǓǇǊǕǏǅ
0	0.385638	0.379566	0.423939	0.395750	VAM
0	0.428489	0.379566	0.459749	0.395750	ǇǒǊ
0	0.464294	0.379566	0.519923	0.395750	ǖǚǊǑǠ
0	0.117608	0.410198	0.150081	0.423685	ƦǐǓǏ
0	0.159145	0.410198	0.190046	0.423685	VAM
0	0.199100	0.410198	0.243177	0.423685	ǑǓǋǊǗ
0	0.252220	0.410198	0.341177	0.423685	ǔǕǓǇǊǕǤǗǡǖǤ
0	0.350243	0.410198	0.415352	0.423685	ǓǗǉǊǐǡǒǓ
0	0.424402	0.410198	0.439607	0.423685	ǓǗ
0	0.448675	0.410198	0.496665	0.423685	ǖǚǊǑǠ.
0	0.505715	0.410198	0.531118	0.423685	ƩǐǤ
0	0.540180	0.410198	0.607560	0.423685	ǔǕǓǇǊǕǓǏ
0	0.616609	0.410198	0.641634	0.423685	ǇǒǊ
0	0.650699	0.410198	0.695462	0.423685	ǖǚǊǑǠ
0	0.704505	0.410198	0.775181	0.423685	ǗǕǊǆǘǊǗǖǤ
0	0.784234	0.410198	0.866804	0.423685	ǑǘǐǡǗǍǑǊǗǕ
0	0.875862	0.410198	0.911466	0.423685	VOM,
0	0.117608	0.424054	0.226578	0.437541	ǘǖǗǅǒǓǇǐǊǒǒǠǎ
0	0.231214	0.424054	0.248710	0.437541	ǒǅ
0	0.258019	0.424054	0.334836	0.437541	ǍǌǑǊǕǊǒǍǤ
0	0.339503	0.424054	0.348160	0.437541	2
0	0.357463	0.424054	0.394281	0.437541	ƱƳǑ.
0	0.403591	0.424054	0.428237	0.437541	ƯǅǏ
0	0.437551	0.424054	0.461706	0.437541	ǉǐǤ
0	0.471012	0.424054	0.488784	0.437541	5-,
0	0.498119	0.424054	0.520468	0.437541	ǗǅǏ
0	0.529775	0.424054	0.538530	0.437541	Ǎ
0	0.547841	0.424054	0.571997	0.437541	ǉǐǤ
0	0.581319	0.424054	0.677275	0.437541	8-ǏǅǒǅǐǡǒǓǈǓ
0	0.681934	0.424054	0.712836	0.437541	VAM
0	0.722146	0.424054	0.819941	0.437541	ǔǕǓǍǌǇǓǉǤǗǖǤ
0	0.824596	0.424054	0.911432	0.437541	ǓǉǍǒǅǏǓǇǠǊ
0	0.117591	0.437911	0.188189	0.451398	ǔǕǓǇǊǕǏǍ.
0	0.191972	0.437911	0.217375	0.451398	ƩǐǤ
0	0.221167	0.437911	0.288530	0.451398	ǔǕǓǇǊǕǏǍ
0	0.292321	0.437911	0.323223	0.451398	VAM
0	0.327012	0.437911	0.352037	0.451398	ǇǒǊ
0	0.355826	0.437911	0.403820	0.451398	ǖǚǊǑǠ:
0	0.299100	0.464652	0.308737	0.478139	Ƨ
0	0.312265	0.464652	0.368881	0.478139	ǉǅǒǒǓǑ
0	0.372393	0.464652	0.479743	0.478139	ǓǆǓǕǘǉǓǇǅǒǍǍ
0	0.483255	0.464652	0.605307	0.478139	ǔǕǍǖǘǗǖǗǇǘǣǗ
0	0.608818	0.464652	0.673224	0.478139	ǓǔǅǖǒǠǊ
0	0.676736	0.464652	0.772146	0.478139	ǒǅǔǕǤǋǊǒǍǤ.
0	0.775658	0.464652	0.858539	0.478139	ƸǆǊǉǍǗǡǖǤ
0	0.862067	0.464652	0.870675	0.478139	Ǉ
0	0.874187	0.464652	0.911610	0.478139	ǗǓǑ,
0	0.159937	0.476670	0.286271	0.494034	ɉɊȿȾɍɉɊȿɀȾȿɇɂȿ
0	0.300980	0.479315	0.332218	0.492802	ǜǗǓ
0	0.336001	0.479315	0.441440	0.492802	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.445197	0.479315	0.513426	0.492802	ǔǍǗǅǒǍǤ
0	0.517216	0.479315	0.605177	0.492802	ǘǔǕǅǇǐǊǒǍǤ
0	0.611391	0.479315	0.645350	0.492802	(CPS)
0	0.646699	0.479315	0.730152	0.492802	ǒǅǚǓǉǍǗǖǤ
0	0.733941	0.479315	0.742550	0.492802	Ǉ
0	0.746339	0.479315	0.828649	0.492802	ǔǓǐǓǋǊǒǍǍ
0	0.832438	0.479315	0.878751	0.492802	ƳƷƯư.,
0	0.882538	0.479315	0.891669	0.492802	Ǎ
0	0.299100	0.492365	0.404539	0.505852	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.411497	0.492365	0.508914	0.505852	ǏǓǒǗǅǏǗǓǕǅ
0	0.515874	0.492365	0.551675	0.505852	ǛǊǔǍ
0	0.558671	0.492365	0.656465	0.505852	ǇǓǌǆǘǋǉǊǒǍǤ
0	0.663456	0.492365	0.755599	0.505852	ǈǊǒǊǕǅǗǓǕǅ
0	0.762595	0.492365	0.809352	0.505852	(GFCO)
0	0.816331	0.492365	0.899783	0.505852	ǒǅǚǓǉǍǗǖǤ
0	0.906774	0.492365	0.915383	0.505852	Ǉ
0	0.117722	0.506221	0.200031	0.519708	ǔǓǐǓǋǊǒǍǍ
0	0.205030	0.506221	0.243649	0.519708	ƳƷƯư
0	0.248626	0.506221	0.292004	0.519708	ǔǊǕǊǉ
0	0.297025	0.506221	0.361785	0.519708	ǒǅǜǅǐǓǑ
0	0.366757	0.506221	0.449573	0.519708	ǏǅǏǍǚ-ǐǍǆǓ
0	0.454555	0.506221	0.504391	0.519708	ǕǅǆǓǗ
0	0.509373	0.506221	0.527815	0.519708	ǒǅ
0	0.532797	0.506221	0.635622	0.519708	ǏǓǑǔǓǒǊǒǗǅǚ
0	0.640581	0.506221	0.762376	0.519708	ǢǐǊǏǗǕǍǜǊǖǏǓǈǓ
0	0.767363	0.506221	0.818529	0.519708	ǝǏǅǙǅ
0	0.823513	0.506221	0.915366	0.519708	ǘǔǕǅǇǐǊǒǍǤ.
0	0.117705	0.520078	0.200587	0.533565	ƸǆǊǉǍǗǡǖǤ
0	0.204882	0.520078	0.213491	0.533565	Ǉ
0	0.217787	0.520078	0.255209	0.533565	ǗǓǑ,
0	0.259489	0.520078	0.290727	0.533565	ǜǗǓ
0	0.295000	0.520078	0.409341	0.533565	ǍǒǉǍǏǅǗǓǕǒǠǊ
0	0.413637	0.520078	0.463578	0.533565	ǐǅǑǔǠ
0	0.467851	0.520078	0.528576	0.533565	ǌǅǕǤǉǏǍ
0	0.532862	0.520078	0.643038	0.533565	ǏǓǒǉǊǒǖǅǗǓǕǅ
0	0.647332	0.520078	0.682076	0.533565	(CCL)
0	0.686357	0.520078	0.703606	0.533565	ǒǊ
0	0.707902	0.520078	0.759756	0.533565	ǈǓǕǤǗ.
0	0.764044	0.520078	0.874238	0.533565	ƭǖǔǓǐǡǌǓǇǅǗǡ
0	0.878496	0.520078	0.915384	0.533565	VOM,
0	0.117705	0.533934	0.169721	0.547421	ǜǗǓǆǠ
0	0.174059	0.533934	0.255536	0.547421	ǘǆǊǉǍǗǡǖǤ
0	0.259881	0.533934	0.268489	0.547421	Ǉ
0	0.272834	0.533934	0.373877	0.547421	ǓǗǖǘǗǖǗǇǍǍ
0	0.378191	0.533934	0.469664	0.547421	ǒǅǔǕǤǋǊǒǍǤ
0	0.474009	0.533934	0.517387	0.547421	ǔǊǕǊǉ
0	0.521755	0.533934	0.645782	0.547421	ǔǕǍǏǓǖǒǓǇǊǒǍǊǑ
0	0.658817	0.533934	0.666462	0.547421	Ǐ
0	0.670807	0.533934	0.741208	0.547421	ǏǐǊǑǑǅǑ.
0	0.745553	0.533934	0.854666	0.547421	ƲǊǖǓǆǐǣǉǊǒǍǊ
0	0.859045	0.533934	0.915366	0.547421	ǉǅǒǒǠǚ
0	0.117705	0.547791	0.145833	0.561278	ǑǊǕ
0	0.149623	0.547791	0.286810	0.561278	ǔǕǊǉǓǖǗǊǕǊǋǊǒǍǤ
0	0.290638	0.547791	0.343497	0.561278	ǑǓǋǊǗ
0	0.347286	0.547791	0.422082	0.561278	ǔǕǍǇǊǖǗǍ
0	0.425871	0.547791	0.433516	0.561278	Ǐ
0	0.437306	0.547791	0.518422	0.561278	ǖǊǕǡǊǌǒǠǑ
0	0.522212	0.547791	0.594110	0.561278	ǗǕǅǇǑǅǑ
0	0.597857	0.547791	0.624711	0.561278	ǍǐǍ
0	0.628500	0.547791	0.691306	0.561278	ǖǑǊǕǗǍ.
0	0.117608	0.576475	0.129502	0.589962	1.
0	0.147010	0.576475	0.221103	0.589962	ƬǅǈǐǘǝǍǗǡ
0	0.226889	0.576475	0.303334	0.589962	ǉǍǌǊǐǡǒǠǎ
0	0.309123	0.576475	0.380570	0.589962	ǉǇǍǈǅǗǊǐǡ
0	0.386359	0.576475	0.463457	0.589962	ǖǅǑǓǖǇǅǐǅ
0	0.469240	0.576475	0.477995	0.589962	Ǎ
0	0.483777	0.576475	0.556302	0.589962	ǘǆǊǉǍǗǡǖǤ
0	0.562085	0.576475	0.570203	0.589962	Ǉ
0	0.575985	0.576475	0.653394	0.589962	ǓǗǖǘǗǖǗǇǍǍ
0	0.659177	0.576475	0.745421	0.589962	ǒǅǔǕǤǋǊǒǍǤ
0	0.751189	0.576475	0.759307	0.589962	Ǉ
0	0.765090	0.576475	0.822956	0.589962	ǖǍǖǗǊǑǊ
0	0.828729	0.576475	0.915220	0.589962	ǘǔǕǅǇǐǊǒǍǤ,
0	0.146961	0.590331	0.200383	0.603818	ǔǕǊǋǉǊ
0	0.212642	0.590331	0.239208	0.603818	ǜǊǑ
0	0.251452	0.590331	0.307316	0.603818	ǓǗǏǕǠǗǡ
0	0.319583	0.590331	0.401594	0.603818	ǏǅǏǘǣ-ǐǍǆǓ
0	0.413866	0.590331	0.455960	0.603818	ǉǇǊǕǡ
0	0.468227	0.590331	0.525790	0.603818	ǉǓǖǗǘǔǅ
0	0.538057	0.590331	0.563029	0.603818	ǍǐǍ
0	0.575299	0.590331	0.628125	0.603818	ǔǅǒǊǐǡ.
0	0.640392	0.590331	0.715531	0.603818	ƧǠǔǓǐǒǤǗǡ
0	0.727798	0.590331	0.807768	0.603818	ǔǕǓǛǊǉǘǕǠ
0	0.820022	0.590331	0.915203	0.603818	ǗǊǚǒǍǜǊǖǏǓǈǓ
0	0.146944	0.604188	0.248822	0.617675	ǓǆǖǐǘǋǍǇǅǒǍǤ
0	0.252612	0.604188	0.276768	0.617675	ǉǐǤ
0	0.280555	0.604188	0.322339	0.617675	ǕǅǆǓǗ
0	0.326129	0.604188	0.374895	0.617675	ǇǒǘǗǕǍ
0	0.378681	0.604188	0.429563	0.617675	ǝǏǅǙǅ.
0	0.117542	0.631901	0.129437	0.645388	2.
0	0.146944	0.631901	0.172348	0.645388	ƩǐǤ
0	0.176139	0.631901	0.261585	0.645388	ǇǠǔǓǐǒǊǒǍǤ
0	0.265374	0.631901	0.332754	0.645388	ǔǕǓǇǊǕǓǏ
0	0.336543	0.631901	0.353451	0.645388	ǒǊ
0	0.357243	0.631901	0.445873	0.645388	ǓǆǤǌǅǗǊǐǡǒǓ
0	0.449663	0.631901	0.519607	0.645388	ǍǌǇǐǊǏǅǗǡ
0	0.523397	0.631901	0.555407	0.645388	ǆǐǓǏ
0	0.559197	0.631901	0.590098	0.645388	VAM
0	0.593888	0.631901	0.609862	0.645388	Ǎǌ
0	0.613650	0.631901	0.664531	0.645388	ǝǏǅǙǅ:
0	0.146944	0.659614	0.159083	0.673100	a.
0	0.176346	0.659614	0.201750	0.673100	ƩǐǤ
0	0.207986	0.659614	0.275350	0.673100	ǔǕǓǇǊǕǏǍ
0	0.281589	0.659614	0.361579	0.673100	ǇǠǆǕǅǒǒǓǎ
0	0.367835	0.659614	0.407763	0.673100	ǜǅǖǗǍ
0	0.414001	0.659614	0.491928	0.673100	(ǒǅǔǕǍǑǊǕ,
0	0.498184	0.659614	0.575002	0.673100	ǍǌǑǊǕǊǒǍǤ
0	0.581245	0.659614	0.667489	0.673100	ǒǅǔǕǤǋǊǒǍǤ
0	0.673715	0.659614	0.714868	0.673100	ǌǇǊǒǅ
0	0.721101	0.659614	0.810614	0.673100	ǔǓǖǗǓǤǒǒǓǈǓ
0	0.816870	0.659614	0.847982	0.673100	ǗǓǏǅ
0	0.854227	0.659614	0.874171	0.673100	DC
0	0.880417	0.659614	0.911388	0.673100	Link)
0	0.176346	0.673470	0.210480	0.686957	VAM.
0	0.218555	0.673470	0.269584	0.686957	ǖǑǓǗǕǍ
0	0.277653	0.673470	0.302925	0.686957	ƵǍǖ
0	0.311001	0.673470	0.331553	0.686957	11,
0	0.339609	0.673470	0.364882	0.686957	ƵǍǖ
0	0.372958	0.673470	0.393510	0.686957	12,
0	0.401566	0.673470	0.426839	0.686957	ƵǍǖ
0	0.434914	0.673470	0.452232	0.686957	13
0	0.460288	0.673470	0.469044	0.686957	Ǎ
0	0.477080	0.673470	0.502353	0.686957	ƵǍǖ
0	0.510429	0.673470	0.527746	0.686957	14
0	0.535803	0.673470	0.559958	0.686957	ǉǐǤ
0	0.568031	0.673470	0.660761	0.686957	ǓǔǕǊǉǊǐǊǒǍǤ
0	0.668814	0.673470	0.785328	0.686957	ǇǠǖǓǏǓǇǓǐǡǗǒǠǚ
0	0.793397	0.673470	0.879153	0.686957	ǖǓǊǉǍǒǊǒǍǎ
0	0.887222	0.673470	0.911378	0.686957	ǉǐǤ
0	0.176330	0.687326	0.282293	0.700813	ǍǒǗǊǕǊǖǘǣǞǊǎ
0	0.293154	0.687326	0.341145	0.700813	ǖǚǊǑǠ.
0	0.352040	0.687326	0.394222	0.700813	ƬǅǗǊǑ
0	0.405094	0.687326	0.486995	0.700813	ǓǆǓǌǒǅǜǍǗǡ
0	0.497890	0.687326	0.506646	0.700813	Ǎ
0	0.517541	0.687326	0.607005	0.700813	ǓǗǖǓǊǉǍǒǍǗǡ
0	0.617883	0.687326	0.678981	0.700813	ǇǚǓǉǒǠǊ
0	0.689869	0.687326	0.750950	0.700813	ǔǕǓǇǓǉǅ
0	0.761855	0.687326	0.777061	0.700813	ǓǗ
0	0.787941	0.687326	0.848418	0.700813	ǇǚǓǉǒǠǚ
0	0.859323	0.687326	0.911389	0.700813	ǝǔǍǐǊǏ
0	0.176330	0.701183	0.292071	0.714670	ǇǠǖǓǏǓǇǓǐǡǗǒǓǎ
0	0.295898	0.701183	0.355830	0.714670	ǖǗǓǕǓǒǠ
0	0.359619	0.701183	0.400530	0.714670	ǆǐǓǏǅ
0	0.404320	0.701183	0.438454	0.714670	VAM.
0	0.146944	0.728896	0.159083	0.742383	b.
0	0.176346	0.728896	0.201750	0.742383	ƩǐǤ
0	0.220204	0.728896	0.287568	0.742383	ǔǕǓǇǊǕǏǍ
0	0.296797	0.728896	0.336571	0.742383	ǇǖǊǈǓ
0	0.345802	0.728896	0.376703	0.742383	VAM
0	0.385932	0.728896	0.467833	0.742383	ǓǆǓǌǒǅǜǍǗǡ
0	0.477064	0.728896	0.485819	0.742383	Ǎ
0	0.495032	0.728896	0.584496	0.742383	ǓǗǖǓǊǉǍǒǍǗǡ
0	0.593725	0.728896	0.637913	0.742383	ǇǚǓǉǠ
0	0.647155	0.728896	0.688066	0.742383	ǆǐǓǏǅ
0	0.697290	0.728896	0.731424	0.742383	VAM.
0	0.740648	0.728896	0.766052	0.742383	ƩǐǤ
0	0.775282	0.728896	0.871247	0.742383	5-ǏǅǒǅǐǡǒǓǈǓ
0	0.880479	0.728896	0.911387	0.742383	VAM
0	0.176346	0.742752	0.265810	0.756239	ǓǗǖǓǊǉǍǒǍǗǡ
0	0.276101	0.742752	0.291307	0.756239	ǓǗ
0	0.301583	0.742752	0.362059	0.756239	ǇǚǓǉǒǠǚ
0	0.372344	0.742752	0.424410	0.756239	ǝǔǍǐǊǏ
0	0.434692	0.742752	0.499017	0.756239	ǔǕǓǇǓǉǅ,
0	0.509292	0.742752	0.614012	0.756239	ǔǓǉǏǐǣǜǊǒǒǠǊ
0	0.624303	0.742752	0.631310	0.756239	Ǐ
0	0.641591	0.742752	0.670092	0.756239	VH1
0	0.680371	0.742752	0.686251	0.756239	-
0	0.696531	0.742752	0.728264	0.756239	VH5.
0	0.738562	0.742752	0.763966	0.756239	ƩǐǤ
0	0.774258	0.742752	0.870218	0.756239	8-ǏǅǒǅǐǡǒǓǈǓ
0	0.880496	0.742752	0.911400	0.756239	VAM
0	0.176346	0.756609	0.265810	0.770095	ǓǗǖǓǊǉǍǒǍǗǡ
0	0.269600	0.756609	0.284806	0.770095	ǓǗ
0	0.288594	0.756609	0.349070	0.770095	ǇǚǓǉǒǠǚ
0	0.352889	0.756609	0.404955	0.770095	ǝǔǍǐǊǏ
0	0.408737	0.756609	0.473062	0.770095	ǔǕǓǇǓǉǅ,
