0	0.089142	0.765093	0.110422	0.776918	34
0	0.165983	0.761231	0.271588	0.774338	84D730323P2
0	0.304538	0.765093	0.409380	0.776918	FRAMEHEAD
0	0.709512	0.765093	0.720152	0.776918	1
0	0.089142	0.782337	0.110422	0.794162	35
0	0.165983	0.778475	0.272386	0.791583	41B530658G1
0	0.304538	0.782337	0.363893	0.794162	BRUSH
0	0.369782	0.782337	0.439927	0.794162	HOLDER
0	0.709517	0.782337	0.720157	0.794162	8
0	0.089142	0.799582	0.110422	0.811407	36
0	0.165983	0.795720	0.273035	0.808828	41A231366G1
0	0.304538	0.799582	0.347799	0.811407	ARM,
0	0.353688	0.799582	0.443306	0.811407	PRESSURE
0	0.709522	0.799582	0.720162	0.811407	8
0	0.089142	0.816826	0.110422	0.828652	37
0	0.165983	0.812965	0.250783	0.826072	6726843P1
0	0.304538	0.816826	0.370217	0.828652	SPRING
0	0.709512	0.816826	0.720152	0.828652	8
0	0.304538	0.832503	0.340271	0.844329	PIN,
0	0.346160	0.832503	0.411839	0.844329	SPRING
0	0.417728	0.832503	0.486317	0.844329	DOWEL,
0	0.492206	0.832503	0.531720	0.844329	3/16
0	0.537609	0.832503	0.557165	0.844329	IN
0	0.563054	0.832503	0.600527	0.844329	DIA,
0	0.606416	0.832503	0.617056	0.844329	1
0	0.622945	0.832503	0.651819	0.844329	1/8
0	0.657708	0.832503	0.677264	0.844329	IN
0	0.089142	0.840057	0.110422	0.851882	38
0	0.165983	0.842181	0.253360	0.855288	N509P1918
0	0.709512	0.840057	0.720152	0.851882	8
0	0.304538	0.847895	0.352500	0.859721	LONG
0	0.089142	0.863287	0.110422	0.875113	39
0	0.165983	0.859425	0.270921	0.872533	41A231365P1
0	0.304538	0.863287	0.346913	0.875113	HUB,
0	0.352801	0.863287	0.410718	0.875113	OUTER
0	0.709512	0.863287	0.720152	0.875113	8
0	0.304538	0.878964	0.348803	0.890789	BOLT
0	0.354692	0.878964	0.459116	0.890789	W/WASHER,
0	0.465004	0.878964	0.499600	0.890789	HEX
0	0.505489	0.878964	0.530951	0.890789	HD
0	0.536839	0.878964	0.563690	0.890789	SL,
0	0.569578	0.878964	0.595258	0.890789	NO
0	0.601146	0.878964	0.657390	0.890789	10-32,
0	0.663279	0.878964	0.692153	0.890789	1/2
0	0.089142	0.886518	0.110422	0.898343	40
0	0.165983	0.888641	0.270921	0.901749	41A230733P6
0	0.709512	0.886517	0.720152	0.898343	8
0	0.304538	0.894356	0.324094	0.906181	IN
0	0.329983	0.894356	0.377945	0.906181	LONG
0	0.089142	0.909748	0.110422	0.921573	41
0	0.165983	0.905886	0.260184	0.918994	8820297P10
0	0.304538	0.909748	0.434039	0.921573	BRUSHHOLDER
0	0.439927	0.909748	0.486819	0.921573	STUD
0	0.709528	0.909748	0.720168	0.921573	4
1	0.089143	0.068608	0.110422	0.080434	42
1	0.165983	0.064746	0.252897	0.077854	6727544G1
1	0.304538	0.068608	0.419685	0.080434	CONNECTION
1	0.425574	0.068608	0.480479	0.080434	STRAP
1	0.709503	0.068608	0.720143	0.080434	4
1	0.304538	0.084285	0.348803	0.096111	BOLT
1	0.354692	0.084285	0.459116	0.096111	W/WASHER,
1	0.465004	0.084285	0.499600	0.096111	HEX
1	0.505489	0.084285	0.537040	0.096111	HD,
1	0.542929	0.084285	0.571803	0.096111	1/4
1	0.577692	0.084285	0.632213	0.096111	IN-20,
1	0.638101	0.084285	0.648741	0.096111	1
1	0.654630	0.084285	0.674186	0.096111	IN
1	0.089142	0.091839	0.110422	0.103664	43
1	0.165983	0.093962	0.252118	0.107070	481A899P1
1	0.709512	0.091839	0.720152	0.103664	8
1	0.304538	0.099677	0.352500	0.111502	LONG
1	0.089142	0.115069	0.110422	0.126894	44
1	0.165983	0.111207	0.270272	0.124315	41B537660P7
1	0.304538	0.115069	0.384821	0.126894	WASHER,
1	0.390710	0.115069	0.437485	0.126894	FLAT,
1	0.443373	0.115069	0.492022	0.126894	0.562
1	0.497910	0.115069	0.517467	0.126894	IN
1	0.523356	0.115069	0.549386	0.126894	ID,
1	0.555275	0.115069	0.603923	0.126894	1.250
1	0.609812	0.115069	0.629368	0.126894	IN
1	0.635257	0.115069	0.661321	0.126894	OD
1	0.709648	0.115069	0.720288	0.126894	4
1	0.089142	0.132314	0.110422	0.144139	45
1	0.165983	0.128452	0.270921	0.141560	41A232345P9
1	0.304538	0.132314	0.391446	0.144139	LOCKNUT,
1	0.397335	0.132314	0.426209	0.144139	1/2
1	0.432098	0.132314	0.480529	0.144139	IN-13
1	0.709545	0.132314	0.720185	0.144139	4
1	0.089142	0.149558	0.110422	0.161384	46
1	0.165983	0.145696	0.252897	0.158804	6727539G2
1	0.304538	0.149558	0.359025	0.161384	CABLE
1	0.364913	0.149558	0.461090	0.161384	ASSEMBLY,
1	0.466978	0.149558	0.488258	0.161384	18
1	0.494146	0.149558	0.513703	0.161384	IN
1	0.519592	0.149558	0.567554	0.161384	LONG
1	0.709591	0.149558	0.720231	0.161384	2
1	0.089142	0.166803	0.110422	0.178628	47
1	0.165983	0.162941	0.282251	0.176049	N26P21010B13
1	0.304538	0.166803	0.354893	0.178628	BOLT,
1	0.360781	0.166803	0.381542	0.178628	SL
1	0.387431	0.166803	0.422027	0.178628	HEX
1	0.427916	0.166803	0.459467	0.178628	HD,
1	0.465356	0.166803	0.494230	0.178628	1/4
1	0.500119	0.166803	0.554639	0.178628	IN-20,
1	0.560528	0.166803	0.589402	0.178628	5/8
1	0.595291	0.166803	0.614848	0.178628	IN
1	0.620736	0.166803	0.668699	0.178628	LONG
1	0.709609	0.166803	0.720249	0.178628	2
1	0.089142	0.184048	0.110422	0.195873	48
1	0.165983	0.180186	0.282251	0.193293	N26P21012B13
1	0.304538	0.184048	0.354893	0.195873	BOLT,
1	0.360781	0.184048	0.381542	0.195873	SL
1	0.387431	0.184048	0.422027	0.195873	HEX
1	0.427916	0.184048	0.459467	0.195873	HD,
1	0.465356	0.184048	0.494230	0.195873	1/4
1	0.500119	0.184048	0.554639	0.195873	IN-20,
1	0.560528	0.184048	0.589402	0.195873	3/4
1	0.595291	0.184048	0.614848	0.195873	IN
1	0.620736	0.184048	0.668699	0.195873	LONG
1	0.709609	0.184048	0.720249	0.195873	2
1	0.089142	0.201292	0.110422	0.213118	49
1	0.165983	0.197430	0.263448	0.210538	N405P41B13
1	0.304538	0.201292	0.430576	0.213118	LOCKWASHER,
1	0.436464	0.201292	0.465339	0.213118	1/4
1	0.471227	0.201292	0.490784	0.213118	IN
1	0.709540	0.201292	0.720180	0.213118	4
1	0.089142	0.218537	0.110422	0.230362	50
1	0.165983	0.214675	0.252897	0.227783	6727540G1
1	0.304538	0.218537	0.383918	0.230362	FLEXIBLE
1	0.389806	0.218537	0.497024	0.230362	CONNECTOR
1	0.709507	0.218537	0.720146	0.230362	1
1	0.089142	0.235782	0.110422	0.247607	51
1	0.165983	0.231920	0.272386	0.245027	41B539128G1
1	0.304538	0.235782	0.383232	0.247607	BRACKET
1	0.389121	0.235782	0.485297	0.247607	ASSEMBLY,
1	0.491185	0.235782	0.566601	0.247607	GROUND
1	0.572489	0.235782	0.631845	0.247607	BRUSH
1	0.709563	0.235782	0.720202	0.247607	1
1	0.089142	0.253026	0.110422	0.264852	52
1	0.165983	0.249164	0.263448	0.262272	N405P43B13
1	0.304538	0.253026	0.430576	0.264851	LOCKWASHER,
1	0.436464	0.253026	0.465339	0.264851	3/8
1	0.471227	0.253026	0.490784	0.264851	IN
1	0.709540	0.253026	0.720180	0.264851	2
1	0.304538	0.268703	0.354893	0.280528	BOLT,
1	0.360781	0.268703	0.460705	0.280528	SHOULDER,
1	0.466594	0.268703	0.501190	0.280528	HEX
1	0.507078	0.268703	0.543364	0.280528	SOC
1	0.549253	0.268703	0.580804	0.280528	HD,
1	0.586692	0.268703	0.615567	0.280528	3/8
1	0.621456	0.268703	0.647102	0.280528	IN,
1	0.652990	0.268703	0.681865	0.280528	3/8
1	0.089142	0.276257	0.110422	0.288082	53
1	0.165983	0.278381	0.253360	0.291488	N94P38006
1	0.709512	0.276257	0.720152	0.288082	2
1	0.304538	0.284095	0.324094	0.295920	IN
1	0.329983	0.284095	0.352266	0.295920	LG
1	0.089142	0.299487	0.110422	0.311312	54
1	0.165983	0.295625	0.261519	0.308733	497A806P36
1	0.304538	0.299487	0.374282	0.311312	CEMENT
1	0.709512	0.299487	0.732582	0.311312	AR
1	0.089142	0.316732	0.110422	0.328557	55
1	0.165983	0.312870	0.282251	0.325977	N22P33024B13
1	0.304538	0.316732	0.354893	0.328557	BOLT,
1	0.360781	0.316732	0.395377	0.328557	HEX
1	0.401266	0.316732	0.432817	0.328557	HD,
1	0.438706	0.316732	0.467580	0.328557	5/8
1	0.473469	0.316732	0.527990	0.328557	IN-11,
1	0.533878	0.316732	0.544518	0.328557	1
1	0.550407	0.316732	0.579281	0.328557	1/2
1	0.585170	0.316732	0.604726	0.328557	IN
1	0.610615	0.316732	0.658578	0.328557	LONG
1	0.709601	0.316732	0.720240	0.328557	1
1	0.089142	0.333976	0.110422	0.345802	56
1	0.165983	0.330114	0.263448	0.343222	N402P17B13
1	0.304538	0.333976	0.384821	0.345802	WASHER,
1	0.390710	0.333976	0.419584	0.345802	5/8
1	0.425473	0.333976	0.445030	0.345802	IN
1	0.450918	0.333976	0.543029	0.345802	(NARROW)
1	0.709539	0.333976	0.720179	0.345802	1
1	0.089142	0.351221	0.110422	0.363046	57
1	0.165983	0.347359	0.263448	0.360467	N203P33B13
1	0.304538	0.351221	0.345692	0.363046	NUT,
1	0.351580	0.351221	0.392266	0.363046	HEX,
1	0.398154	0.351221	0.427029	0.363046	5/8
1	0.432918	0.351221	0.481349	0.363046	IN-11
1	0.709540	0.351221	0.720180	0.363046	1
1	0.089142	0.368466	0.110422	0.380291	58
1	0.165983	0.364604	0.282251	0.377711	N26P21010B13
1	0.304538	0.368466	0.354893	0.380291	BOLT,
1	0.360781	0.368466	0.381542	0.380291	SL
1	0.387431	0.368466	0.422027	0.380291	HEX
1	0.427916	0.368466	0.459467	0.380291	HD,
1	0.465356	0.368466	0.494230	0.380291	1/4
1	0.500119	0.368466	0.554639	0.380291	IN-20,
1	0.560528	0.368466	0.589402	0.380291	5/8
1	0.595291	0.368466	0.614848	0.380291	IN
1	0.620736	0.368466	0.668699	0.380291	LONG
1	0.709609	0.368466	0.730889	0.380291	14
1	0.089142	0.385710	0.110422	0.397536	59
1	0.165983	0.381848	0.282251	0.394956	N26P21012B13
1	0.304538	0.385710	0.354893	0.397536	BOLT,
1	0.360781	0.385710	0.381542	0.397536	SL
1	0.387431	0.385710	0.422027	0.397536	HEX
1	0.427916	0.385710	0.459467	0.397536	HD,
1	0.465356	0.385710	0.494230	0.397536	1/4
1	0.500119	0.385710	0.554639	0.397536	IN-20,
1	0.560528	0.385710	0.589402	0.397536	3/4
1	0.595291	0.385710	0.614848	0.397536	IN
1	0.620736	0.385710	0.668699	0.397536	LONG
1	0.709609	0.385710	0.720249	0.397536	2
1	0.089142	0.402955	0.110422	0.414780	60
1	0.165983	0.399093	0.263448	0.412201	N203P21B13
1	0.304538	0.402955	0.345692	0.414780	NUT,
1	0.351580	0.402955	0.392266	0.414780	HEX,
1	0.398154	0.402955	0.427029	0.414780	1/4
1	0.432918	0.402955	0.481349	0.414780	IN-20
1	0.709540	0.402955	0.730820	0.414780	16
1	0.089142	0.420200	0.110422	0.432025	61
1	0.165983	0.416338	0.263448	0.429445	N405P41B13
1	0.304538	0.420200	0.430576	0.432025	LOCKWASHER,
1	0.436464	0.420200	0.465339	0.432025	1/4
1	0.471227	0.420200	0.490784	0.432025	IN
1	0.709540	0.420200	0.730820	0.432025	16
1	0.089142	0.437444	0.110422	0.449269	62
1	0.165983	0.433582	0.250783	0.446690	6717767P1
1	0.304538	0.437444	0.390877	0.449270	BUSHING,
1	0.396766	0.437444	0.425640	0.449270	3/4
1	0.431529	0.437444	0.451086	0.449270	IN
1	0.456974	0.437444	0.476915	0.449270	ID
1	0.709559	0.437444	0.720198	0.449270	1
1	0.089142	0.454689	0.110422	0.466514	63
1	0.165983	0.450827	0.272386	0.463935	41B537480G2
1	0.304538	0.454689	0.359025	0.466514	CABLE
1	0.364913	0.454689	0.461090	0.466514	ASSEMBLY,
1	0.466978	0.454689	0.498898	0.466514	108
1	0.504786	0.454689	0.524343	0.466514	IN
1	0.530231	0.454689	0.578194	0.466514	LONG
1	0.709596	0.454689	0.720235	0.466514	1
1	0.089142	0.471933	0.110422	0.483759	64
1	0.165983	0.468072	0.272386	0.481179	41B537480G3
1	0.304538	0.471933	0.359025	0.483759	CABLE
1	0.364913	0.471933	0.461090	0.483759	ASSEMBLY,
1	0.466978	0.471933	0.498898	0.483759	102
1	0.504786	0.471933	0.524343	0.483759	IN
1	0.530231	0.471933	0.578194	0.483759	LONG
1	0.709596	0.471933	0.720235	0.483759	1
1	0.304538	0.487610	0.359025	0.499436	CABLE
1	0.364913	0.487610	0.451253	0.499436	BUSHING,
1	0.457142	0.487610	0.507296	0.499436	17/32
1	0.513184	0.487610	0.532741	0.499436	IN
1	0.538629	0.487610	0.564660	0.499436	ID,
1	0.570549	0.487610	0.581188	0.499436	1
1	0.587077	0.487610	0.626591	0.499436	5/32
1	0.632480	0.487610	0.652037	0.499436	IN
1	0.657925	0.487610	0.690079	0.499436	OD,
1	0.089142	0.495164	0.110422	0.506989	65
1	0.165983	0.497288	0.270921	0.510395	41A330002P4
1	0.709512	0.495164	0.720152	0.506989	2
1	0.304538	0.503002	0.373562	0.514828	RUBBER
1	0.089142	0.518394	0.110422	0.530220	66
1	0.165983	0.514532	0.263448	0.527640	N402P41B13
1	0.304538	0.518394	0.384821	0.530220	WASHER,
1	0.390710	0.518394	0.419584	0.530220	1/4
1	0.425473	0.518394	0.445030	0.530220	IN
1	0.709539	0.518394	0.730818	0.530220	16
1	0.089142	0.535639	0.110422	0.547464	67
1	0.165983	0.531777	0.252897	0.544885	6733645G1
1	0.304538	0.535639	0.419685	0.547464	CONNECTION
1	0.425574	0.535639	0.486568	0.547464	STRAP,
1	0.492457	0.535639	0.590239	0.547464	INSULATED
1	0.709535	0.535639	0.720175	0.547464	2
1	0.089142	0.552884	0.110422	0.564709	68
1	0.165983	0.549022	0.252897	0.562129	6733645G2
1	0.304538	0.552884	0.419685	0.564709	CONNECTION
1	0.425574	0.552884	0.486568	0.564709	STRAP,
1	0.492457	0.552884	0.590239	0.564709	INSULATED
1	0.709535	0.552884	0.720175	0.564709	2
1	0.089142	0.570128	0.110422	0.581954	69
1	0.165983	0.566266	0.250783	0.579374	6733645P9
1	0.304538	0.570128	0.419685	0.581954	CONNECTION
1	0.425574	0.570128	0.480479	0.581954	STRAP
1	0.709503	0.570128	0.720143	0.581954	2
1	0.089142	0.587373	0.110422	0.599198	70
1	0.165983	0.583511	0.260184	0.596619	6733645P10
1	0.304538	0.587373	0.419685	0.599198	CONNECTION
1	0.425574	0.587373	0.480479	0.599198	STRAP
1	0.709503	0.587373	0.720143	0.599198	1
1	0.089142	0.604617	0.110422	0.616443	71
1	0.165983	0.600756	0.289724	0.613863	41A239176P196
1	0.304538	0.604617	0.353036	0.616443	TAPE,
1	0.358924	0.604617	0.407573	0.616443	0.005
1	0.413462	0.604617	0.433018	0.616443	IN
1	0.438907	0.604617	0.479458	0.616443	THK,
