0	0.165468	0.253159	0.272703	0.266646	ǑǓǒǗǍǕǓǇǅǗǡǖǤ
0	0.276493	0.253159	0.293989	0.266646	ǒǅ
0	0.297780	0.253159	0.413673	0.266646	ǈǓǕǍǌǓǒǗǅǐǡǒǓǑ
0	0.417463	0.253159	0.450246	0.266646	ǔǓǐǘ
0	0.454036	0.253159	0.479008	0.266646	ǍǐǍ
0	0.482796	0.253159	0.500291	0.266646	ǒǅ
0	0.504083	0.253159	0.557357	0.266646	ǒǍǋǒǊǎ
0	0.561137	0.253159	0.613179	0.266646	ǔǕǅǇǓǎ
0	0.616968	0.253159	0.663505	0.266646	ǖǗǊǒǏǊ
0	0.667295	0.253159	0.717834	0.266646	ǓǗǖǊǏǅ.
0	0.117591	0.280872	0.142995	0.294359	ƩǐǤ
0	0.146786	0.280872	0.231839	0.294359	ǔǕǓǇǊǉǊǒǍǤ
0	0.235629	0.280872	0.311780	0.294359	ǍǖǔǠǗǅǒǍǤ
0	0.315570	0.280872	0.323688	0.294359	Ǉ
0	0.327478	0.280872	0.373193	0.294359	ǖǚǊǑǊ:
0	0.298639	0.305835	0.308277	0.319322	Ƨ
0	0.311805	0.305835	0.368420	0.319322	ǉǅǒǒǓǑ
0	0.371932	0.305835	0.479282	0.319322	ǓǆǓǕǘǉǓǇǅǒǍǍ
0	0.482794	0.305835	0.604847	0.319322	ǔǕǍǖǘǗǖǗǇǘǣǗ
0	0.608357	0.305835	0.672764	0.319322	ǓǔǅǖǒǠǊ
0	0.676276	0.305835	0.771685	0.319322	ǒǅǔǕǤǋǊǒǍǤ.
0	0.775197	0.305835	0.858078	0.319322	ƸǆǊǉǍǗǡǖǤ
0	0.861607	0.305835	0.870215	0.319322	Ǉ
0	0.873727	0.305835	0.911149	0.319322	ǗǓǑ,
0	0.159481	0.317858	0.285815	0.335223	ɉɊȿȾɍɉɊȿɀȾȿɇɂȿ
0	0.300523	0.320504	0.331761	0.333991	ǜǗǓ
0	0.335544	0.320504	0.440983	0.333991	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.444740	0.320504	0.512969	0.333991	ǔǍǗǅǒǍǤ
0	0.516759	0.320504	0.604720	0.333991	ǘǔǕǅǇǐǊǒǍǤ
0	0.610933	0.320504	0.644893	0.333991	(CPS)
0	0.646242	0.320504	0.729695	0.333991	ǒǅǚǓǉǍǗǖǤ
0	0.733484	0.320504	0.742093	0.333991	Ǉ
0	0.745882	0.320504	0.828192	0.333991	ǔǓǐǓǋǊǒǍǍ
0	0.831981	0.320504	0.878294	0.333991	ƳƷƯư.,
0	0.882081	0.320504	0.891212	0.333991	Ǎ
0	0.298639	0.333548	0.404078	0.347035	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.412066	0.333548	0.509483	0.347035	ǏǓǒǗǅǏǗǓǕǅ
0	0.517472	0.333548	0.553272	0.347035	ǛǊǔǍ
0	0.561297	0.333548	0.659092	0.347035	ǇǓǌǆǘǋǉǊǒǍǤ
0	0.667096	0.333548	0.759238	0.347035	ǈǊǒǊǕǅǗǓǕǅ
0	0.767254	0.333548	0.814011	0.347035	(GFCO)
0	0.822012	0.333548	0.905465	0.347035	ǒǅǚǓǉǍǗǖǤ
0	0.913469	0.333548	0.922077	0.347035	Ǉ
0	0.117278	0.347404	0.199587	0.360891	ǔǓǐǓǋǊǒǍǍ
0	0.205288	0.347404	0.243907	0.360891	ƳƷƯư
0	0.249603	0.347404	0.292981	0.360891	ǔǊǕǊǉ
0	0.298705	0.347404	0.363464	0.360891	ǒǅǜǅǐǓǑ
0	0.369139	0.347404	0.451971	0.360891	ǏǅǏǍǚ-ǐǍǆǓ
0	0.457672	0.347404	0.507508	0.360891	ǕǅǆǓǗ
0	0.513209	0.347404	0.531650	0.360891	ǒǅ
0	0.537351	0.347404	0.640177	0.360891	ǏǓǑǔǓǒǊǒǗǅǚ
0	0.645837	0.347405	0.767632	0.360892	ǢǐǊǏǗǕǍǜǊǖǏǓǈǓ
0	0.773332	0.347405	0.824498	0.360892	ǝǏǅǙǅ
0	0.830194	0.347405	0.922053	0.360892	ǘǔǕǅǇǐǊǒǍǤ.
0	0.117254	0.361262	0.200135	0.374749	ƸǆǊǉǍǗǡǖǤ
0	0.205019	0.361262	0.213627	0.374749	Ǉ
0	0.218511	0.361262	0.255933	0.374749	ǗǓǑ,
0	0.260817	0.361262	0.292055	0.374749	ǜǗǓ
0	0.296933	0.361262	0.411274	0.374749	ǍǒǉǍǏǅǗǓǕǒǠǊ
0	0.416158	0.361262	0.466099	0.374749	ǐǅǑǔǠ
0	0.470976	0.361262	0.531701	0.374749	ǌǅǕǤǉǏǍ
0	0.536576	0.361262	0.646752	0.374749	ǏǓǒǉǊǒǖǅǗǓǕǅ
0	0.651640	0.361262	0.686384	0.374749	(CCL)
0	0.691263	0.361262	0.708512	0.374749	ǒǊ
0	0.713396	0.361262	0.765250	0.374749	ǈǓǕǤǗ.
0	0.770126	0.361262	0.880320	0.374749	ƭǖǔǓǐǡǌǓǇǅǗǡ
0	0.885174	0.361262	0.922063	0.374749	VOM,
0	0.117254	0.375118	0.169269	0.388605	ǜǗǓǆǠ
0	0.174196	0.375118	0.255672	0.388605	ǘǆǊǉǍǗǡǖǤ
0	0.260605	0.375118	0.269213	0.388605	Ǉ
0	0.274146	0.375118	0.375189	0.388605	ǓǗǖǘǗǖǗǇǍǍ
0	0.380108	0.375118	0.471581	0.388605	ǒǅǔǕǤǋǊǒǍǤ
0	0.476514	0.375118	0.519892	0.388605	ǔǊǕǊǉ
0	0.524848	0.375118	0.648875	0.388605	ǔǕǍǏǓǖǒǓǇǊǒǍǊǑ
0	0.663699	0.375118	0.671343	0.388605	Ǐ
0	0.676284	0.375118	0.746686	0.388605	ǏǐǊǑǑǅǑ.
0	0.751635	0.375118	0.860748	0.388605	ƲǊǖǓǆǐǣǉǊǒǍǊ
0	0.865715	0.375118	0.922036	0.388605	ǉǅǒǒǠǚ
0	0.117254	0.388975	0.145382	0.402462	ǑǊǕ
0	0.149171	0.388975	0.286358	0.402462	ǔǕǊǉǓǖǗǊǕǊǋǊǒǍǤ
0	0.290187	0.388975	0.343045	0.402462	ǑǓǋǊǗ
0	0.346834	0.388975	0.421630	0.402462	ǔǕǍǇǊǖǗǍ
0	0.425420	0.388975	0.433064	0.402462	Ǐ
0	0.436854	0.388975	0.517971	0.402462	ǖǊǕǡǊǌǒǠǑ
0	0.521760	0.388975	0.593658	0.402462	ǗǕǅǇǑǅǑ
0	0.597405	0.388975	0.624259	0.402462	ǍǐǍ
0	0.628049	0.388975	0.690855	0.402462	ǖǑǊǕǗǍ.
0	0.117608	0.419436	0.129502	0.432923	1.
0	0.147010	0.419436	0.175428	0.432923	ƴǕǍ
0	0.179216	0.419436	0.265822	0.432923	ǇǏǐǣǜǊǒǒǓǑ
0	0.269611	0.419436	0.328399	0.432923	ǔǍǗǅǒǍǍ
0	0.332189	0.419436	0.415460	0.432923	ǘǔǕǅǇǐǊǒǍǤ
0	0.419240	0.419436	0.493758	0.432923	ǔǕǓǇǊǕǍǗǡ
0	0.497549	0.419436	0.506206	0.432923	+
0	0.510001	0.419436	0.518658	0.432923	5
0	0.522425	0.419436	0.531735	0.432923	Ƨ
0	0.535525	0.419436	0.625054	0.432923	ǔǓǖǗǓǤǒǒǓǈǓ
0	0.628844	0.419436	0.659956	0.432923	ǗǓǏǅ
0	0.663744	0.419436	0.684475	0.432923	ǒǅ:
0	0.147010	0.447149	0.159148	0.460636	a.
0	0.176412	0.447149	0.201514	0.460636	ƷǍǔ
0	0.206761	0.447149	0.300407	0.460636	ǔǓǉǏǐǣǜǊǒǍǤ
0	0.305666	0.447149	0.346385	0.460636	ǜǊǕǊǌ
0	0.351615	0.447149	0.423041	0.460636	ǏǐǊǑǑǒǘǣ
0	0.428289	0.447149	0.484290	0.460636	ǏǓǐǓǉǏǘ
0	0.489551	0.447149	0.495432	0.460636	-
0	0.500683	0.447149	0.518179	0.460636	ǒǅ
0	0.523421	0.447149	0.575111	0.460636	ǏǐǊǑǑǊ
0	0.580360	0.447149	0.589017	0.460636	1
0	0.594277	0.447149	0.602934	0.460636	+
0	0.608194	0.447149	0.616851	0.460636	5
0	0.622097	0.447149	0.631408	0.460636	Ƨ
0	0.636635	0.447149	0.671548	0.460636	ǔǓǖǗ.
0	0.676802	0.447149	0.707914	0.460636	ǗǓǏǅ
0	0.713178	0.447149	0.767188	0.460636	ƯǐǊǑǑǅ
0	0.772438	0.447149	0.781096	0.460636	1
0	0.786357	0.447149	0.792237	0.460636	-
0	0.797464	0.447149	0.823784	0.460636	ǢǗǓ,
0	0.829039	0.447149	0.872325	0.460636	ǏǕǓǑǊ
0	0.877568	0.447149	0.911472	0.460636	ǗǓǈǓ,
0	0.176428	0.461005	0.237045	0.474492	ǏǕǅǖǒǠǎ
0	0.240835	0.461005	0.293023	0.474492	ǔǕǓǇǓǉ
0	0.296813	0.461005	0.303820	0.474492	Ǐ
0	0.307610	0.461005	0.363654	0.474492	ǉǅǗǜǍǏǘ
0	0.367443	0.461005	0.392415	0.474492	ǍǐǍ
0	0.396203	0.461005	0.448392	0.474492	ǔǕǓǇǓǉ
0	0.452181	0.461005	0.497059	0.474492	ǒǓǑǊǕ
0	0.500848	0.461005	0.577666	0.474492	P5VBAROP.
0	0.147026	0.488718	0.159164	0.502205	b.
0	0.176428	0.488718	0.201531	0.502205	ƷǍǔ
0	0.206304	0.488718	0.265980	0.502205	ǔǕǤǑǓǈǓ
0	0.270743	0.488718	0.364389	0.502205	ǔǓǉǏǐǣǜǊǒǍǤ
0	0.369158	0.488718	0.439119	0.502205	ǝǗǊǏǊǕǓǑ
0	0.443880	0.488718	0.449761	0.502205	-
0	0.454524	0.488718	0.506802	0.502205	ǏǐǊǑǑǅ
0	0.511546	0.488718	0.568537	0.502205	ǉǅǗǜǍǏǅ
0	0.573306	0.488718	0.582617	0.502205	Ƨ
0	0.587370	0.488718	0.613767	0.502205	ǔǓǉ
0	0.618536	0.488718	0.715726	0.502205	ǒǅǔǕǤǋǊǒǍǊǑ
0	0.720465	0.488718	0.729122	0.502205	+
0	0.733897	0.488718	0.742554	0.502205	5
0	0.747317	0.488718	0.756628	0.502205	Ƨ
0	0.761381	0.488718	0.796295	0.502205	ǔǓǖǗ.
0	0.801058	0.488718	0.835403	0.502205	ǗǓǏǅ.
0	0.840162	0.488718	0.894172	0.502205	ƯǐǊǑǑǅ
0	0.898934	0.488718	0.911479	0.502205	Ƨ,
0	0.176428	0.502575	0.219714	0.516062	ǏǕǓǑǊ
0	0.223504	0.502575	0.257408	0.516062	ǗǓǈǓ,
0	0.261191	0.502575	0.321808	0.516062	ǏǕǅǖǒǠǎ
0	0.325597	0.502575	0.377786	0.516062	ǔǕǓǇǓǉ
0	0.381576	0.502575	0.388583	0.516062	Ǐ
0	0.392373	0.502575	0.448416	0.516062	ǉǅǗǜǍǏǘ
0	0.452206	0.502575	0.477178	0.516062	ǍǐǍ
0	0.480966	0.502575	0.533154	0.516062	ǔǕǓǇǓǉ
0	0.536944	0.502575	0.581821	0.516062	ǒǓǑǊǕ
0	0.585608	0.502575	0.662426	0.516062	P5VBAROP.
0	0.117607	0.530288	0.129502	0.543774	2.
0	0.147009	0.530288	0.255340	0.543774	ƳǗǕǍǛǅǗǊǐǡǒǓǊ
0	0.259129	0.530288	0.284101	0.543774	ǍǐǍ
0	0.287889	0.530288	0.334296	0.543774	ǓǆǞǊǊ
0	0.338085	0.530288	0.426634	0.543774	ǖǓǊǉǍǒǊǒǍǊ:
0	0.147026	0.558000	0.159164	0.571487	a.
0	0.176428	0.558000	0.201531	0.571487	ƷǍǔ
0	0.206140	0.558000	0.299786	0.571487	ǔǓǉǏǐǣǜǊǒǍǤ
0	0.304392	0.558000	0.311399	0.571487	Ǐ
0	0.316006	0.558000	0.385493	0.571487	ǏǐǊǑǑǒǓǎ
0	0.390099	0.558000	0.446459	0.571487	ǏǓǐǓǉǏǊ
0	0.451084	0.558000	0.456964	0.571487	-
0	0.461564	0.558000	0.513842	0.571487	ǏǐǊǑǑǅ
0	0.518447	0.558000	0.527104	0.571487	2
0	0.531686	0.558000	0.592875	0.571487	ǤǇǐǤǊǗǖǤ
0	0.597481	0.558000	0.644328	0.571487	ǓǆǞǊǎ
0	0.648935	0.558000	0.673907	0.571487	ǍǐǍ
0	0.678517	0.558000	0.788480	0.571487	ǓǗǕǍǛǅǗǊǐǡǒǓǎ.
0	0.793103	0.558000	0.847113	0.571487	ƯǐǊǑǑǅ
0	0.851719	0.558000	0.863610	0.571487	2,
0	0.868209	0.558000	0.911495	0.571487	ǏǕǓǑǊ
0	0.176444	0.571857	0.210348	0.585344	ǗǓǈǓ,
0	0.214131	0.571857	0.267243	0.585344	ǜǊǕǒǠǎ
0	0.271037	0.571857	0.323226	0.585344	ǔǕǓǇǓǉ
0	0.327015	0.571857	0.334023	0.585344	Ǐ
0	0.337812	0.571857	0.393856	0.585344	ǉǅǗǜǍǏǘ
0	0.397645	0.571857	0.422618	0.585344	ǍǐǍ
0	0.426406	0.571857	0.478594	0.585344	ǔǕǓǇǓǉ
0	0.482384	0.571857	0.527261	0.585344	ǒǓǑǊǕ
0	0.531051	0.571857	0.592321	0.585344	BAROPN.
0	0.147042	0.599570	0.159180	0.613057	b.
0	0.176444	0.599570	0.201547	0.613057	ƷǍǔ
0	0.206271	0.599570	0.265947	0.613057	ǔǕǤǑǓǈǓ
0	0.270678	0.599570	0.364323	0.613057	ǔǓǉǏǐǣǜǊǒǍǤ
0	0.369060	0.599570	0.439021	0.613057	ǝǗǊǏǊǕǓǑ
0	0.443749	0.599570	0.449630	0.613057	-
0	0.454342	0.599570	0.506621	0.613057	ǏǐǊǑǑǅ
0	0.511333	0.599570	0.520677	0.613057	ƥ
0	0.525414	0.599570	0.582405	0.613057	ǉǅǗǜǍǏǅ
0	0.587124	0.599570	0.593004	0.613057	-
0	0.597725	0.599570	0.644066	0.613057	ǓǆǞǅǤ
0	0.648788	0.599570	0.673760	0.613057	ǍǐǍ
0	0.678484	0.599570	0.787484	0.613057	ǓǗǕǍǛǅǗǊǐǡǒǅǤ.
0	0.792221	0.599570	0.846231	0.613057	ƯǐǊǑǑǅ
0	0.850951	0.599570	0.863495	0.613057	B,
0	0.868209	0.599570	0.911495	0.613057	ǏǕǓǑǊ
0	0.176444	0.613426	0.210348	0.626913	ǗǓǈǓ,
0	0.214131	0.613426	0.258022	0.626913	ǆǊǐǠǎ
0	0.261811	0.613426	0.314000	0.626913	ǔǕǓǇǓǉ
0	0.317790	0.613426	0.324797	0.626913	Ǐ
0	0.328587	0.613426	0.384630	0.626913	ǉǅǗǜǍǏǘ
0	0.388420	0.613426	0.413392	0.626913	ǍǐǍ
0	0.417180	0.613426	0.469369	0.626913	ǔǕǓǇǓǉ
0	0.473158	0.613426	0.518035	0.626913	ǒǓǑǊǕ
0	0.521838	0.613426	0.583109	0.626913	BAROPN.
0	0.117640	0.641139	0.129535	0.654626	3.
0	0.147042	0.641139	0.218543	0.654626	ƧǠǚǓǉǒǓǎ
0	0.222605	0.641139	0.270890	0.654626	ǖǍǈǒǅǐ
0	0.274941	0.641139	0.331932	0.654626	ǉǅǗǜǍǏǅ
0	0.335967	0.641139	0.439200	0.654626	ǅǗǑǓǖǙǊǕǒǓǈǓ
0	0.443251	0.641139	0.510092	0.654626	ǉǅǇǐǊǒǍǤ
0	0.514141	0.641139	0.531459	0.654626	15
0	0.535508	0.641139	0.585556	0.654626	ǙǒǗ/ǏǇ.
0	0.589624	0.641139	0.629198	0.654626	ǉǣǎǑ
0	0.633228	0.641139	0.665903	0.654626	(30,5
0	0.669957	0.641139	0.718432	0.654626	ǉǣǎǑǅ
0	0.722489	0.641139	0.741065	0.654626	ǕǗ.
0	0.745112	0.641139	0.793332	0.654626	ǖǗǓǐǆǅ
0	0.797383	0.641139	0.822355	0.654626	ǍǐǍ
0	0.826386	0.641139	0.864256	0.654626	774,7
0	0.868307	0.641139	0.888890	0.654626	ǑǑ
0	0.892939	0.641139	0.911515	0.654626	ǕǗ.
0	0.147059	0.654995	0.198741	0.668482	ǖǗǓǐǆǅ)
0	0.212984	0.654995	0.290834	0.668482	ǖǓǖǗǅǇǐǤǊǗ
0	0.305080	0.654995	0.325632	0.668482	4,5
0	0.339871	0.654995	0.349181	0.668482	Ƨ
0	0.363441	0.654995	0.398354	0.668482	ǔǓǖǗ.
0	0.412592	0.654995	0.446936	0.668482	ǗǓǏǅ.
0	0.461187	0.654995	0.587949	0.668482	ƦǅǕǓǑǊǗǕǍǜǊǖǏǓǊ
0	0.602169	0.654995	0.669663	0.668482	ǉǅǇǐǊǒǍǊ
0	0.683923	0.654995	0.701419	0.668482	ǒǅ
0	0.715678	0.654995	0.766331	0.668482	ǘǕǓǇǒǊ
0	0.780574	0.654995	0.816205	0.668482	ǑǓǕǤ
0	0.830444	0.654995	0.911528	0.668482	ǖǓǖǗǅǇǐǤǊǗ,
0	0.147075	0.668852	0.264830	0.682339	ǔǕǍǆǐǍǌǍǗǊǐǡǒǓ,
0	0.269009	0.668850	0.289557	0.682337	14,
0	0.298043	0.668850	0.306700	0.682337	5
0	0.315154	0.668850	0.365201	0.682337	ǙǒǗ/ǏǇ.
0	0.373680	0.668850	0.413253	0.682337	ǉǣǎǑ
0	0.421720	0.668850	0.447972	0.682337	ǔǕǍ
0	0.456447	0.668850	0.523810	0.682337	ǗǍǔǍǜǒǠǚ
0	0.532288	0.668850	0.596580	0.682337	ǘǖǐǓǇǍǤǚ
0	0.605038	0.668850	0.678811	0.682337	(ǇǠǚǓǉǒǓǎ
0	0.687302	0.668850	0.735586	0.682337	ǖǍǈǒǅǐ
0	0.744048	0.668850	0.801039	0.682337	ǉǅǗǜǍǏǅ
0	0.809516	0.668850	0.864686	0.682337	ǑǊǒǡǝǊ
0	0.873153	0.668850	0.893705	0.682337	4,4
0	0.902182	0.668850	0.911492	0.682337	Ƨ
0	0.147039	0.682707	0.181952	0.696194	ǔǓǖǗ.
0	0.192955	0.682707	0.230762	0.696194	ǗǓǏǅ).
0	0.236274	0.682707	0.363036	0.696194	ƦǅǕǓǑǊǗǕǍǜǊǖǏǓǊ
0	0.368518	0.682707	0.439246	0.696194	ǉǅǇǐǊǒǍǊ,
0	0.444751	0.682707	0.501432	0.696194	ǓǆǠǜǒǓ,
0	0.506936	0.682707	0.591106	0.696194	ǔǓǒǍǋǅǊǗǖǤ
0	0.596613	0.682707	0.622865	0.696194	ǔǕǍ
0	0.628367	0.682707	0.710774	0.696194	ǔǓǇǠǝǊǒǍǍ
0	0.716279	0.682707	0.768647	0.696194	ǇǠǖǓǗǠ
0	0.774152	0.682707	0.800682	0.696194	ǒǅǉ
0	0.806184	0.682707	0.867137	0.696194	ǘǕǓǇǒǊǑ
0	0.872649	0.682707	0.911508	0.696194	ǑǓǕǤ.
0	0.147055	0.696563	0.218556	0.710050	ƧǠǚǓǉǒǓǎ
0	0.222357	0.696563	0.270642	0.710050	ǖǍǈǒǅǐ
0	0.274432	0.696563	0.331423	0.710050	ǉǅǗǜǍǏǅ
0	0.335212	0.696563	0.391272	0.710050	ǌǅǇǍǖǍǗ
0	0.395062	0.696563	0.410267	0.710050	ǓǗ
0	0.414055	0.696563	0.473849	0.710050	ǑǊǖǗǒǠǚ
0	0.477632	0.696563	0.538560	0.710050	ǘǖǐǓǇǍǎ.
0	0.542343	0.696563	0.567746	0.710050	ƩǐǤ
0	0.571538	0.696563	0.638901	0.710050	ǔǕǓǇǊǕǏǍ
0	0.642690	0.696563	0.719711	0.710050	ǇǠǚǓǉǒǓǈǓ
0	0.723531	0.696563	0.780718	0.710050	ǖǍǈǒǅǐǅ
0	0.784508	0.696563	0.844733	0.710050	ǉǅǗǜǍǏǅ:
0	0.147055	0.724276	0.159194	0.737763	a.
0	0.176458	0.724276	0.201560	0.737763	ƷǍǔ
0	0.205402	0.724276	0.299048	0.737763	ǔǓǉǏǐǣǜǊǒǍǤ
0	0.302903	0.724276	0.309910	0.737763	Ǐ
0	0.313749	0.724276	0.383236	0.737763	ǏǐǊǑǑǒǓǎ
0	0.387090	0.724276	0.443451	0.737763	ǏǓǐǓǉǏǊ
0	0.447307	0.724276	0.453188	0.737763	-
0	0.457035	0.724276	0.509313	0.737763	ǏǐǊǑǑǅ
0	0.513168	0.724276	0.521825	0.737763	3
0	0.525639	0.724276	0.569834	0.737763	ǇǠǚǓǉ
0	0.573695	0.724276	0.633921	0.737763	ǉǅǗǜǍǏǅ.
0	0.637759	0.724276	0.691769	0.737763	ƯǐǊǑǑǅ
0	0.695608	0.724276	0.707529	0.737763	3,
