0	0.751842	0.364010	0.784528	0.377497	ǗǍǔǅ
0	0.790735	0.364010	0.844647	0.377497	ǙǅǌǒǠǚ
0	0.850846	0.364010	0.911430	0.377497	ǑǓǉǘǐǊǎ
0	0.117575	0.377867	0.201943	0.391354	ǈǊǒǊǕǍǕǘǣǗ
0	0.211515	0.377867	0.266170	0.391354	Ǐǅǋǉǘǣ
0	0.275742	0.377867	0.310735	0.391354	Ǚǅǌǘ
0	0.320302	0.377867	0.336276	0.391354	Ǎǌ
0	0.345849	0.377867	0.377200	0.391354	ǗǕǊǚ
0	0.386767	0.377867	0.413804	0.391354	Ǚǅǌ
0	0.423373	0.377867	0.484300	0.391354	ǔǍǗǅǒǍǤ:
0	0.493872	0.377867	0.604359	0.391354	ǔǓǐǓǋǍǗǊǐǡǒǠǎ
0	0.613931	0.377867	0.622686	0.391354	Ǎ
0	0.632258	0.377867	0.744035	0.391354	ǓǗǕǍǛǅǗǊǐǡǒǠǎ.
0	0.753607	0.377867	0.762917	0.391354	Ƨ
0	0.772489	0.377867	0.826744	0.391354	ǏǅǋǉǓǑ
0	0.836324	0.377867	0.911430	0.391354	ǍǒǇǊǕǗǓǕǊ
0	0.117575	0.391723	0.201453	0.405210	ǖǓǉǊǕǋǍǗǖǤ
0	0.208411	0.391723	0.248186	0.405210	ǇǖǊǈǓ
0	0.255160	0.391723	0.339120	0.405210	ǉǇǊǒǅǉǛǅǗǡ
0	0.346078	0.391723	0.399990	0.405210	ǙǅǌǒǠǚ
0	0.406940	0.391723	0.470759	0.405210	ǑǓǉǘǐǊǎ,
0	0.477717	0.391723	0.485591	0.405210	ǖ
0	0.492565	0.391723	0.560447	0.405210	ǜǊǗǠǕǡǑǤ
0	0.567394	0.391723	0.632660	0.405210	ǙǅǌǒǠǑǍ
0	0.639608	0.391723	0.709830	0.405210	ǑǓǉǘǐǤǑǍ
0	0.716787	0.391723	0.746299	0.405210	(ǉǇǅ
0	0.753264	0.391723	0.862688	0.405210	ǔǓǐǓǋǍǗǊǐǡǒǠǚ
0	0.869663	0.391723	0.878418	0.405210	Ǎ
0	0.885377	0.391723	0.911424	0.405210	ǉǇǅ
0	0.117575	0.405580	0.228519	0.419067	ǓǗǕǍǛǅǗǊǐǡǒǠǚ)
0	0.233092	0.405580	0.241211	0.419067	Ǉ
0	0.245784	0.405580	0.298504	0.419067	ǏǅǋǉǓǎ
0	0.303102	0.405580	0.319075	0.419067	Ǎǌ
0	0.323651	0.405580	0.355002	0.419067	ǗǕǊǚ
0	0.359570	0.405580	0.389843	0.419067	Ǚǅǌ.
0	0.394428	0.405580	0.471086	0.419067	ƲǅǔǕǍǑǊǕ,
0	0.475659	0.405580	0.511600	0.419067	Ǚǅǌǅ
0	0.516169	0.405580	0.525512	0.419067	ƥ
0	0.530086	0.405580	0.605780	0.419067	ǍǒǇǊǕǗǓǕǅ
0	0.610376	0.405580	0.619033	0.419067	1
0	0.623601	0.405580	0.691944	0.419067	ǖǓǉǊǕǋǍǗ
0	0.696518	0.405580	0.751050	0.419067	ǙǅǌǒǠǊ
0	0.755616	0.405580	0.807886	0.419067	ǑǓǉǘǐǍ
0	0.812476	0.405580	0.859683	0.419067	P11A+,
0	0.864276	0.405580	0.911482	0.419067	P12A+,
0	0.117575	0.419436	0.158767	0.432923	P11A-
0	0.162528	0.419436	0.171283	0.432923	Ǎ
0	0.175074	0.419436	0.218357	0.432923	P12A–
0	0.222116	0.419436	0.246271	0.432923	ǉǐǤ
0	0.250059	0.419436	0.316867	0.432923	ǖǓǌǉǅǒǍǤ
0	0.320657	0.419436	0.371604	0.432923	ǔǓǐǒǓǎ
0	0.375394	0.419436	0.418925	0.432923	ǇǓǐǒǠ
0	0.422714	0.419436	0.516883	0.432923	ǔǊǕǊǑǊǒǒǓǈǓ
0	0.520661	0.419436	0.555006	0.432923	ǗǓǏǅ.
0	0.117575	0.447149	0.162593	0.460636	ƯǕǓǑǊ
0	0.168441	0.447149	0.202344	0.460636	ǗǓǈǓ,
0	0.208199	0.447149	0.320779	0.460636	ǔǕǊǉǘǖǑǓǗǕǊǒǠ
0	0.326607	0.447149	0.352654	0.460636	ǉǇǅ
0	0.358509	0.447149	0.409644	0.460636	ǜǓǔǔǊǕ
0	0.415483	0.447149	0.466659	0.460636	ǑǓǉǘǐǤ
0	0.472507	0.447149	0.503131	0.460636	ƶƱ1
0	0.508982	0.447149	0.517737	0.460636	Ǎ
0	0.523585	0.447149	0.545553	0.460636	ƶƱ
0	0.551415	0.447149	0.560073	0.460636	2
0	0.565924	0.447149	0.573797	0.460636	ǖ
0	0.579645	0.447149	0.630780	0.460636	ǜǓǔǔǊǕ
0	0.636619	0.447149	0.700160	0.460636	ǉǍǓǉǅǑǍ
0	0.706016	0.447149	0.734618	0.460636	CD1
0	0.740457	0.447149	0.749213	0.460636	Ǎ
0	0.755060	0.447149	0.783662	0.460636	CD2
0	0.789510	0.447149	0.813665	0.460636	ǉǐǤ
0	0.819516	0.447149	0.911447	0.460636	ǓǆǊǖǔǊǜǊǒǍǤ
0	0.117575	0.461005	0.262256	0.474492	ǏǓǓǕǉǍǒǍǕǓǇǅǒǒǓǈǓ
0	0.266088	0.461005	0.373879	0.474492	ǕǊǈǘǐǍǕǓǇǅǒǍǤ
0	0.377669	0.461005	0.463913	0.474492	ǒǅǔǕǤǋǊǒǍǤ
0	0.467688	0.461005	0.508841	0.474492	ǌǇǊǒǅ
0	0.512624	0.461005	0.602153	0.474492	ǔǓǖǗǓǤǒǒǓǈǓ
0	0.605943	0.461005	0.637055	0.474492	ǗǓǏǅ
0	0.644636	0.461005	0.664581	0.474492	DC
0	0.668372	0.461005	0.695879	0.474492	Link
0	0.699654	0.461005	0.707772	0.474492	Ǉ
0	0.711562	0.461005	0.766405	0.474492	ǕǊǋǍǑǊ
0	0.770170	0.461005	0.799709	0.474492	ǗǤǈǍ
0	0.803525	0.461005	0.812280	0.474492	Ǎ
0	0.816070	0.461005	0.903851	0.474492	ǌǅǑǊǉǐǊǒǍǤ.
0	0.117559	0.488718	0.173831	0.502205	ƯǅǋǉǠǎ
0	0.179205	0.488718	0.245997	0.502205	ǍǒǇǊǕǗǓǕ
0	0.251355	0.488718	0.339250	0.502205	ǘǔǕǅǇǐǤǊǗǖǤ
0	0.344592	0.488718	0.393513	0.502205	ǔǐǅǗǓǎ
0	0.398878	0.488718	0.427528	0.502205	CPU
0	0.432892	0.488718	0.516164	0.502205	ǘǔǕǅǇǐǊǒǍǤ
0	0.521510	0.488718	0.580060	0.502205	ǗǤǈǓǇǠǑ
0	0.585443	0.488718	0.722537	0.502205	ǢǐǊǏǗǕǓǉǇǍǈǅǗǊǐǊǑ
0	0.729402	0.488718	0.767556	0.502205	(ƷƱƶ)
0	0.772914	0.488718	0.781032	0.502205	Ǉ
0	0.786390	0.488718	0.837019	0.502205	ǔǅǒǊǐǍ
0	0.842373	0.488718	0.867703	0.502205	ICP.
0	0.873064	0.488718	0.915194	0.502205	ƯǓǈǉǅ
0	0.117559	0.502575	0.183905	0.516062	ǍǒǇǊǕǗǊǕ
0	0.188374	0.502575	0.197031	0.516062	1
0	0.201518	0.502575	0.237459	0.516062	Ǚǅǌǅ
0	0.241946	0.502575	0.251289	0.516062	ƥ
0	0.255781	0.502575	0.336978	0.516062	ǈǊǒǊǕǍǕǘǊǗ
0	0.341439	0.502575	0.412135	0.516062	ǑǓǞǒǓǖǗǡ
0	0.416627	0.502575	0.434123	0.516062	ǒǅ
0	0.438613	0.502575	0.495349	0.516062	ǗǤǈǓǇǓǑ
0	0.499867	0.502575	0.626670	0.516062	ǢǐǊǏǗǕǓǉǇǍǈǅǗǊǐǊ
0	0.631164	0.502575	0.663290	0.516062	ƷƱ1,
0	0.667785	0.502575	0.722318	0.516062	ǙǅǌǒǠǊ
0	0.726785	0.502575	0.779056	0.516062	ǑǓǉǘǐǍ
0	0.783548	0.502575	0.821171	0.516062	ǙǅǌǠ
0	0.825658	0.502575	0.835001	0.516062	ƥ
0	0.839493	0.502575	0.915187	0.516062	ǍǒǇǊǕǗǓǕǅ
0	0.117526	0.516431	0.134844	0.529918	11
0	0.141179	0.516431	0.149934	0.529918	Ǎ
0	0.156272	0.516431	0.231965	0.529918	ǍǒǇǊǕǗǓǕǅ
0	0.238308	0.516431	0.255626	0.529918	12
0	0.261956	0.516431	0.346372	0.529918	ǇǏǐǣǜǅǣǗǖǤ
0	0.352726	0.516431	0.376882	0.529918	ǉǐǤ
0	0.383223	0.516431	0.450031	0.529918	ǖǓǌǉǅǒǍǤ
0	0.456385	0.516431	0.551419	0.529918	ǓǉǒǓǙǅǌǒǓǈǓ
0	0.557756	0.516431	0.610852	0.529918	ǇǠǚǓǉǅ
0	0.617214	0.516431	0.626557	0.529918	ƥ
0	0.632895	0.516431	0.641013	0.529918	Ǉ
0	0.647351	0.516431	0.679478	0.529918	ƷƱ1.
0	0.685835	0.516431	0.741544	0.529918	ƩǅǒǒǠǎ
0	0.747873	0.516431	0.807112	0.529918	ǔǕǓǛǊǖǖ
0	0.813440	0.516431	0.900976	0.529918	ǔǓǇǗǓǕǤǊǗǖǤ
0	0.907330	0.516431	0.915203	0.529918	ǖ
0	0.117543	0.530287	0.180796	0.543774	ǇǠǚǓǉǓǑ
0	0.188042	0.530287	0.225665	0.543774	ǙǅǌǠ
0	0.232880	0.530287	0.242191	0.543774	Ƨ
0	0.249411	0.530287	0.258166	0.543774	Ǎ
0	0.265402	0.530287	0.328656	0.543774	ǇǠǚǓǉǓǑ
0	0.335902	0.530287	0.373525	0.543774	ǙǅǌǠ
0	0.380740	0.530287	0.390230	0.543774	ƶ
0	0.397466	0.530287	0.405584	0.543774	Ǉ
0	0.412804	0.530287	0.469818	0.543774	ǗǤǈǓǇǠǎ
0	0.477080	0.530287	0.606529	0.543774	ǢǐǊǏǗǕǓǉǇǍǈǅǗǊǐǡ.
0	0.613767	0.530287	0.642186	0.543774	ƴǕǍ
0	0.649425	0.530287	0.735557	0.543774	ǔǕǍǇǊǉǊǒǍǍ
0	0.742777	0.530287	0.792335	0.543774	ǖǖǠǐǏǍ
0	0.799572	0.530287	0.817068	0.543774	ǒǅ
0	0.824286	0.530287	0.849091	0.543774	ǏǓǉ
0	0.856334	0.530287	0.915187	0.543774	ǖǓǆǠǗǍǤ
0	0.117542	0.544144	0.193236	0.557631	ǍǒǇǊǕǗǓǕǅ
0	0.197229	0.544144	0.209120	0.557631	1,
0	0.213112	0.544144	0.249053	0.557631	Ǚǅǌǅ
0	0.253021	0.544144	0.265598	0.557631	ƥ,
0	0.269584	0.544144	0.319289	0.557631	ǖǖǠǐǏǅ
0	0.323291	0.544144	0.394461	0.557631	ǓǗǒǓǖǍǗǖǤ
0	0.398463	0.544144	0.405470	0.557631	Ǐ
0	0.409456	0.544144	0.478588	0.557631	ǖǓǆǠǗǍǤǑ
0	0.482601	0.544144	0.536513	0.557631	ǙǅǌǒǠǚ
0	0.540507	0.544144	0.601092	0.557631	ǑǓǉǘǐǊǎ
0	0.605077	0.544144	0.680771	0.557631	ǍǒǇǊǕǗǓǕǅ
0	0.684745	0.544144	0.702063	0.557631	11
0	0.706057	0.544144	0.714812	0.557631	Ǎ
0	0.718798	0.544144	0.794492	0.557631	ǍǒǇǊǕǗǓǕǅ
0	0.798484	0.544144	0.819036	0.557631	12.
0	0.823028	0.544144	0.832339	0.557631	Ƨ
0	0.836324	0.544144	0.911397	0.557631	ǒǊǏǓǗǓǕǠǚ
0	0.117575	0.558000	0.158977	0.571487	ǏǓǉǅǚ
0	0.168277	0.558000	0.228225	0.571487	ǖǓǆǠǗǍǎ
0	0.237535	0.558000	0.326526	0.571487	ǘǏǅǌǠǇǅǊǗǖǤ
0	0.335804	0.558000	0.402595	0.571487	ǍǒǇǊǕǗǓǕ
0	0.411894	0.558000	0.429212	0.571487	11
0	0.438466	0.558000	0.463438	0.571487	ǍǐǍ
0	0.472752	0.558000	0.539543	0.571487	ǍǒǇǊǕǗǓǕ
0	0.548843	0.558000	0.569395	0.571487	12,
0	0.578665	0.558000	0.611077	0.571487	ǊǖǐǍ
0	0.620366	0.558000	0.708131	0.571487	ǒǊǓǆǚǓǉǍǑǓ
0	0.717426	0.558000	0.783695	0.571487	ǕǅǌǐǍǜǍǊ
0	0.792973	0.558000	0.911414	0.571487	ǏǓǒǗǕǓǐǍǕǘǊǑǠǚ
0	0.117559	0.571857	0.203705	0.585344	ǔǅǕǅǑǊǗǕǓǇ
0	0.207464	0.571857	0.231619	0.585344	ǉǐǤ
0	0.235428	0.571857	0.287331	0.585344	ǕǅǌǒǠǚ
0	0.291113	0.571857	0.337633	0.585344	ǖǗǊǏǓǇ
0	0.341423	0.571857	0.420351	0.585344	ǍǒǇǊǕǗǓǕǅ.
0	0.117559	0.599570	0.144854	0.613057	ƩǇǅ
0	0.148415	0.599570	0.249037	0.613057	ǔǅǕǅǐǐǊǐǡǒǠǚ
0	0.252563	0.599570	0.368897	0.613057	ǔǕǊǉǓǚǕǅǒǍǗǊǐǤ
0	0.372460	0.599570	0.407757	0.613057	600ƥ
0	0.411318	0.599570	0.419436	0.613057	Ǉ
0	0.422997	0.599570	0.475717	0.613057	ǏǅǋǉǓǎ
0	0.479286	0.599570	0.514638	0.613057	ǙǅǌǊ
0	0.518178	0.599570	0.577609	0.613057	ǏǅǋǉǓǈǓ
0	0.581180	0.599570	0.619713	0.613057	ǖǗǊǏǅ
0	0.623258	0.599570	0.698952	0.613057	ǍǒǇǊǕǗǓǕǅ
0	0.702512	0.599570	0.804815	0.613057	ǓǆǊǖǔǊǜǍǇǅǣǗ
0	0.808360	0.599570	0.859862	0.613057	ǌǅǞǍǗǘ
0	0.863423	0.599570	0.911414	0.613057	ǖǚǊǑǠ.
0	0.117559	0.613426	0.144854	0.626913	ƩǇǅ
0	0.149623	0.613426	0.265957	0.626913	ǔǕǊǉǓǚǕǅǒǍǗǊǐǤ
0	0.270711	0.613426	0.362331	0.626913	ǘǖǗǅǒǓǇǐǊǒǠ
0	0.367084	0.613426	0.412941	0.626913	ǑǊǋǉǘ
0	0.417705	0.613426	0.469011	0.626913	ǌǇǊǒǓǑ
0	0.473781	0.613426	0.563310	0.626913	ǔǓǖǗǓǤǒǒǓǈǓ
0	0.568063	0.613426	0.599176	0.626913	ǗǓǏǅ
0	0.603942	0.613426	0.623886	0.626913	DC
0	0.628655	0.613426	0.656162	0.626913	Link
0	0.660930	0.613426	0.669685	0.626913	Ǎ
0	0.674450	0.613426	0.746349	0.626913	ǒǅǆǓǕǅǑǍ
0	0.751107	0.613426	0.805019	0.626913	ǙǅǌǒǠǚ
0	0.809781	0.613426	0.870365	0.626913	ǑǓǉǘǐǊǎ
0	0.875122	0.613426	0.887245	0.626913	(+
0	0.892005	0.613426	0.900760	0.626913	Ǎ
0	0.905530	0.613426	0.911410	0.626913	-
0	0.117559	0.627282	0.155182	0.640769	ǙǅǌǠ
0	0.158973	0.627282	0.218405	0.640769	ǏǅǋǉǓǈǓ
0	0.222197	0.627282	0.301679	0.640769	ǏǓǑǔǐǊǏǗǅ).
0	0.305466	0.627282	0.314776	0.640769	Ƨ
0	0.318566	0.627282	0.369701	0.640769	ǜǓǔǔǊǕ
0	0.373471	0.627282	0.435575	0.640769	ǑǓǉǘǐǤǚ,
0	0.439358	0.627282	0.447231	0.640769	ǖ
0	0.451020	0.627282	0.501134	0.640769	ǉǕǘǈǓǎ
