0	0.722017	0.130045	0.734017	0.137738	444
0	0.765982	0.130121	0.795068	0.137813	верхняя
0	0.797035	0.130121	0.816919	0.137813	часть
0	0.818885	0.130121	0.846485	0.137813	кабины
0	0.034689	0.140886	0.038766	0.146261	D
0	0.093289	0.139252	0.137191	0.146944	4、Символы
0	0.138559	0.139252	0.142806	0.146944	в
0	0.144174	0.139252	0.173653	0.146944	длинном
0	0.175026	0.139252	0.207548	0.146944	алмазном
0	0.208916	0.139252	0.228021	0.146944	блоке
0	0.229389	0.139252	0.268360	0.146944	обозначают
0	0.269728	0.139252	0.290217	0.146944	номер
0	0.291585	0.139252	0.315660	0.146944	штыря
0	0.317029	0.139252	0.345830	0.146944	провода,
0	0.347198	0.139252	0.399430	0.146944	подключенного
0	0.400798	0.139252	0.405329	0.146944	к
0	0.406697	0.139252	0.450800	0.146944	штепсельной
0	0.452168	0.139252	0.472185	0.146944	вилке
0	0.473553	0.139252	0.502127	0.146944	системы
0	0.503495	0.139252	0.516229	0.146944	GE.
0	0.561681	0.139024	0.593178	0.146716	WIPPER
0	0.595195	0.139024	0.600874	0.146716	R
0	0.722021	0.139024	0.734021	0.146716	445
0	0.765982	0.139020	0.793786	0.146712	нижняя
0	0.795753	0.139020	0.815637	0.146712	часть
0	0.817603	0.139020	0.842081	0.146712	шкафа
0	0.844047	0.139020	0.857592	0.146712	24V
0	0.946487	0.140886	0.950564	0.146261	D
0	0.107810	0.147749	0.147945	0.155442	Например:
0	0.158382	0.147749	0.185094	0.155442	CNX3-t
0	0.195531	0.147749	0.237481	0.155442	Указывает,
0	0.239649	0.147749	0.252081	0.155442	что
0	0.254249	0.147749	0.279750	0.155442	провод
0	0.281918	0.147749	0.322580	0.155442	подключен
0	0.324748	0.147749	0.329278	0.155442	к
0	0.331446	0.147749	0.384829	0.155442	t-контактному
0	0.387021	0.147749	0.416461	0.155442	разъему
0	0.418629	0.147749	0.444035	0.155442	CNX3..
0	0.561680	0.147860	0.583902	0.155552	HEAT
0	0.585918	0.147860	0.619506	0.155552	MIRROR
0	0.621523	0.147860	0.633812	0.155552	SW
0	0.722015	0.147860	0.734015	0.155552	450
0	0.765983	0.147919	0.791043	0.155611	панель
0	0.793009	0.147919	0.846511	0.155611	выключателей
0	0.848477	0.147919	0.852724	0.155611	в
0	0.854691	0.147919	0.880238	0.155611	кибине
0	0.093289	0.156657	0.118199	0.164349	5、Ток
0	0.119768	0.156657	0.124016	0.164349	в
0	0.125586	0.156657	0.140714	0.164349	этой
0	0.142284	0.156657	0.161257	0.164349	схеме
0	0.162830	0.156657	0.181182	0.164349	течет
0	0.182752	0.156657	0.201536	0.164349	слева
0	0.203105	0.156657	0.233164	0.164349	направо.
0	0.561679	0.156838	0.595254	0.164531	MIRROR
0	0.597271	0.156838	0.630418	0.164531	HEATER
0	0.632435	0.156838	0.638114	0.164531	R
0	0.722014	0.156838	0.734014	0.164531	452
0	0.765982	0.156818	0.793786	0.164510	нижняя
0	0.795753	0.156818	0.815637	0.164510	часть
0	0.817603	0.156818	0.842081	0.164510	шкафа
0	0.844047	0.156818	0.857592	0.164510	24V
0	0.093289	0.165564	0.116591	0.173257	6、Эта
0	0.117072	0.165564	0.134307	0.173257	схема
0	0.134788	0.165564	0.164511	0.173257	включает
0	0.164992	0.165564	0.169239	0.173257	в
0	0.169720	0.165564	0.182664	0.173257	себя
0	0.183144	0.165564	0.192891	0.173257	все
0	0.193371	0.165564	0.231906	0.173257	24-вольтовое
0	0.232386	0.165564	0.272965	0.173257	оборудование
0	0.273446	0.165564	0.281167	0.173257	на
0	0.281647	0.165564	0.311482	0.173257	грузовике
0	0.311963	0.165564	0.337446	0.173257	NTE200.
0	0.561678	0.165674	0.595252	0.173367	MIRROR
0	0.597269	0.165674	0.630416	0.173367	HEATER
0	0.722014	0.165674	0.734014	0.173367	452
0	0.765983	0.165717	0.793406	0.173410	зеркало
0	0.093176	0.172957	0.178998	0.187355	ОПИСАНИЕ
0	0.181956	0.172957	0.268926	0.187355	СИМВОЛОВ
0	0.272195	0.172957	0.277097	0.187355	:
0	0.306089	0.172957	0.457519	0.187355	SW-ВЫКЛЮЧАТЕЛЬ
0	0.561678	0.174653	0.599263	0.182346	SHUTTER
0	0.601280	0.174653	0.613569	0.182346	SW
0	0.722015	0.174653	0.734015	0.182346	460
0	0.765982	0.174616	0.791041	0.182309	панель
0	0.793008	0.174616	0.846509	0.182309	выключателей
0	0.848475	0.174616	0.852723	0.182309	в
0	0.854689	0.174616	0.880237	0.182309	кибине
0	0.561679	0.183489	0.599263	0.191182	SHUTTER
0	0.601280	0.183489	0.606959	0.191182	R
0	0.722015	0.183489	0.734015	0.191182	458
0	0.765982	0.183515	0.793786	0.191208	нижняя
0	0.795753	0.183515	0.815637	0.191208	часть
0	0.817603	0.183515	0.842081	0.191208	шкафа
0	0.844047	0.183515	0.857592	0.191208	24V
0	0.108303	0.191043	0.118487	0.198735	G1
0	0.143395	0.189760	0.156802	0.197452	24V
0	0.158630	0.189760	0.206350	0.197452	ГЕНЕРАТОР
0	0.281748	0.189760	0.360235	0.197452	ПРЕДОХРАНИТЕЛЬ
0	0.561679	0.192468	0.599263	0.200160	SHUTTER
0	0.601280	0.192468	0.631782	0.200160	MOTOR
0	0.722015	0.192468	0.734015	0.200160	460
0	0.765983	0.192414	0.785576	0.200107	перед
0	0.787405	0.192414	0.828991	0.200107	радиатором
0	0.561680	0.201304	0.583098	0.208996	ELEC
0	0.585115	0.201304	0.611103	0.208996	GLASS
0	0.613196	0.201304	0.625499	0.208996	SW
0	0.722017	0.201304	0.734017	0.208996	469
0	0.765982	0.201313	0.786235	0.209006	дверь
0	0.788202	0.201313	0.815802	0.209006	кабины
0	0.109513	0.210283	0.116938	0.217975	M
0	0.143395	0.208857	0.172835	0.216550	МОТОР
0	0.281748	0.208857	0.323305	0.216550	ДВОЙНОЙ
0	0.325372	0.208857	0.353056	0.216550	СБРОС
0	0.355124	0.208857	0.394927	0.216550	ПРИВОДА
0	0.396994	0.208857	0.409283	0.216550	SW
0	0.561681	0.210283	0.583098	0.217975	ELEC
0	0.585115	0.210283	0.611103	0.217975	GLASS
0	0.613197	0.210283	0.643712	0.217975	MOTOR
0	0.722017	0.210283	0.734017	0.217975	477
0	0.765982	0.210212	0.770229	0.217905	в
0	0.772057	0.210212	0.792405	0.217905	двери
0	0.561682	0.219119	0.586120	0.226811	DOME
0	0.588137	0.219119	0.598630	0.226811	LT
0	0.600647	0.219119	0.612936	0.226811	SW
0	0.722018	0.219119	0.734018	0.226811	484
0	0.765982	0.219111	0.782027	0.226804	верх
0	0.783994	0.219111	0.811594	0.226804	кабины
0	0.143395	0.227146	0.178481	0.234838	TEST-SW
0	0.281748	0.226672	0.323305	0.234365	ДВОЙНОЙ
0	0.325372	0.226672	0.359446	0.234365	ПРИВОД
0	0.361514	0.226672	0.373803	0.234365	SW
0	0.561682	0.228097	0.585141	0.235790	DOOR
0	0.587157	0.228097	0.599447	0.235790	SW
0	0.722017	0.228097	0.734017	0.235790	487
0	0.765778	0.227900	0.785843	0.235593	левая
0	0.787671	0.227900	0.807650	0.235593	дверь
0	0.561681	0.236933	0.586119	0.244626	DOME
0	0.588136	0.236933	0.598629	0.244626	LT
0	0.722018	0.236933	0.734018	0.244626	487
0	0.765778	0.236807	0.781824	0.244500	верх
0	0.783790	0.236807	0.811390	0.244500	кабины
0	0.561680	0.245912	0.587861	0.253605	RADIO
0	0.722018	0.245912	0.734018	0.253605	492
0	0.765778	0.245715	0.781824	0.253407	верх
0	0.783790	0.245715	0.811390	0.253407	кабины
0	0.143395	0.252468	0.199280	0.260160	КОНТРОЛЛЕР
0	0.281748	0.252468	0.335598	0.260160	НОРМАЛЬНО
0	0.337665	0.252468	0.377397	0.260160	ЗАКРЫТО
0	0.379465	0.252468	0.391754	0.260160	SW
0	0.561681	0.254748	0.598426	0.262441	LIGHTER
0	0.722017	0.254748	0.734017	0.262441	494
0	0.765983	0.254748	0.804375	0.262441	приборная
0	0.806341	0.254748	0.831401	0.262441	панель
0	0.833367	0.254748	0.837615	0.262441	в
0	0.839581	0.254748	0.864531	0.262441	кабине
0	0.561682	0.263727	0.613851	0.271419	EMERGENCY
0	0.615868	0.263727	0.643769	0.271419	BRAKE
0	0.645785	0.263727	0.658075	0.271419	SW
0	0.722017	0.263727	0.734017	0.271419	505
0	0.765983	0.263641	0.786324	0.271334	левая
0	0.788290	0.263641	0.808174	0.271334	часть
0	0.810140	0.263641	0.848807	0.271334	приборной
0	0.850774	0.263641	0.876203	0.271334	панели
0	0.561680	0.272563	0.613850	0.280255	EMERGENCY
0	0.615867	0.272563	0.643768	0.280255	BRAKE
0	0.645785	0.272563	0.661505	0.280255	SOL
0	0.722017	0.272563	0.734017	0.280255	507
0	0.765983	0.272534	0.803596	0.280227	тормозной
0	0.805563	0.272534	0.829364	0.280227	кол-ор
0	0.831330	0.272534	0.835578	0.280227	в
0	0.837544	0.272534	0.862022	0.280227	шкафу
0	0.863988	0.272534	0.906627	0.280227	гидравлики
0	0.143395	0.276553	0.164606	0.284246	СВЕТ
0	0.281748	0.276553	0.335194	0.284246	НОРМАЛЬНО
0	0.337161	0.276553	0.378124	0.284246	ОТКРЫТО
0	0.380133	0.276553	0.392422	0.284246	SW
0	0.561681	0.281541	0.596673	0.289234	SERVICE
0	0.598689	0.281541	0.626590	0.289234	BRAKE
0	0.630624	0.281541	0.671817	0.289234	PROXIMIT
0	0.673834	0.281541	0.686123	0.289234	SW
0	0.722017	0.281541	0.734017	0.289234	511
0	0.765983	0.281427	0.790148	0.289120	педаль
0	0.791976	0.281427	0.823098	0.289120	рабочего
0	0.824926	0.281427	0.853065	0.289120	тормоза
0	0.561679	0.290378	0.583997	0.298070	PARK
0	0.585945	0.290378	0.613846	0.298070	BRAKE
0	0.615863	0.290378	0.628152	0.298070	SW
0	0.722017	0.290378	0.734017	0.298070	518
0	0.765983	0.290320	0.804375	0.298013	приборная
0	0.806341	0.290320	0.831401	0.298013	панель
0	0.833367	0.290320	0.837615	0.298013	в
0	0.839581	0.290320	0.864531	0.298013	кабине
0	0.143395	0.296221	0.178561	0.303913	Давления
0	0.180628	0.296221	0.192917	0.303913	SW
0	0.281748	0.295223	0.338285	0.302916	СВЕТИЛЬНИК
0	0.561678	0.299214	0.583996	0.306906	PARK
0	0.585944	0.299214	0.612228	0.306906	APPLY
0	0.614245	0.299214	0.629966	0.306906	SOL
0	0.722016	0.299214	0.734016	0.306906	518
0	0.765983	0.299214	0.803596	0.306906	тормозной
0	0.805563	0.299214	0.829364	0.306906	кол-ор
0	0.831330	0.299214	0.835577	0.306906	в
0	0.837544	0.299214	0.862021	0.306906	шкафу
0	0.863988	0.299214	0.906627	0.306906	гидравлики
0	0.561681	0.308192	0.583999	0.315885	PARK
0	0.585947	0.308192	0.613848	0.315885	BRAKE
0	0.615865	0.308192	0.657124	0.315885	PRESSURE
0	0.659141	0.308192	0.671430	0.315885	SW
0	0.722016	0.308192	0.734016	0.315885	521
0	0.765982	0.308192	0.803595	0.315885	тормозной
0	0.807703	0.308192	0.831504	0.315885	кол-ор
0	0.835608	0.308192	0.839856	0.315885	в
0	0.843958	0.308192	0.868436	0.315885	шкафу
0	0.872540	0.308192	0.915179	0.315885	гидравлики
0	0.143395	0.319309	0.189834	0.327001	СОЛЕНОИД
0	0.281748	0.318454	0.348141	0.326146	ВЫКЛЮЧАТЕЛЬ
0	0.350107	0.318454	0.373712	0.326146	ЦЕПИ
0	0.561680	0.317028	0.583997	0.324721	PARK
0	0.585945	0.317028	0.607345	0.324721	SHUT
0	0.609361	0.317028	0.625058	0.324721	OFF
0	0.627093	0.317028	0.642798	0.324721	SOL
0	0.722016	0.317028	0.734016	0.324721	524
0	0.765982	0.317100	0.803595	0.324792	тормозной
0	0.807703	0.317100	0.831504	0.324792	кол-ор
0	0.835608	0.317100	0.839856	0.324792	в
0	0.843958	0.317100	0.868436	0.324792	шкафу
0	0.872540	0.317100	0.915179	0.324792	гидравлики
0	0.561680	0.326007	0.583997	0.333700	PARK
0	0.585945	0.326007	0.622725	0.333700	RELEASE
0	0.624742	0.326007	0.640462	0.333700	SOL
0	0.722018	0.326007	0.734018	0.333700	526
0	0.765982	0.326007	0.803595	0.333700	тормозной
0	0.805561	0.326007	0.829362	0.333700	кол-ор
0	0.831328	0.326007	0.835576	0.333700	в
0	0.837542	0.326007	0.862020	0.333700	шкафу
0	0.863986	0.326007	0.906625	0.333700	гидравлики
0	0.561681	0.334843	0.584335	0.342536	LOAD
0	0.586352	0.334843	0.614253	0.342536	BRAKE
0	0.616270	0.334843	0.628559	0.342536	SW
0	0.722016	0.334843	0.734016	0.342536	527
0	0.765983	0.334843	0.811997	0.342536	центральная
0	0.813963	0.334843	0.842955	0.342536	консоль
0	0.844922	0.334843	0.849169	0.342536	в
0	0.851136	0.334843	0.876085	0.342536	кабине
0	0.143395	0.342967	0.166457	0.350659	ДИОД
0	0.281748	0.342967	0.315971	0.350659	ПАНЕЛЬ
0	0.317937	0.342967	0.346678	0.350659	ДИОДА
0	0.561679	0.343822	0.584335	0.351514	LOAD
0	0.586352	0.343822	0.614252	0.351514	BRAKE
0	0.616269	0.343822	0.631990	0.351514	SOL
0	0.722015	0.343822	0.734015	0.351514	528
0	0.765982	0.343747	0.803595	0.351439	тормозной
0	0.805561	0.343747	0.829362	0.351439	кол-ор
0	0.831328	0.343747	0.835576	0.351439	в
0	0.837542	0.343747	0.862020	0.351439	шкафу
0	0.863986	0.343747	0.906625	0.351439	гидравлики
0	0.561681	0.352658	0.577475	0.360350	RSC
0	0.579492	0.352658	0.591781	0.360350	SW
0	0.722017	0.352658	0.734017	0.360350	533
0	0.765982	0.352651	0.811995	0.360343	центральная
0	0.813961	0.352651	0.842954	0.360343	консоль
0	0.844920	0.352651	0.849168	0.360343	в
0	0.851134	0.352651	0.876083	0.360343	кабине
0	0.127534	0.362781	0.209014	0.370474	КОНДИЦИОНЕРНАЯ
0	0.210980	0.362781	0.241860	0.370474	МУФТА
0	0.281748	0.365627	0.343021	0.373320	ТЕМПЕРАТУРА
0	0.345037	0.365627	0.357327	0.373320	SW
0	0.561681	0.361636	0.587535	0.369329	STEER
0	0.589552	0.361636	0.619693	0.369329	ACCUM
0	0.621733	0.361636	0.647474	0.369329	DRAIN
0	0.649491	0.361636	0.665212	0.369329	SOL
0	0.722017	0.361636	0.734017	0.369329	541
0	0.765983	0.361555	0.794905	0.369247	рулевой
0	0.796871	0.361555	0.834351	0.369247	коллектор
0	0.244034	0.373760	0.247484	0.379135	T
0	0.561681	0.370473	0.616668	0.378165	TEMPARTURE
0	0.618279	0.370473	0.673412	0.378165	SENSOR（60）
0	0.722015	0.370473	0.734015	0.378165	543
0	0.765982	0.370458	0.798765	0.378151	гидробак
0	0.034689	0.380030	0.038456	0.385406	C
0	0.561680	0.379451	0.586489	0.387144	HOIST
0	0.588506	0.379451	0.622086	0.387144	HANDLE
0	0.722015	0.379451	0.734015	0.387144	547
0	0.765982	0.379362	0.811995	0.387055	центральная
0	0.813961	0.379362	0.842954	0.387055	консоль
0	0.844920	0.379362	0.849168	0.387055	в
0	0.851134	0.379362	0.876083	0.387055	кабине
0	0.946487	0.380030	0.950254	0.385406	C
0	0.103866	0.393427	0.107050	0.398802	+
0	0.132706	0.393427	0.134586	0.398802	-
0	0.156706	0.393703	0.194240	0.401396	БАТАРЕЯ
0	0.242824	0.400981	0.246901	0.406356	Q
0	0.281748	0.393703	0.315335	0.401396	ДАТЧИК
0	0.317164	0.393703	0.350563	0.401396	УРОВНЯ
0	0.561684	0.397266	0.586492	0.404958	HOIST
0	0.561685	0.388287	0.610080	0.395980	HYDRAULIC
0	0.588509	0.397266	0.604230	0.404958	SOL
0	0.612097	0.388287	0.626419	0.395980	OIL
0	0.628436	0.388287	0.662387	0.395980	COOLER
0	0.664404	0.388287	0.680125	0.395980	SOL
0	0.722015	0.388287	0.734015	0.395980	549
0	0.722016	0.397266	0.734016	0.404958	555
0	0.765982	0.388266	0.782027	0.395959	верх
0	0.765983	0.397170	0.791853	0.404862	клапан
0	0.783994	0.388266	0.814709	0.395959	фильтра
0	0.793819	0.397170	0.836057	0.404862	управления
0	0.816675	0.388266	0.850457	0.395959	высокого
0	0.838024	0.397170	0.873191	0.404862	подъемом
0	0.852424	0.388266	0.885805	0.395959	давления
0	0.561684	0.406102	0.608341	0.413795	OVERFLOW
0	0.610358	0.406102	0.626079	0.413795	SOL
0	0.722016	0.406102	0.734016	0.413795	557
0	0.765982	0.406074	0.791851	0.413766	клапан
0	0.793818	0.406074	0.836056	0.413766	управления
0	0.838022	0.406074	0.873189	0.413766	подъемом
0	0.561682	0.415081	0.591364	0.422773	POWER
0	0.593381	0.415081	0.618655	0.422773	DOWN
0	0.620671	0.415081	0.636392	0.422773	SOL
0	0.722016	0.415081	0.734016	0.422773	562
0	0.765982	0.414977	0.791851	0.422670	клапан
0	0.793818	0.414977	0.836056	0.422670	управления
0	0.838022	0.414977	0.873189	0.422670	подъемом
0	0.154081	0.419071	0.188677	0.426764	ДАТЧИК
0	0.281748	0.419071	0.315005	0.426764	ЗАДНИЙ
0	0.316834	0.419071	0.338045	0.426764	СВЕТ
0	0.561683	0.423917	0.608001	0.431609	DUMPBODY
0	0.610017	0.423917	0.620502	0.431609	UP
0	0.622537	0.423917	0.634811	0.431609	SW
0	0.722016	0.423917	0.734016	0.431609	569
0	0.765982	0.423881	0.787321	0.431574	канал
0	0.789287	0.423881	0.853265	0.431574	воздухозаборника
0	0.561678	0.432895	0.588740	0.440588	FLOAT
0	0.590757	0.432895	0.606478	0.440588	SOL
0	0.722019	0.432895	0.734019	0.440588	572
0	0.765982	0.432785	0.791851	0.440478	клапан
0	0.793818	0.432785	0.836056	0.440478	управления
0	0.838022	0.432785	0.873189	0.440478	подъемом
0	0.154084	0.440876	0.187671	0.448569	ДАТЧИК
0	0.189500	0.440876	0.222899	0.448569	УРОВНЯ
0	0.281748	0.440876	0.332519	0.448569	ИНДИКАТОР
0	0.334348	0.440876	0.413335	0.448569	ПРЕДУПРЕЖДЕНИЯ
0	0.561680	0.441732	0.589175	0.449424	FRONT
0	0.591192	0.441732	0.632452	0.449424	PRESSURE
0	0.634469	0.441732	0.646758	0.449424	SW
0	0.722017	0.441732	0.734017	0.449424	575
0	0.765982	0.441689	0.786526	0.449381	шкаф
0	0.788493	0.441689	0.831132	0.449381	гидравлики
0	0.561682	0.450710	0.583965	0.458403	REAR
0	0.585982	0.450710	0.627240	0.458403	PRESSURE
0	0.629257	0.450710	0.641546	0.458403	SW
0	0.722017	0.450710	0.734017	0.458403	584
0	0.765982	0.450593	0.786526	0.458285	шкаф
0	0.788493	0.450593	0.831132	0.458285	гидравлики
0	0.099429	0.458510	0.180620	0.472909	Указатель：
0	0.561679	0.468382	0.580842	0.476075	LOW
0	0.561685	0.459546	0.580848	0.467239	LOW
0	0.582859	0.468382	0.608700	0.476075	STEER
0	0.582865	0.459546	0.610765	0.467239	BRAKE
0	0.610717	0.468382	0.651977	0.476075	PRESSURE
0	0.612782	0.459546	0.654042	0.467239	PRESSURE
0	0.653993	0.468382	0.666283	0.476075	SW
0	0.656059	0.459546	0.668348	0.467239	SW
0	0.722017	0.459546	0.734017	0.467239	590
0	0.722017	0.468382	0.734017	0.476075	594
0	0.765982	0.459497	0.803595	0.467189	тормозной
0	0.765982	0.468400	0.794903	0.476093	рулевой
0	0.796870	0.468400	0.834349	0.476093	коллектор
0	0.805561	0.459497	0.829362	0.467189	кол-ор
0	0.831328	0.459497	0.835576	0.467189	в
0	0.837542	0.459497	0.862020	0.467189	шкафу
0	0.863986	0.459497	0.906625	0.467189	гидравлики
0	0.108908	0.477361	0.127003	0.485053	СТР.
0	0.180881	0.474495	0.241823	0.482188	ИНФОРМАЦИЯ
0	0.561681	0.477361	0.610077	0.485053	HYDRAULIC
0	0.612094	0.477361	0.626416	0.485053	OIL
0	0.628432	0.477361	0.655097	0.485053	LEVEL
0	0.657113	0.477361	0.688629	0.485053	SENSOR
0	0.722017	0.477361	0.734017	0.485053	605
0	0.765982	0.477304	0.798765	0.484997	гидробак
0	0.111931	0.486197	0.119929	0.493890	01
0	0.136914	0.483379	0.166608	0.491071	ОБЩИЕ
0	0.167761	0.483379	0.225399	0.491071	ПРИМЕЧАНИЯ;
0	0.226552	0.483379	0.270906	0.491071	ОПИСАНИЕ
0	0.272059	0.483379	0.319239	0.491071	СИМВОЛОВ;
0	0.320392	0.483379	0.367889	0.491071	УКАЗАТЕЛЬ;
0	0.369042	0.483379	0.412963	0.491071	ОСНОВНОЕ
0	0.414116	0.483379	0.470529	0.491071	24-ВОЛЬТОВОЕ
0	0.471682	0.483379	0.526268	0.491071	УСТРОЙСТВО:
0	0.561681	0.486197	0.616668	0.493890	TEMPARTURE
