1	0.405649	0.965679	0.458746	0.977439	производства
1	0.461058	0.965679	0.485811	0.977439	работ.
1	0.957366	0.965679	0.961989	0.977439	2
2	0.038010	0.030096	0.094649	0.051934	NTE240
2	0.098942	0.030096	0.103265	0.051934	|
2	0.107558	0.030096	0.226797	0.051934	РУКОВОДСТВО
2	0.231090	0.030096	0.254205	0.051934	ПО
2	0.258498	0.030096	0.322781	0.051934	СБОРКЕ
2	0.863180	0.036612	0.907699	0.050051	Исходник:
2	0.910340	0.036612	0.930296	0.050051	лист
2	0.932937	0.036612	0.938221	0.050051	1
2	0.940862	0.036612	0.943504	0.050051	/
2	0.946146	0.036612	0.961996	0.050051	171
2	0.038010	0.061810	0.118277	0.075249	CAL240A05-XCZC
2	0.120918	0.061810	0.123560	0.075249	/
2	0.126202	0.061810	0.220200	0.075249	CAL240A05-XCZCGY
2	0.222842	0.061810	0.225312	0.075249	|
2	0.227954	0.061810	0.270468	0.075249	Редакция
2	0.273109	0.061810	0.282089	0.075249	A,
2	0.284731	0.061810	0.305864	0.075249	2021
2	0.308506	0.061810	0.310977	0.075249	|
2	0.313618	0.061810	0.348996	0.075249	Русский
2	0.351637	0.061810	0.406352	0.075249	технический
2	0.408994	0.061810	0.445863	0.075249	перевод
2	0.038010	0.086459	0.078710	0.104937	Обзор
2	0.082342	0.086459	0.155537	0.104937	сборочных
2	0.159169	0.086459	0.225296	0.104937	операций.
2	0.228928	0.086459	0.285202	0.104937	Правила
2	0.288835	0.086459	0.364982	0.104937	безопасной
2	0.368615	0.086459	0.417481	0.104937	работы
2	0.038010	0.145067	0.086775	0.162705	Модель:
2	0.090242	0.145067	0.139456	0.162705	NTE240,
2	0.142924	0.145067	0.203088	0.162705	Монголия.
2	0.206556	0.145067	0.247364	0.162705	Общая
2	0.250831	0.145067	0.285752	0.162705	масса
2	0.289220	0.145067	0.319015	0.162705	(KG):
2	0.322482	0.145067	0.376236	0.162705	значение
2	0.379704	0.145067	0.393522	0.162705	не
2	0.396990	0.145067	0.445555	0.162705	указано.
2	0.038010	0.180638	0.097401	0.198277	ПРАВИЛА
2	0.100868	0.180638	0.188571	0.198277	БЕЗОПАСНОЙ
2	0.192038	0.180638	0.245219	0.198277	РАБОТЫ
2	0.038010	0.216210	0.048411	0.233849	1.
2	0.051879	0.216210	0.107316	0.233849	Начинать
2	0.110784	0.216210	0.150681	0.233849	работу
2	0.154148	0.216210	0.230177	0.233849	разрешается
2	0.233645	0.216210	0.272457	0.233849	только
2	0.275924	0.216210	0.296590	0.233849	при
2	0.300058	0.216210	0.348561	0.233849	наличии
2	0.352028	0.216210	0.398299	0.233849	полного
2	0.401766	0.216210	0.461819	0.233849	комплекта
2	0.465286	0.216210	0.531051	0.233849	исправного
2	0.534518	0.216210	0.541490	0.233849	и
2	0.544957	0.216210	0.606631	0.233849	надёжного
2	0.610098	0.216210	0.687586	0.233849	инструмента.
2	0.691053	0.216210	0.768991	0.233849	Запрещается
2	0.772458	0.216210	0.851330	0.233849	пользоваться
2	0.854798	0.216210	0.937399	0.233849	инструментом
2	0.940867	0.216210	0.947103	0.233849	с
2	0.038010	0.240023	0.107666	0.257661	трещинами,
2	0.111133	0.240023	0.183171	0.257661	заусенцами,
2	0.186638	0.240023	0.273655	0.257661	ослабленными
2	0.277122	0.240023	0.343111	0.257661	рукоятками
2	0.346578	0.240023	0.353550	0.257661	и
2	0.357017	0.240023	0.404535	0.257661	другими
2	0.408002	0.240023	0.514762	0.257661	несоответствиями
2	0.518229	0.240023	0.594645	0.257661	требованиям
2	0.598112	0.240023	0.680976	0.257661	безопасности.
2	0.684443	0.240023	0.724516	0.257661	Строго
2	0.727983	0.240023	0.791340	0.257661	соблюдать
2	0.794808	0.240023	0.833059	0.257661	общие
2	0.836526	0.240023	0.884955	0.257661	правила
2	0.888422	0.240023	0.955870	0.257661	безопасной
2	0.038010	0.263835	0.084106	0.281474	работы.
2	0.038010	0.299407	0.048411	0.317046	2.
2	0.051879	0.299407	0.067132	0.317046	Во
2	0.070599	0.299407	0.106431	0.317046	время
2	0.109898	0.299407	0.152527	0.317046	работы
2	0.155994	0.299407	0.202889	0.317046	следить
2	0.206356	0.299407	0.219003	0.317046	за
2	0.222470	0.299407	0.310746	0.317046	безопасностью
2	0.314213	0.299407	0.387885	0.317046	окружающих
2	0.391352	0.299407	0.398324	0.317046	и
2	0.401791	0.299407	0.475289	0.317046	собственной
2	0.478756	0.299407	0.570499	0.317046	безопасностью;
2	0.573967	0.299407	0.587786	0.317046	не
2	0.591253	0.299407	0.649297	0.317046	допускать
2	0.652764	0.299407	0.687549	0.317046	травм
2	0.691016	0.299407	0.703662	0.317046	от
2	0.707130	0.299407	0.789607	0.317046	размахивания
2	0.793074	0.299407	0.879143	0.317046	инструментом,
2	0.882610	0.299407	0.901031	0.317046	его
2	0.904499	0.299407	0.956482	0.317046	падения,
2	0.038010	0.323219	0.130265	0.340858	разлетающихся
2	0.133732	0.323219	0.181761	0.340858	деталей
2	0.185229	0.323219	0.192200	0.340858	и
2	0.195668	0.323219	0.284380	0.340858	металлической
2	0.287848	0.323219	0.337212	0.340858	стружки.
2	0.340679	0.323219	0.363552	0.340858	При
2	0.367020	0.323219	0.435067	0.340858	совместной
2	0.438534	0.323219	0.479130	0.340858	работе
2	0.482597	0.323219	0.508963	0.340858	двух
2	0.512430	0.323219	0.519402	0.340858	и
2	0.522869	0.323219	0.558090	0.340858	более
2	0.561557	0.323219	0.608215	0.340858	человек
2	0.611682	0.323219	0.698138	0.340858	согласовывать
2	0.701605	0.323219	0.758552	0.340858	действия.
2	0.762019	0.323219	0.804286	0.340858	Детали
2	0.807754	0.323219	0.875663	0.340858	укладывать
2	0.879131	0.323219	0.936626	0.340858	аккуратно
2	0.940094	0.323219	0.947065	0.340858	и
2	0.038010	0.347032	0.100594	0.364671	устойчиво.
2	0.038010	0.382604	0.048411	0.400242	3.
2	0.051879	0.382604	0.074752	0.400242	При
2	0.078219	0.382604	0.129429	0.400242	подъёме
2	0.132896	0.382604	0.139868	0.400242	и
2	0.143335	0.382604	0.224440	0.400242	перемещении
2	0.227908	0.382604	0.278132	0.400242	тяжёлых
2	0.281599	0.382604	0.318591	0.400242	грузов
2	0.322058	0.382604	0.385416	0.400242	соблюдать
2	0.388883	0.382604	0.437311	0.400242	правила
2	0.440779	0.382604	0.508227	0.400242	безопасной
2	0.511694	0.382604	0.554323	0.400242	работы
2	0.557791	0.382604	0.579093	0.400242	для
2	0.582560	0.382604	0.652565	0.400242	работников,
2	0.656032	0.382604	0.739058	0.400242	выполняющих
2	0.742525	0.382604	0.790268	0.400242	подъём,
2	0.793735	0.382604	0.838921	0.400242	зацепку
2	0.842388	0.382604	0.849360	0.400242	и
2	0.852827	0.382604	0.933895	0.400242	перемещение
2	0.038010	0.406416	0.078469	0.424055	грузов;
2	0.081936	0.406416	0.114637	0.424055	тесно
2	0.118105	0.406416	0.232310	0.424055	взаимодействовать
2	0.235777	0.406416	0.242013	0.424055	с
2	0.245480	0.406416	0.319289	0.424055	машинистом
2	0.322757	0.406416	0.382198	0.424055	мостового
2	0.385665	0.406416	0.422283	0.424055	крана.
2	0.043949	0.449596	0.055074	0.463707	№
2	0.057847	0.449596	0.105570	0.463707	операции
2	0.131117	0.449596	0.166018	0.463707	Группа
2	0.218285	0.449596	0.291620	0.463707	Наименование
2	0.294394	0.449596	0.342116	0.463707	операции
2	0.375187	0.449596	0.411535	0.463707	Версия
2	0.462355	0.449596	0.511085	0.463707	Описание
2	0.619257	0.449596	0.692752	0.463707	Оборудование
2	0.706425	0.449596	0.748960	0.463707	Рабочий
2	0.751733	0.449596	0.780429	0.463707	центр
2	0.793593	0.449596	0.864564	0.463707	Вспомогатель
2	0.880761	0.449596	0.947920	0.463707	Нормативное
2	0.793593	0.468646	0.811264	0.482757	ное
2	0.814037	0.468646	0.845018	0.482757	время
2	0.880761	0.468646	0.911742	0.482757	время
2	0.043949	0.504495	0.055044	0.518606	10
2	0.131117	0.504495	0.144976	0.518606	DA
2	0.218285	0.504495	0.252218	0.518606	Сборка
2	0.254992	0.504495	0.266047	0.518606	на
2	0.268821	0.504495	0.296339	0.518606	месте
2	0.375187	0.504495	0.381842	0.518606	A
2	0.462355	0.504495	0.519736	0.518606	Соединение
2	0.522510	0.504495	0.528087	0.518606	и
2	0.530861	0.504495	0.565573	0.518606	монтаж
2	0.568347	0.504495	0.593480	0.518606	рамы
2	0.596254	0.504495	0.601243	0.518606	с
2	0.619257	0.504495	0.693041	0.518606	Электроучасток
2	0.706425	0.504495	0.759646	0.518606	NHLMDA61
2	0.880761	0.504495	0.891856	0.518606	49
2	0.462355	0.523545	0.508172	0.537656	передним
2	0.510946	0.523545	0.545328	0.537656	мостом
2	0.619257	0.523545	0.630352	0.537656	61
2	0.043949	0.559394	0.055044	0.573505	20
2	0.131117	0.559394	0.144976	0.573505	DA
2	0.218285	0.559394	0.252218	0.573505	Сборка
2	0.254992	0.559394	0.266047	0.573505	на
2	0.268821	0.559394	0.296339	0.573505	месте
2	0.375187	0.559394	0.381842	0.573505	A
2	0.462355	0.559394	0.546007	0.573505	Предварительная
2	0.548781	0.559394	0.580499	0.573505	сборка
2	0.619257	0.559394	0.693041	0.573505	Электроучасток
2	0.706425	0.559394	0.759646	0.573505	NHLMDA61
2	0.880761	0.559394	0.891856	0.573505	61
2	0.462355	0.578444	0.517042	0.592555	платформы
2	0.619257	0.578444	0.630352	0.592555	61
2	0.043949	0.614293	0.055044	0.628404	30
2	0.131117	0.614293	0.144976	0.628404	DA
2	0.218285	0.614293	0.252218	0.628404	Сборка
2	0.254992	0.614293	0.266047	0.628404	на
2	0.268821	0.614293	0.296339	0.628404	месте
2	0.375187	0.614293	0.381842	0.628404	A
2	0.462355	0.614293	0.510068	0.628404	Установка
2	0.512841	0.614293	0.567528	0.628404	платформы
2	0.570302	0.614293	0.581357	0.628404	на
2	0.619257	0.614293	0.693041	0.628404	Электроучасток
2	0.706425	0.614293	0.759646	0.628404	NHLMDA61
2	0.880761	0.614293	0.891856	0.628404	80
2	0.462355	0.633343	0.518040	0.647454	автомобиль
2	0.520814	0.633343	0.526391	0.647454	и
2	0.529165	0.633343	0.563877	0.647454	монтаж
2	0.619257	0.633343	0.630352	0.647454	61
