2	0.418692	0.302594	0.455045	0.316993	сборе
2	0.518041	0.302594	0.600361	0.316993	SM00000264
2	0.142915	0.323404	0.200856	0.337803	020-0040
2	0.225358	0.323404	0.297936	0.337803	Топливный
2	0.301735	0.323404	0.323596	0.337803	бак
2	0.518041	0.323404	0.600361	0.337803	SM00000101
2	0.142915	0.344213	0.200856	0.358612	020-0050
2	0.225358	0.344213	0.290929	0.358612	Установка
2	0.294698	0.344213	0.377166	0.358612	автомобилей
2	0.380971	0.344213	0.389059	0.358612	и
2	0.392865	0.344213	0.470348	0.358612	аксессуаров
2	0.518041	0.344213	0.600361	0.358612	SM00000123
2	0.142915	0.365023	0.200473	0.379422	020-0110
2	0.225358	0.365023	0.290929	0.379422	Установка
2	0.294698	0.365023	0.368546	0.379422	брызговика
2	0.518041	0.365023	0.600361	0.379422	SM00000446
2	0.142915	0.386374	0.165803	0.401169	030
2	0.225358	0.386374	0.330291	0.401169	Электрическая
2	0.334207	0.386374	0.387925	0.401169	система
2	0.142915	0.407355	0.200856	0.421754	030-0190
2	0.225358	0.407355	0.325564	0.421754	Переключатели
2	0.329363	0.407355	0.337451	0.421754	и
2	0.341250	0.407355	0.392878	0.421754	датчики
2	0.518041	0.407355	0.600361	0.421754	SM00000304
2	0.142915	0.428706	0.165803	0.443501	040
2	0.225358	0.428706	0.284736	0.443501	Силовая
2	0.288449	0.428706	0.342168	0.443501	система
2	0.142915	0.449686	0.200856	0.464086	040-0000
2	0.225358	0.449686	0.291106	0.464086	Двигатель
2	0.518041	0.449686	0.600361	0.464086	SM00000102
2	0.142915	0.470496	0.200856	0.484895	040-0040
2	0.225358	0.470496	0.301974	0.484895	Воздушный
2	0.305773	0.470496	0.351825	0.484895	фильтр
2	0.518041	0.470496	0.600361	0.484895	SM00000017
2	0.142915	0.491306	0.200856	0.505705	040-0050
2	0.225358	0.491306	0.279642	0.505705	Система
2	0.283412	0.491306	0.360311	0.505705	охлаждения
2	0.518041	0.491306	0.600361	0.505705	SM00000260
2	0.142915	0.512258	0.200856	0.526657	040-0060
2	0.225358	0.512258	0.274789	0.526657	Модуль
2	0.278579	0.512258	0.355272	0.526657	охлаждения
2	0.359203	0.512258	0.423968	0.526657	радиатора
2	0.518041	0.512258	0.600361	0.526657	SM00000261
2	0.142915	0.533067	0.200856	0.547466	040-0070
2	0.225358	0.533067	0.295333	0.547466	Глушитель
2	0.518041	0.533067	0.600361	0.547466	SM00000104
2	0.225358	0.553877	0.319149	0.568276	Охлаждающее
2	0.346099	0.553877	0.418362	0.568276	устройство
2	0.445475	0.553877	0.499979	0.568276	системы
2	0.142915	0.560006	0.200856	0.574405	040-0080
2	0.518041	0.560006	0.600361	0.574405	SM00000262
2	0.225358	0.566135	0.327209	0.580534	электропривода
2	0.142915	0.587486	0.165803	0.602281	050
2	0.225358	0.587486	0.338354	0.602281	Гидравлическая
2	0.342269	0.587486	0.395988	0.602281	система
2	0.142915	0.608466	0.200856	0.622866	050-0000
2	0.225358	0.608466	0.288898	0.622866	Описание
2	0.292667	0.608466	0.395087	0.622866	гидравлической
2	0.398887	0.608466	0.453588	0.622866	системы
2	0.518041	0.608466	0.600361	0.622866	SM00000305
2	0.142915	0.629276	0.200856	0.643675	050-0010
2	0.225358	0.629276	0.330796	0.643675	Гидравлический
2	0.334595	0.629276	0.380853	0.643675	фильтр
2	0.518041	0.629276	0.600361	0.643675	SM00000023
2	0.142915	0.650086	0.200856	0.664485	050-0020
2	0.225358	0.650086	0.330796	0.664485	Гидравлический
2	0.334595	0.650086	0.356456	0.664485	бак
2	0.518041	0.650086	0.600361	0.664485	SM00000126
2	0.142915	0.671038	0.200856	0.685437	050-0030
2	0.225358	0.671038	0.273765	0.685437	Привод
2	0.277564	0.671038	0.357847	0.685437	гидронасоса
2	0.361615	0.671038	0.368751	0.685437	в
2	0.372500	0.671038	0.409051	0.685437	сборе
2	0.518041	0.671038	0.600361	0.685437	SM00000025
2	0.142915	0.691847	0.200856	0.706246	050-0040
2	0.225358	0.691847	0.288898	0.706246	Описание
2	0.292667	0.691847	0.347166	0.706246	системы
2	0.350915	0.691847	0.404593	0.706246	подъема
2	0.518041	0.691847	0.600361	0.706246	SM00000026
2	0.142915	0.712657	0.200856	0.727056	050-0050
2	0.225358	0.712657	0.264321	0.727056	Насос
2	0.268092	0.712657	0.321769	0.727056	подъема
2	0.518041	0.712657	0.600361	0.727056	SM00000027
2	0.142915	0.733466	0.200856	0.747866	050-0060
2	0.225358	0.733466	0.256284	0.747866	Блок
2	0.260023	0.733466	0.318963	0.747866	клапанов
2	0.322713	0.733466	0.396775	0.747866	управления
2	0.400706	0.733466	0.464700	0.747866	подъемом
2	0.518041	0.733466	0.600361	0.747866	SM00000028
2	0.142915	0.754419	0.200856	0.768818	050-0080
2	0.225358	0.754419	0.319378	0.768818	Гидроцилиндр
2	0.323308	0.754419	0.376986	0.768818	подъема
2	0.518041	0.754419	0.600361	0.768818	SM00000269
2	0.142915	0.775228	0.200856	0.789627	050-0090
2	0.225358	0.775228	0.288914	0.789627	Описание
2	0.292683	0.775228	0.347187	0.789627	системы
2	0.350937	0.775228	0.407478	0.789627	рулевого
2	0.411408	0.775228	0.485283	0.789627	управления
2	0.518041	0.775228	0.600361	0.789627	SM00000030
2	0.142915	0.796038	0.200856	0.810437	050-0100
2	0.225358	0.796038	0.264321	0.810437	Насос
2	0.268092	0.796038	0.324631	0.810437	рулевого
2	0.328562	0.796038	0.402439	0.810437	управления
2	0.518041	0.796038	0.600361	0.810437	SM00000031
2	0.142915	0.816847	0.200473	0.831246	050-0110
2	0.225358	0.816847	0.352271	0.831246	Энергоаккумулятор
2	0.356005	0.816847	0.412350	0.831246	рулевого
2	0.416287	0.816847	0.490166	0.831246	управления
2	0.518041	0.816847	0.600368	0.831246	SM00000032
2	0.142915	0.837799	0.200856	0.852199	050-0120
2	0.225358	0.837799	0.272143	0.852199	Клапан
2	0.275944	0.837799	0.343955	0.852199	изменения
2	0.347885	0.837799	0.428998	0.852199	направления
2	0.433129	0.837799	0.495909	0.852199	движения
2	0.518041	0.837799	0.600361	0.852199	SM00000033
2	0.142915	0.858609	0.200856	0.873008	050-0130
2	0.225358	0.858609	0.292309	0.873008	Усилитель
2	0.296099	0.858609	0.339493	0.873008	потока
2	0.343262	0.858609	0.399803	0.873008	рулевого
2	0.403531	0.858609	0.477596	0.873008	управления
2	0.518041	0.858609	0.600361	0.873008	SM00000034
2	0.142915	0.879419	0.200856	0.893818	050-0140
2	0.225358	0.879419	0.319378	0.893818	Гидроцилиндр
2	0.323308	0.879419	0.382223	0.893818	поворота
2	0.518041	0.879419	0.600361	0.893818	SM00000271
2	0.142915	0.900228	0.200856	0.914627	050-0150
2	0.225358	0.900228	0.256294	0.914627	Блок
2	0.260032	0.900228	0.318977	0.914627	клапанов
2	0.322728	0.900228	0.396815	0.914627	управления
2	0.400750	0.900228	0.469388	0.914627	поворотом
2	0.518041	0.900228	0.600361	0.914627	SM00000036
2	0.899819	0.942845	0.904853	0.957244	I
3	0.510381	0.040251	0.554283	0.059977	ОАО
3	0.559363	0.040251	0.623261	0.059977	«NHL»
3	0.628301	0.040251	0.635013	0.059977	-
3	0.639992	0.040251	0.749264	0.059977	инструкция
3	0.754283	0.040251	0.776053	0.059977	по
3	0.781092	0.040251	0.856077	0.059977	ремонту
3	0.426124	0.069206	0.525974	0.095442	Каталог
3	0.106229	0.101482	0.148453	0.115882	Номер
3	0.492844	0.101482	0.535070	0.115882	Номер
3	0.575892	0.101482	0.642824	0.115882	Серийный
3	0.794195	0.101482	0.836421	0.115882	Номер
3	0.275549	0.107611	0.354823	0.122010	Содержание
3	0.661157	0.107611	0.707211	0.122010	Версия
3	0.725257	0.107611	0.755352	0.122010	Дата
3	0.109454	0.113740	0.145158	0.128139	части
3	0.475912	0.113740	0.552111	0.128139	инструкции
3	0.589800	0.113740	0.629012	0.128139	номер
3	0.781294	0.113740	0.849305	0.128139	изменения
3	0.095142	0.135262	0.153083	0.149661	050-0170
3	0.177787	0.135262	0.241327	0.149661	Описание
3	0.245096	0.135262	0.315540	0.149661	тормозных
3	0.319269	0.135262	0.363504	0.149661	систем
3	0.470470	0.135262	0.552790	0.149661	SM00000306
3	0.095142	0.156642	0.153083	0.171041	050-0180
3	0.177787	0.156642	0.247772	0.171041	Тормозной
3	0.251577	0.156642	0.374861	0.171041	энергоаккумулятор
3	0.378390	0.156642	0.385525	0.171041	в
3	0.389274	0.156642	0.425828	0.171041	сборе
3	0.470470	0.156642	0.552790	0.171041	SM00000038
3	0.095142	0.177452	0.153083	0.191851	050-0200
3	0.177787	0.177452	0.247762	0.191851	Тормозной
3	0.251567	0.177452	0.295530	0.191851	клапан
3	0.470470	0.177452	0.552790	0.191851	SM00000039
3	0.095142	0.198404	0.153083	0.212803	050-0210
3	0.177787	0.198404	0.208723	0.212803	Блок
3	0.212664	0.198404	0.271607	0.212803	клапанов
3	0.275557	0.198404	0.349644	0.212803	управления
3	0.353782	0.198404	0.441366	0.212803	торможением
3	0.445503	0.198404	0.452638	0.212803	в
3	0.472889	0.204532	0.555209	0.218932	SM00000246
3	0.177787	0.210661	0.214342	0.225061	сборе
3	0.095142	0.231471	0.153083	0.245870	050-0220
3	0.177787	0.231471	0.302166	0.245870	Электромагнитный
3	0.315641	0.231471	0.359604	0.245870	клапан
3	0.373080	0.231471	0.452594	0.245870	стояночного
3	0.470470	0.231471	0.552790	0.245870	SM00000041
3	0.177787	0.243729	0.229053	0.258128	тормоза
3	0.095142	0.264681	0.153083	0.279080	050-0240
3	0.177787	0.264681	0.280489	0.279080	Гидравлическая
3	0.284420	0.264681	0.335477	0.279080	система
3	0.339246	0.264681	0.381840	0.279080	отвода
3	0.385608	0.264681	0.421146	0.279080	тепла
3	0.470470	0.264681	0.552790	0.279080	SM00000042
3	0.095142	0.285889	0.118031	0.300684	070
3	0.177787	0.285889	0.234142	0.300684	Ходовая
3	0.238057	0.285889	0.291777	0.300684	система
3	0.095142	0.306870	0.153083	0.321269	070-0000
3	0.177787	0.306870	0.241302	0.321269	Передний
3	0.245101	0.306870	0.276098	0.321269	мост
3	0.470470	0.306870	0.552790	0.321269	SM00000297
3	0.095142	0.327680	0.153083	0.342079	070-0010
3	0.177787	0.327680	0.238520	0.342079	Переднее
3	0.242491	0.327680	0.285124	0.342079	колесо
3	0.289055	0.327680	0.296190	0.342079	в
3	0.299940	0.327680	0.336484	0.342079	сборе
3	0.470470	0.327680	0.552790	0.342079	SM00000298
3	0.095142	0.348632	0.153083	0.363031	070-0020
3	0.177787	0.348632	0.235528	0.363031	Цилиндр
3	0.239468	0.348632	0.298751	0.363031	передней
3	0.302550	0.348632	0.361838	0.363031	подвески
3	0.365637	0.348632	0.372773	0.363031	в
3	0.376522	0.348632	0.413274	0.363031	сборе
3	0.470470	0.348632	0.552790	0.363031	SM00000294
3	0.095142	0.369441	0.153083	0.383840	070-0030
3	0.177787	0.369441	0.230019	0.383840	Рулевой
3	0.233820	0.369441	0.295587	0.383840	механизм
3	0.470470	0.369441	0.552790	0.383840	SM00000299
3	0.095142	0.390251	0.153083	0.404650	070-0040
3	0.177787	0.390251	0.224828	0.404650	Корпус
3	0.228396	0.390251	0.266352	0.404650	моста
3	0.270121	0.390251	0.278209	0.404650	и
3	0.281812	0.390251	0.346184	0.404650	установка
3	0.470470	0.390251	0.552790	0.404650	SM00000273
3	0.095142	0.411060	0.153083	0.425460	070-0060
3	0.177787	0.411060	0.243358	0.425460	Установка
3	0.247127	0.411060	0.341564	0.425460	электрических
3	0.345494	0.411060	0.380629	0.425460	колес
3	0.470470	0.411060	0.552790	0.425460	SM00000274
3	0.095142	0.432013	0.153083	0.446412	070-0070
3	0.177787	0.432013	0.235528	0.446412	Цилиндр
3	0.239459	0.432013	0.282620	0.446412	задней
3	0.286420	0.432013	0.345505	0.446412	подвески
3	0.349507	0.432013	0.356642	0.446412	в
3	0.360391	0.432013	0.396941	0.446412	сборе
3	0.470470	0.432013	0.552790	0.446412	SM00000295
3	0.095142	0.453221	0.118031	0.468016	080
3	0.177787	0.453221	0.254046	0.468016	Тормозные
3	0.257815	0.453221	0.315984	0.468016	системы
3	0.095142	0.474202	0.153083	0.488601	080-0000
3	0.177787	0.474202	0.241302	0.488601	Передний
3	0.245101	0.474202	0.289774	0.488601	тормоз
3	0.470470	0.474202	0.552790	0.488601	SM00000300
3	0.095142	0.495154	0.153083	0.509553	080-0010
3	0.177787	0.495154	0.223967	0.509553	Задний
3	0.227768	0.495154	0.272239	0.509553	тормоз
3	0.470470	0.495154	0.552790	0.509553	SM00000275
3	0.095142	0.515964	0.153083	0.530363	080-0020
3	0.177787	0.515964	0.257638	0.530363	Стояночный
3	0.261443	0.515964	0.305920	0.530363	тормоз
3	0.309624	0.515964	0.316760	0.530363	в
3	0.320509	0.515964	0.357064	0.530363	сборе
3	0.470470	0.515964	0.552790	0.530363	SM00000276
3	0.095142	0.537172	0.118031	0.551967	090
3	0.177787	0.537172	0.228674	0.551967	Кабина
3	0.095142	0.558153	0.153083	0.572552	090-0000
3	0.177787	0.558153	0.224814	0.572552	Кабина
3	0.228583	0.558153	0.236671	0.572552	и
3	0.240476	0.558153	0.253841	0.572552	ее
3	0.257609	0.558153	0.321971	0.572552	установка
3	0.470470	0.558153	0.552790	0.572552	SM00000053
3	0.095142	0.579105	0.153083	0.593504	090-0070
3	0.177787	0.579105	0.231864	0.593504	Сиденье
3	0.470470	0.579105	0.552790	0.593504	SM00000185
3	0.095142	0.599914	0.153083	0.614314	090-0080
3	0.177787	0.599914	0.247789	0.614314	Вторичное
3	0.251558	0.599914	0.302207	0.614314	сиденье
3	0.472889	0.599914	0.555209	0.614314	SM00000180
3	0.095142	0.620724	0.153083	0.635123	090-0140
3	0.177787	0.620724	0.264544	0.635123	Кондиционер
3	0.472889	0.620724	0.555209	0.635123	SM00000135
3	0.095142	0.641534	0.153083	0.655933	090-0150
3	0.177787	0.641534	0.224819	0.655933	Сборка
3	0.228587	0.641534	0.270399	0.655933	зеркал
3	0.274142	0.641534	0.322621	0.655933	заднего
3	0.326552	0.641534	0.356041	0.655933	вида
3	0.472889	0.641534	0.555209	0.655933	SM00000266
3	0.095142	0.662486	0.153083	0.676885	090-0180
3	0.177787	0.662486	0.207301	0.676885	Узел
3	0.211046	0.662486	0.255821	0.676885	педали
3	0.259620	0.662486	0.333291	0.676885	замедления
3	0.472889	0.662486	0.555209	0.676885	SM00000056
3	0.177787	0.683295	0.207301	0.697695	Узел
3	0.219713	0.683295	0.264487	0.697695	педали
3	0.276954	0.683295	0.358403	0.697695	электронной
3	0.370871	0.683295	0.452534	0.697695	дроссельной
3	0.095142	0.687286	0.153083	0.701685	090-0200
3	0.472889	0.689424	0.555209	0.703823	SM00000057
3	0.177787	0.695553	0.235658	0.709952	заслонки
3	0.095142	0.716363	0.153083	0.730762	090-0220
3	0.177787	0.716363	0.207301	0.730762	Узел
3	0.211046	0.716363	0.332472	0.730762	комбинированного
3	0.336402	0.716363	0.432446	0.730762	переключателя
3	0.472889	0.716363	0.555209	0.730762	SM00000250
3	0.095142	0.737714	0.118031	0.752509	100
3	0.177787	0.737714	0.297435	0.752509	Вспомогательная
3	0.301350	0.737714	0.355069	0.752509	система
3	0.095142	0.758694	0.153083	0.773094	100-0000
3	0.177787	0.758694	0.297218	0.773094	Централизованная
3	0.301149	0.758694	0.352006	0.773094	система
3	0.355775	0.758694	0.400146	0.773094	смазки
3	0.472889	0.758694	0.555209	0.773094	SM00000450
3	0.095142	0.779504	0.153083	0.793903	100-0010
3	0.177787	0.779504	0.238360	0.793903	Насосная
3	0.242290	0.779504	0.306652	0.793903	установка
3	0.310421	0.779504	0.317557	0.793903	в
3	0.321306	0.779504	0.357850	0.793903	сборе
3	0.472889	0.779504	0.555209	0.793903	SM00000478
3	0.095142	0.800456	0.153083	0.814855	100-0020
3	0.177787	0.800456	0.240738	0.814855	Масленка
3	0.472889	0.800456	0.555209	0.814855	SM00000479
3	0.095142	0.821266	0.153083	0.835665	100-0030
3	0.177787	0.821266	0.232071	0.835665	Система
3	0.235840	0.821266	0.359882	0.835665	централизованного
3	0.363811	0.821266	0.436862	0.835665	заполнения
3	0.472889	0.821266	0.555209	0.835665	SM00000062
3	0.095142	0.842474	0.118031	0.857269	150
3	0.177787	0.842474	0.223447	0.857269	Шины
3	0.227363	0.842474	0.236071	0.857269	и
3	0.239855	0.842474	0.285930	0.857269	ободья
3	0.095142	0.863455	0.153083	0.877854	150-0000
3	0.177787	0.863455	0.219145	0.877854	Метод
3	0.222945	0.863455	0.289750	0.877854	крепления
3	0.293679	0.863455	0.337506	0.877854	болтов
3	0.341255	0.863455	0.379221	0.877854	шины
3	0.470470	0.863455	0.552790	0.877854	SM00000277
3	0.095142	0.884407	0.153083	0.898806	150-0010
3	0.177787	0.884407	0.215934	0.898806	Шина
3	0.219703	0.884407	0.226415	0.898806	с
3	0.230185	0.884407	0.277252	0.898806	ободом
3	0.280985	0.884407	0.288120	0.898806	в
3	0.291869	0.884407	0.328422	0.898806	сборе
3	0.470470	0.884407	0.552790	0.898806	SM00000278
3	0.095142	0.942845	0.105211	0.957244	II
4	0.558154	0.040251	0.602056	0.059977	ОАО
4	0.607136	0.040251	0.671034	0.059977	«NHL»
4	0.676073	0.040251	0.682786	0.059977	-
4	0.687765	0.040251	0.797037	0.059977	инструкция
4	0.802056	0.040251	0.823826	0.059977	по
4	0.828865	0.040251	0.903850	0.059977	ремонту
4	0.473896	0.069206	0.573747	0.095442	Каталог
4	0.154001	0.101482	0.196226	0.115882	Номер
4	0.540415	0.101482	0.582641	0.115882	Номер
4	0.623463	0.101482	0.690395	0.115882	Серийный
4	0.841766	0.101482	0.883991	0.115882	Номер
4	0.323120	0.107611	0.402394	0.122010	Содержание
4	0.708728	0.107611	0.754782	0.122010	Версия
4	0.773030	0.107611	0.803125	0.122010	Дата
4	0.157226	0.113740	0.192930	0.128139	части
4	0.523483	0.113740	0.599682	0.128139	инструкции
4	0.637371	0.113740	0.676583	0.128139	номер
4	0.828865	0.113740	0.896876	0.128139	изменения
4	0.142915	0.135091	0.165803	0.149886	200
4	0.225358	0.135091	0.308904	0.149886	Дополнения
4	0.142915	0.156072	0.200856	0.170471	200-0000
4	0.225358	0.156072	0.306651	0.170471	Техническое
4	0.321508	0.156072	0.413485	0.170471	обслуживание
4	0.428340	0.156072	0.499999	0.170471	карьерного
4	0.518041	0.156072	0.600361	0.170471	SM00000489
4	0.225358	0.168329	0.291131	0.182729	самосвала
4	0.142915	0.189139	0.200856	0.203538	200-0030
4	0.225358	0.189139	0.281102	0.203538	Порядок
4	0.284841	0.189139	0.330028	0.203538	сборки
4	0.333834	0.189139	0.348608	0.203538	на
4	0.352377	0.189139	0.389124	0.203538	месте
4	0.520460	0.189139	0.602780	0.203538	SM00000069
4	0.142915	0.210091	0.200856	0.224490	200-0040
4	0.225358	0.210091	0.326808	0.224490	Рекомендуемые
4	0.330577	0.210091	0.393150	0.224490	домкраты
4	0.396899	0.210091	0.404988	0.224490	и
4	0.408791	0.210091	0.449806	0.224490	опоры
4	0.520460	0.210091	0.602780	0.224490	SM00000070
4	0.225358	0.230901	0.326808	0.245300	Рекомендуемые
4	0.336021	0.230901	0.404413	0.245300	смазочные
4	0.413626	0.230901	0.482845	0.245300	материалы
4	0.492036	0.230901	0.500124	0.245300	и
4	0.142915	0.237030	0.200856	0.251429	200-0050
4	0.520460	0.237030	0.602780	0.251429	SM00000291
4	0.225358	0.243158	0.287467	0.257558	жидкости
4	0.142915	0.263968	0.200856	0.278367	200-0060
4	0.225358	0.263968	0.281102	0.278367	Порядок
4	0.284841	0.263968	0.344334	0.278367	подварки
4	0.348138	0.263968	0.362914	0.278367	на
4	0.366683	0.263968	0.403429	0.278367	месте
4	0.520460	0.263968	0.602780	0.278367	SM00000141
4	0.142915	0.284920	0.200856	0.299319	200-0070
4	0.225358	0.284920	0.286923	0.299319	Моменты
4	0.290667	0.284920	0.342295	0.299319	затяжки
4	0.346099	0.284920	0.431666	0.299319	стандартного
4	0.435396	0.284920	0.488872	0.299319	крепежа
4	0.520460	0.284920	0.602780	0.299319	SM00000073
4	0.225358	0.305730	0.279011	0.320129	Перевод
4	0.299339	0.305730	0.368378	0.320129	дюймовых
4	0.388837	0.305730	0.396925	0.320129	и
4	0.417057	0.305730	0.499993	0.320129	метрических
4	0.142915	0.311859	0.200856	0.326258	200-0080
4	0.520460	0.311859	0.602780	0.326258	SM00000074
4	0.225358	0.317987	0.271735	0.332387	единиц
4	0.275534	0.317987	0.344281	0.332387	измерений
4	0.142915	0.338797	0.200856	0.353196	200-0090
4	0.225358	0.338797	0.265733	0.353196	Масса
4	0.269502	0.338797	0.352832	0.353196	компонентов
4	0.520460	0.338797	0.602780	0.353196	SM00000292
4	0.889740	0.942845	0.904843	0.957244	III
5	0.000000	0.000000	0.052360	0.010408	Описание
5	0.055434	0.000000	0.062168	0.010408	и
5	0.065109	0.000000	0.126943	0.010408	управление
5	0.550897	0.040115	0.656343	0.063195	Описание
5	0.662199	0.040115	0.675783	0.063195	и
5	0.681557	0.040115	0.805540	0.063195	управление
5	0.811335	0.040115	0.928667	0.063195	–Описание
5	0.851240	0.061203	0.928442	0.080929	000-0000
5	0.119129	0.081892	0.239684	0.108128	Описание
5	0.541710	0.082765	0.553542	0.099660	В
5	0.571543	0.082765	0.621542	0.099660	случае
5	0.639271	0.082765	0.725629	0.099660	замедления
5	0.743473	0.082765	0.761414	0.099660	до
5	0.779353	0.082765	0.834194	0.099660	полной
5	0.851917	0.082765	0.928724	0.099660	остановки
5	0.541710	0.097164	0.634234	0.114059	автомобиля,
5	0.641081	0.097164	0.668710	0.114059	при
5	0.675344	0.097164	0.760621	0.114059	экстренной
5	0.767457	0.097164	0.842853	0.114059	остановке
5	0.849687	0.097164	0.872681	0.114059	(на
5	0.879518	0.097164	0.928717	0.114059	любой
5	0.541710	0.111563	0.615136	0.128458	скорости)
5	0.631402	0.111563	0.640893	0.128458	и
5	0.657001	0.111563	0.787227	0.128458	кратковременной
5	0.803537	0.111563	0.878932	0.128458	остановке
5	0.895243	0.111563	0.928720	0.128458	(при
5	0.119129	0.123215	0.203001	0.140111	Карьерный
5	0.210645	0.123215	0.279566	0.140111	самосвал
5	0.287023	0.123215	0.347897	0.140111	NTE240
5	0.355564	0.123215	0.454620	0.140111	представляет
5	0.462189	0.123215	0.506147	0.140111	собой
5	0.541710	0.125812	0.637593	0.142707	работающем
5	0.645715	0.125812	0.719520	0.142707	двигателе
5	0.727768	0.125812	0.737258	0.142707	и
5	0.745302	0.125812	0.836621	0.142707	нахождении
5	0.844869	0.125812	0.912085	0.142707	водителя
5	0.920252	0.125812	0.928625	0.142707	в
5	0.119111	0.137464	0.184837	0.154359	тяжелый
5	0.229368	0.137464	0.296105	0.154359	грузовой
5	0.340435	0.137464	0.506015	0.154359	саморазгружающийся
5	0.541710	0.140211	0.599614	0.157106	кабине)
5	0.611645	0.140211	0.700939	0.157106	необходимо
5	0.713033	0.140211	0.812236	0.157106	использовать
5	0.824305	0.140211	0.928929	0.157106	фрикционные
5	0.119111	0.151863	0.210631	0.168758	автомобиль,
5	0.244898	0.151863	0.340454	0.168758	работающий
5	0.374705	0.151863	0.392053	0.168758	на
5	0.426304	0.151863	0.506118	0.168758	карьерных
5	0.541710	0.154610	0.622757	0.171505	тормозные
5	0.652976	0.154610	0.741267	0.171505	механизмы.
5	0.771511	0.154610	0.783342	0.171505	В
5	0.813639	0.154610	0.848249	0.171505	этом
5	0.878746	0.154610	0.928754	0.171505	случае
5	0.119111	0.166262	0.244887	0.183157	месторождениях
5	0.262223	0.166262	0.290054	0.183157	при
5	0.307170	0.166262	0.370865	0.183157	высоких
5	0.388201	0.166262	0.466624	0.183157	нагрузках.
5	0.483759	0.166262	0.506150	0.183157	Он
