0	0.291327	0.376036	0.344185	0.389523	ǑǓǋǊǗ
0	0.347975	0.376036	0.422771	0.389523	ǔǕǍǇǊǖǗǍ
0	0.426558	0.376036	0.434203	0.389523	Ǐ
0	0.437993	0.376036	0.519110	0.389523	ǖǊǕǡǊǌǒǠǑ
0	0.522898	0.376036	0.594795	0.389523	ǗǕǅǇǑǅǑ
0	0.598552	0.376036	0.625406	0.389523	ǍǐǍ
0	0.629196	0.376036	0.692002	0.389523	ǖǑǊǕǗǍ.
0	0.117567	0.405579	0.129461	0.419066	1.
0	0.147000	0.405579	0.221093	0.419066	ƬǅǈǐǘǝǍǗǡ
0	0.226878	0.405579	0.303324	0.419066	ǉǍǌǊǐǡǒǠǎ
0	0.309114	0.405579	0.380561	0.419066	ǉǇǍǈǅǗǊǐǡ
0	0.386358	0.405579	0.463457	0.419066	ǖǅǑǓǖǇǅǐǅ
0	0.469235	0.405579	0.477990	0.419066	Ǎ
0	0.483779	0.405579	0.556304	0.419066	ǘǆǊǉǍǗǡǖǤ
0	0.562094	0.405579	0.570213	0.419066	Ǉ
0	0.576000	0.405579	0.653409	0.419066	ǓǗǖǘǗǖǗǇǍǍ
0	0.659199	0.405579	0.745444	0.419066	ǒǅǔǕǤǋǊǒǍǤ
0	0.751211	0.405579	0.759330	0.419066	Ǉ
0	0.765117	0.405579	0.822983	0.419066	ǖǍǖǗǊǑǊ
0	0.828751	0.405579	0.915242	0.419066	ǘǔǕǅǇǐǊǒǍǤ,
0	0.146996	0.419436	0.200418	0.432923	ǔǕǊǋǉǊ
0	0.212666	0.419436	0.239232	0.432923	ǜǊǑ
0	0.251483	0.419436	0.307347	0.432923	ǓǗǏǕǠǗǡ
0	0.319621	0.419436	0.401631	0.432923	ǏǅǏǘǣ-ǐǍǆǓ
0	0.413910	0.419436	0.456004	0.432923	ǉǇǊǕǡ
0	0.468271	0.419436	0.525833	0.432923	ǉǓǖǗǘǔǅ
0	0.538099	0.419436	0.563071	0.432923	ǍǐǍ
0	0.575343	0.419436	0.628169	0.432923	ǔǅǒǊǐǡ.
0	0.640433	0.419436	0.715571	0.432923	ƧǠǔǓǐǒǤǗǡ
0	0.727837	0.419436	0.807807	0.432923	ǔǕǓǛǊǉǘǕǠ
0	0.820053	0.419436	0.915234	0.432923	ǗǊǚǒǍǜǊǖǏǓǈǓ
0	0.146991	0.433292	0.248869	0.446779	ǓǆǖǐǘǋǍǇǅǒǍǤ
0	0.252657	0.433292	0.276813	0.446779	ǉǐǤ
0	0.280604	0.433292	0.322388	0.446779	ǕǅǆǓǗ
0	0.326177	0.433292	0.374944	0.446779	ǇǒǘǗǕǍ
0	0.378723	0.433292	0.429605	0.446779	ǝǏǅǙǅ.
0	0.117588	0.461005	0.129482	0.474492	2.
0	0.146990	0.461005	0.221083	0.474492	ƳǗǏǐǣǜǍǗǡ
0	0.226328	0.461005	0.264714	0.474492	ǓǉǍǒ,
0	0.269972	0.461005	0.294944	0.474492	ǍǐǍ
0	0.300191	0.461005	0.329870	0.474492	Ǔǆǅ,
0	0.335151	0.461004	0.396232	0.474491	ǔǕǓǇǓǉǅ
0	0.401485	0.461004	0.487976	0.474491	ǘǔǕǅǇǐǊǒǍǤ,
0	0.493219	0.461004	0.597319	0.474491	ǔǓǉǏǐǣǜǊǒǒǠǚ
0	0.602577	0.461004	0.609584	0.474491	Ǐ
0	0.614828	0.461004	0.684315	0.474491	ǏǐǊǑǑǒǓǎ
0	0.689573	0.461004	0.745933	0.474491	ǏǓǐǓǉǏǊ
0	0.751196	0.461004	0.801637	0.474491	AMBTS.
0	0.806888	0.461004	0.883072	0.474491	ƸǆǊǉǍǗǡǖǤ,
0	0.888299	0.461004	0.911465	0.474491	ǜǗǓ
0	0.147009	0.474861	0.208090	0.488348	ǔǕǓǇǓǉǅ
0	0.211888	0.474861	0.335882	0.488348	ǔǕǓǑǅǕǏǍǕǓǇǅǒǠ
0	0.339670	0.474861	0.382839	0.488348	ǔǊǕǊǉ
0	0.386616	0.474861	0.480016	0.488348	ǓǗǏǐǣǜǊǒǍǊǑ
0	0.483804	0.474861	0.499010	0.488348	ǓǗ
0	0.502799	0.474861	0.572286	0.488348	ǏǐǊǑǑǒǓǎ
0	0.576076	0.474861	0.636121	0.488348	ǏǓǐǓǉǏǍ.
0	0.117600	0.502574	0.129495	0.516060	3.
0	0.147002	0.502574	0.221112	0.516060	ƭǖǔǓǐǡǌǘǤ
0	0.237219	0.502574	0.319790	0.516060	ǑǘǐǡǗǍǑǊǗǕ
0	0.327851	0.502574	0.363450	0.516060	VOM,
0	0.371505	0.502574	0.480475	0.516060	ǘǖǗǅǒǓǇǐǊǒǒǠǎ
0	0.496545	0.502574	0.514041	0.516060	ǒǅ
0	0.522092	0.502574	0.581523	0.516060	ǇǠǖǓǏǓǊ
0	0.597641	0.502574	0.705301	0.516060	ǖǓǔǕǓǗǍǇǐǊǒǍǊ
0	0.713359	0.502574	0.834572	0.516060	(ǔǕǍǆǐǍǌǍǗǊǐǡǒǓ,
0	0.842623	0.502574	0.868598	0.516060	100
0	0.876640	0.502574	0.911450	0.516060	ǏƳǑ),
0	0.147007	0.516430	0.230248	0.529917	ǔǓǉǏǐǣǜǍǗǡ
0	0.234053	0.516430	0.273424	0.529917	ǞǘǔǠ
0	0.277207	0.516430	0.368697	0.529917	ǑǘǐǡǗǍǑǊǗǕǅ
0	0.372470	0.516430	0.379478	0.529917	Ǐ
0	0.383267	0.516430	0.432630	0.529917	ǗǓǜǏǅǑ
0	0.436418	0.516430	0.462179	0.529917	Ʒƥ1
0	0.465967	0.516430	0.474722	0.529917	Ǎ
0	0.478512	0.516430	0.504273	0.529917	Ʒƥ2
0	0.508061	0.516430	0.577548	0.529917	ǏǐǊǑǑǒǓǎ
0	0.581337	0.516430	0.638139	0.529917	ǏǓǐǓǉǏǍ
0	0.641923	0.516430	0.692372	0.529917	AMBTS.
0	0.117602	0.544143	0.129497	0.557630	4.
0	0.147004	0.544143	0.224233	0.557630	ƴǓǏǅǌǅǒǍǊ
0	0.230391	0.544143	0.283282	0.557630	ǉǓǐǋǒǓ
0	0.289440	0.544143	0.369935	0.557630	ǖǓǖǗǅǇǐǤǗǡ,
0	0.376111	0.544143	0.493865	0.557630	ǔǕǍǆǐǍǌǍǗǊǐǡǒǓ,
0	0.500019	0.544143	0.551971	0.557630	100000
0	0.558124	0.544143	0.579227	0.557630	ƳǑ
0	0.585387	0.544143	0.611639	0.557630	ǔǕǍ
0	0.617796	0.544143	0.709171	0.557630	ǗǊǑǔǊǕǅǗǘǕǊ
0	0.715327	0.544143	0.814641	0.557630	ǓǏǕǘǋǅǣǞǊǈǓ
0	0.820799	0.544143	0.878482	0.557630	ǇǓǌǉǘǚǅ
0	0.884649	0.544143	0.911460	0.557630	25C
0	0.147004	0.557999	0.182482	0.571486	(77F).
0	0.186272	0.557999	0.295549	0.571486	ƶǓǔǕǓǗǍǇǐǊǒǍǊ
0	0.299339	0.557999	0.383509	0.571486	ǔǓǒǍǋǅǊǗǖǤ
0	0.387282	0.557999	0.413535	0.571486	ǔǕǍ
0	0.417320	0.557999	0.499727	0.571486	ǔǓǇǠǝǊǒǍǍ
0	0.503517	0.557999	0.597162	0.571486	ǗǊǑǔǊǕǅǗǘǕǠ
0	0.600903	0.557999	0.700216	0.571486	ǓǏǕǘǋǅǣǞǊǈǓ
0	0.704006	0.557999	0.764933	0.571486	ǇǓǌǉǘǚǅ.
0	0.117598	0.585712	0.143002	0.599199	ƩǐǤ
0	0.146798	0.585711	0.214161	0.599198	ǔǕǓǇǊǕǏǍ
0	0.217949	0.585711	0.285889	0.599198	ǔǕǓǇǓǉǏǍ
0	0.289705	0.585711	0.335562	0.599198	ǑǊǋǉǘ
0	0.339349	0.585711	0.386562	0.599198	AMBTS
0	0.390325	0.585711	0.399080	0.599198	Ǎ
0	0.402870	0.585711	0.483984	0.599198	ǕǅǌǟǊǑǅǑǍ
0	0.491537	0.585711	0.511873	0.599198	CN
0	0.515660	0.585711	0.566288	0.599198	ǔǅǒǊǐǍ
0	0.570071	0.585711	0.595406	0.599198	ICP:
0	0.298228	0.615183	0.307866	0.628670	Ƨ
0	0.311394	0.615183	0.368009	0.628670	ǉǅǒǒǓǑ
0	0.371523	0.615183	0.478873	0.628670	ǓǆǓǕǘǉǓǇǅǒǍǍ
0	0.482385	0.615183	0.604438	0.628670	ǔǕǍǖǘǗǖǗǇǘǣǗ
0	0.607948	0.615183	0.672355	0.628670	ǓǔǅǖǒǠǊ
0	0.675868	0.615183	0.771278	0.628670	ǒǅǔǕǤǋǊǒǍǤ.
0	0.774790	0.615183	0.857671	0.628670	ƸǆǊǉǍǗǡǖǤ
0	0.861201	0.615183	0.869809	0.628670	Ǉ
0	0.873321	0.615183	0.910743	0.628670	ǗǓǑ,
0	0.159091	0.627203	0.285425	0.644568	ɉɊȿȾɍɉɊȿɀȾȿɇɂȿ
0	0.300133	0.629849	0.331371	0.643336	ǜǗǓ
0	0.335146	0.629849	0.440585	0.643336	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.444342	0.629849	0.512571	0.643336	ǔǍǗǅǒǍǤ
0	0.516356	0.629849	0.604317	0.643336	ǘǔǕǅǇǐǊǒǍǤ
0	0.610531	0.629849	0.644490	0.643336	(CPS)
0	0.645852	0.629849	0.729305	0.643336	ǒǅǚǓǉǍǗǖǤ
0	0.733091	0.629849	0.741700	0.643336	Ǉ
0	0.745483	0.629849	0.827792	0.643336	ǔǓǐǓǋǊǒǍǍ
0	0.831582	0.629849	0.877888	0.643336	ƳƷƯư.,
0	0.881678	0.629849	0.890809	0.643336	Ǎ
0	0.298233	0.642896	0.403672	0.656383	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.411655	0.642896	0.509072	0.656383	ǏǓǒǗǅǏǗǓǕǅ
0	0.517051	0.642896	0.552852	0.656383	ǛǊǔǍ
0	0.560874	0.642896	0.658668	0.656383	ǇǓǌǆǘǋǉǊǒǍǤ
0	0.666678	0.642896	0.758821	0.656383	ǈǊǒǊǕǅǗǓǕǅ
0	0.766836	0.642896	0.813594	0.656383	(GFCO)
0	0.821594	0.642896	0.905047	0.656383	ǒǅǚǓǉǍǗǖǤ
0	0.913056	0.642896	0.921664	0.656383	Ǉ
0	0.116869	0.656752	0.199178	0.670239	ǔǓǐǓǋǊǒǍǍ
0	0.204882	0.656752	0.243501	0.670239	ƳƷƯư
0	0.249197	0.656752	0.292575	0.670239	ǔǊǕǊǉ
0	0.298297	0.656752	0.363057	0.670239	ǒǅǜǅǐǓǑ
0	0.368743	0.656752	0.451558	0.670239	ǏǅǏǍǚ-ǐǍǆǓ
0	0.457259	0.656752	0.507096	0.670239	ǕǅǆǓǗ
0	0.512798	0.656752	0.531240	0.670239	ǒǅ
0	0.536942	0.656752	0.639767	0.670239	ǏǓǑǔǓǒǊǒǗǅǚ
0	0.645447	0.656752	0.767237	0.670239	ǢǐǊǏǗǕǍǜǊǖǏǓǈǓ
0	0.772937	0.656752	0.824103	0.670239	ǝǏǅǙǅ
0	0.829799	0.656752	0.921666	0.670239	ǘǔǕǅǇǐǊǒǍǤ.
0	0.116872	0.670609	0.199753	0.684096	ƸǆǊǉǍǗǡǖǤ
0	0.204635	0.670609	0.213243	0.684096	Ǉ
0	0.218129	0.670609	0.255543	0.684096	ǗǓǑ,
0	0.260430	0.670609	0.291668	0.684096	ǜǗǓ
0	0.296546	0.670609	0.410887	0.684096	ǍǒǉǍǏǅǗǓǕǒǠǊ
0	0.415774	0.670609	0.465715	0.684096	ǐǅǑǔǠ
0	0.470590	0.670609	0.531315	0.684096	ǌǅǕǤǉǏǍ
0	0.536187	0.670609	0.646363	0.684096	ǏǓǒǉǊǒǖǅǗǓǕǅ
0	0.651252	0.670609	0.685995	0.684096	(CCL)
0	0.690875	0.670609	0.708124	0.684096	ǒǊ
0	0.713014	0.670609	0.764860	0.684096	ǈǓǕǤǗ.
0	0.769744	0.670609	0.879938	0.684096	ƭǖǔǓǐǡǌǓǇǅǗǡ
0	0.884788	0.670609	0.921671	0.684096	VOM,
0	0.116872	0.684465	0.168887	0.697952	ǜǗǓǆǠ
0	0.173815	0.684465	0.255292	0.697952	ǘǆǊǉǍǗǡǖǤ
0	0.260230	0.684465	0.268838	0.697952	Ǉ
0	0.273776	0.684465	0.374819	0.697952	ǓǗǖǘǗǖǗǇǍǍ
0	0.379731	0.684465	0.471204	0.697952	ǒǅǔǕǤǋǊǒǍǤ
0	0.476145	0.684465	0.519523	0.697952	ǔǊǕǊǉ
0	0.524478	0.684464	0.648505	0.697951	ǔǕǍǏǓǖǒǓǇǊǒǍǊǑ
0	0.663326	0.684464	0.670970	0.697951	Ǐ
0	0.675907	0.684464	0.746315	0.697951	ǏǐǊǑǑǅǑ.
0	0.751259	0.684464	0.860372	0.697951	ƲǊǖǓǆǐǣǉǊǒǍǊ
0	0.865341	0.684464	0.921662	0.697951	ǉǅǒǒǠǚ
0	0.116873	0.698321	0.145001	0.711808	ǑǊǕ
0	0.148790	0.698321	0.285977	0.711808	ǔǕǊǉǓǖǗǊǕǊǋǊǒǍǤ
0	0.289804	0.698321	0.342662	0.711808	ǑǓǋǊǗ
0	0.346452	0.698321	0.421247	0.711808	ǔǕǍǇǊǖǗǍ
0	0.425035	0.698321	0.432680	0.711808	Ǐ
0	0.436469	0.698321	0.517586	0.711808	ǖǊǕǡǊǌǒǠǑ
0	0.521376	0.698321	0.593274	0.711808	ǗǕǅǇǑǅǑ
0	0.597031	0.698321	0.623885	0.711808	ǍǐǍ
0	0.627673	0.698321	0.690479	0.711808	ǖǑǊǕǗǍ.
0	0.117574	0.724275	0.129469	0.737762	1.
0	0.146976	0.724275	0.221069	0.737762	ƬǅǈǐǘǝǍǗǡ
0	0.226855	0.724275	0.303300	0.737762	ǉǍǌǊǐǡǒǠǎ
0	0.309089	0.724275	0.380536	0.737762	ǉǇǍǈǅǗǊǐǡ
0	0.386330	0.724275	0.463429	0.737762	ǖǅǑǓǖǇǅǐǅ
0	0.469204	0.724275	0.477960	0.737762	Ǎ
0	0.483745	0.724275	0.556270	0.737762	ǘǆǊǉǍǗǡǖǤ
0	0.562061	0.724275	0.570179	0.737762	Ǉ
0	0.575965	0.724275	0.653374	0.737762	ǓǗǖǘǗǖǗǇǍǍ
0	0.659163	0.724275	0.745407	0.737762	ǒǅǔǕǤǋǊǒǍǤ
0	0.751173	0.724275	0.759291	0.737762	Ǉ
0	0.765077	0.724275	0.822943	0.737762	ǖǍǖǗǊǑǊ
0	0.828709	0.724275	0.915200	0.737762	ǘǔǕǅǇǐǊǒǍǤ,
0	0.146942	0.738132	0.200363	0.751619	ǔǕǊǋǉǊ
0	0.212614	0.738132	0.239181	0.751619	ǜǊǑ
0	0.251432	0.738132	0.307295	0.751619	ǓǗǏǕǠǗǡ
0	0.319569	0.738132	0.401580	0.751619	ǏǅǏǘǣ-ǐǍǆǓ
0	0.413860	0.738132	0.455954	0.751619	ǉǇǊǕǡ
0	0.468223	0.738132	0.525785	0.751619	ǉǓǖǗǘǔǅ
0	0.538052	0.738132	0.563025	0.751619	ǍǐǍ
0	0.575298	0.738132	0.628124	0.751619	ǔǅǒǊǐǡ.
0	0.640386	0.738132	0.715525	0.751619	ƧǠǔǓǐǒǤǗǡ
0	0.727794	0.738132	0.807764	0.751619	ǔǕǓǛǊǉǘǕǠ
