0	0.817865	0.364229	0.901318	0.377716	ǒǅǚǓǉǍǗǖǤ
0	0.908309	0.364229	0.916917	0.377716	Ǉ
0	0.119256	0.378085	0.201566	0.391572	ǔǓǐǓǋǊǒǍǍ
0	0.206564	0.378085	0.245184	0.391572	ƳƷƯư
0	0.250161	0.378085	0.293539	0.391572	ǔǊǕǊǉ
0	0.298560	0.378085	0.363319	0.391572	ǒǅǜǅǐǓǑ
0	0.368292	0.378085	0.451107	0.391572	ǏǅǏǍǚ-ǐǍǆǓ
0	0.456089	0.378085	0.505926	0.391572	ǕǅǆǓǗ
0	0.510908	0.378085	0.529349	0.391572	ǒǅ
0	0.534331	0.378085	0.637157	0.391572	ǏǓǑǔǓǒǊǒǗǅǚ
0	0.642126	0.378080	0.763921	0.391567	ǢǐǊǏǗǕǍǜǊǖǏǓǈǓ
0	0.768908	0.378080	0.820074	0.391567	ǝǏǅǙǅ
0	0.825058	0.378080	0.916921	0.391567	ǘǔǕǅǇǐǊǒǍǤ.
0	0.119260	0.391937	0.202141	0.405424	ƸǆǊǉǍǗǡǖǤ
0	0.206437	0.391937	0.215045	0.405424	Ǉ
0	0.219341	0.391937	0.256764	0.405424	ǗǓǑ,
0	0.261043	0.391937	0.292281	0.405424	ǜǗǓ
0	0.296554	0.391937	0.410896	0.405424	ǍǒǉǍǏǅǗǓǕǒǠǊ
0	0.415192	0.391937	0.465133	0.405424	ǐǅǑǔǠ
0	0.469406	0.391937	0.530131	0.405424	ǌǅǕǤǉǏǍ
0	0.534417	0.391937	0.644593	0.405424	ǏǓǒǉǊǒǖǅǗǓǕǅ
0	0.648887	0.391937	0.683630	0.405424	(CCL)
0	0.687912	0.391937	0.705161	0.405424	ǒǊ
0	0.709457	0.391937	0.761311	0.405424	ǈǓǕǤǗ.
0	0.765599	0.391937	0.875793	0.405424	ƭǖǔǓǐǡǌǓǇǅǗǡ
0	0.880053	0.391937	0.916936	0.405424	VOM,
0	0.119260	0.405793	0.171276	0.419280	ǜǗǓǆǠ
0	0.175614	0.405793	0.257090	0.419280	ǘǆǊǉǍǗǡǖǤ
0	0.261435	0.405793	0.270044	0.419280	Ǉ
0	0.274389	0.405793	0.375432	0.419280	ǓǗǖǘǗǖǗǇǍǍ
0	0.379746	0.405793	0.471219	0.419280	ǒǅǔǕǤǋǊǒǍǤ
0	0.475564	0.405793	0.518942	0.419280	ǔǊǕǊǉ
0	0.523309	0.405793	0.647337	0.419280	ǔǕǍǏǓǖǒǓǇǊǒǍǊǑ
0	0.660372	0.405793	0.668016	0.419280	Ǐ
0	0.672361	0.405793	0.742763	0.419280	ǏǐǊǑǑǅǑ.
0	0.747108	0.405793	0.856221	0.419280	ƲǊǖǓǆǐǣǉǊǒǍǊ
0	0.860600	0.405793	0.916921	0.419280	ǉǅǒǒǠǚ
0	0.119260	0.419650	0.147388	0.433137	ǑǊǕ
0	0.151178	0.419650	0.288364	0.433137	ǔǕǊǉǓǖǗǊǕǊǋǊǒǍǤ
0	0.292193	0.419650	0.345051	0.433137	ǑǓǋǊǗ
0	0.348825	0.419650	0.423620	0.433137	ǔǕǍǇǊǖǗǍ
0	0.427410	0.419650	0.435054	0.433137	Ǐ
0	0.438844	0.419650	0.519961	0.433137	ǖǊǕǡǊǌǒǠǑ
0	0.523750	0.419650	0.595648	0.433137	ǗǕǅǇǑǅǑ
0	0.599395	0.419650	0.626249	0.433137	ǍǐǍ
0	0.630039	0.419650	0.692845	0.433137	ǖǑǊǕǗǍ.
0	0.117559	0.447149	0.190149	0.460636	ƴǕǓǇǊǕǏǍ
0	0.193940	0.447149	0.233901	0.460636	FH41:
0	0.117559	0.474862	0.129453	0.488349	1.
0	0.146961	0.474862	0.215451	0.488349	ƭǌǑǊǕǍǗǡ
0	0.220123	0.474862	0.279407	0.488349	ǇǚǓǉǒǓǊ
0	0.284072	0.474862	0.370970	0.488349	ǒǅǔǕǤǋǊǒǍǊ
0	0.375624	0.474862	0.470141	0.488349	24-ǇǓǐǡǗǒǓǈǓ
0	0.474842	0.474862	0.572098	0.488349	ǅǏǏǘǑǘǐǤǗǓǕǅ
0	0.576769	0.474862	0.594265	0.488349	ǒǅ
0	0.603591	0.474862	0.671656	0.488349	ǝǔǍǐǡǏǅǚ
0	0.676323	0.474862	0.702301	0.488349	+24
0	0.711659	0.474861	0.720969	0.488348	Ƨ
0	0.730296	0.474861	0.844066	0.488348	ƲƳƱƭƲƥưǁƲƥǄ
0	0.848737	0.474861	0.857493	0.488348	Ǎ
0	0.866839	0.474861	0.892817	0.488348	+24
0	0.902135	0.474861	0.911445	0.488348	Ƨ
0	0.146992	0.488717	0.265564	0.502204	ƲƳƱƭƲƥưǁƲǀƮ
0	0.276296	0.488717	0.339716	0.502204	ƧƳƬƧƵƥƷ
0	0.350435	0.488717	0.359780	0.502204	(-
0	0.370526	0.488717	0.455841	0.502204	ǖǓǊǉǍǒǊǒǍǊ
0	0.466560	0.488717	0.567278	0.502204	ǅǏǏǘǑǘǐǤǗǓǕǅ)
0	0.577994	0.488717	0.586112	0.502204	Ǉ
0	0.596844	0.488717	0.665672	0.502204	ǔǊǕǊǉǒǊǎ
0	0.676392	0.488717	0.716320	0.502204	ǜǅǖǗǍ
0	0.727051	0.488717	0.747243	0.502204	PS.
0	0.757967	0.488717	0.841420	0.502204	ƳǋǍǉǅǊǑǓǊ
0	0.852151	0.488717	0.911436	0.502204	ǇǚǓǉǒǓǊ
0	0.146992	0.502574	0.237093	0.516061	ǒǅǔǕǤǋǊǒǍǊ:
0	0.242477	0.502574	0.285486	0.516061	(FH41)
0	0.290883	0.502574	0.306089	0.516061	ǓǗ
0	0.311477	0.502574	0.337456	0.516061	+18
0	0.342826	0.502574	0.360628	0.516061	ǉǓ
0	0.366012	0.502574	0.391990	0.516061	+32
0	0.397367	0.502574	0.409912	0.516061	Ƨ;
0	0.415304	0.502574	0.458313	0.516061	(FH43)
0	0.463685	0.502574	0.478891	0.516061	ǓǗ
0	0.484280	0.502574	0.510258	0.516061	+12
0	0.515629	0.502574	0.533430	0.516061	ǉǓ
0	0.538814	0.502574	0.564792	0.516061	+40
0	0.570170	0.502574	0.582714	0.516061	Ƨ.
0	0.588088	0.502574	0.616507	0.516061	ƴǕǍ
0	0.621884	0.502574	0.698346	0.516061	ǇǏǐǣǜǊǒǍǍ
0	0.703736	0.502574	0.744648	0.516061	ǆǐǓǏǅ
0	0.750028	0.502574	0.807722	0.516061	ǔǍǗǅǒǍǤ
0	0.813110	0.502574	0.857454	0.516061	(ƳƷƯư.
0	0.862834	0.502574	0.870952	0.516061	Ǉ
0	0.876343	0.502574	0.911431	0.516061	ƧƯư).
0	0.146976	0.516430	0.206260	0.529917	ǇǚǓǉǒǓǊ
0	0.216643	0.516430	0.303540	0.529917	ǒǅǔǕǤǋǊǒǍǊ
0	0.313898	0.516430	0.366789	0.529917	ǉǓǐǋǒǓ
0	0.377161	0.516430	0.449507	0.529917	ǔǓǉǒǤǗǡǖǤ
0	0.459879	0.516430	0.498821	0.529917	ǇǠǝǊ
0	0.509199	0.516430	0.526517	0.529917	16
0	0.536896	0.516430	0.549441	0.529917	Ƨ,
0	0.559813	0.516430	0.602332	0.529917	ǜǗǓǆǠ
0	0.612704	0.516430	0.677667	0.529917	ǇǏǐǣǜǍǗǡ
0	0.688039	0.516430	0.790507	0.529917	ǕǊǈǘǐǍǕǘǊǑǠǊ
0	0.800861	0.516430	0.858881	0.529917	ǇǠǚǓǉǠ.
0	0.869270	0.516430	0.911452	0.529917	ƬǅǗǊǑ
0	0.146993	0.530287	0.259978	0.543774	ǓǖǘǞǊǖǗǇǐǤǊǗǖǤ
0	0.263768	0.530287	0.353558	0.543774	ǕǊǈǘǐǍǕǓǇǏǅ
0	0.357348	0.530287	0.389352	0.543774	ǇǖǊǚ
0	0.393143	0.530287	0.457462	0.543774	ǇǠǚǓǉǓǇ,
0	0.461245	0.530287	0.497752	0.543774	ǉǅǋǊ
0	0.501542	0.530287	0.533954	0.543774	ǊǖǐǍ
0	0.537746	0.530287	0.597030	0.543774	ǇǚǓǉǒǓǊ
0	0.600829	0.530287	0.687727	0.543774	ǒǅǔǕǤǋǊǒǍǊ
0	0.691502	0.530287	0.741690	0.543774	ǔǅǉǅǊǗ
0	0.745471	0.530287	0.763272	0.543774	ǉǓ
0	0.767060	0.530287	0.784378	0.543774	12
0	0.788153	0.530287	0.800698	0.543774	Ƨ.
0	0.117574	0.557999	0.129469	0.571486	2.
0	0.146976	0.557999	0.213719	0.571486	ƳǆǕǅǗǍǗǡ
0	0.217786	0.557999	0.288106	0.571486	ǇǒǍǑǅǒǍǊ
0	0.292157	0.557999	0.309653	0.571486	ǒǅ
0	0.313702	0.557999	0.344117	0.571486	ǔǤǗǡ
0	0.348184	0.557999	0.450160	0.571486	ǖǇǊǗǓǉǍǓǉǒǠǚ
0	0.454244	0.557999	0.546272	0.571486	ǍǒǉǍǏǅǗǓǕǓǇ
0	0.550372	0.557999	0.636617	0.571486	ǒǅǔǕǤǋǊǒǍǤ
0	0.640653	0.557999	0.648771	0.571486	Ǉ
0	0.652838	0.557999	0.721667	0.571486	ǔǊǕǊǉǒǊǎ
0	0.725723	0.557999	0.765651	0.571486	ǜǅǖǗǍ
0	0.769706	0.557999	0.789899	0.571486	PS.
0	0.793952	0.557999	0.856202	0.571486	ƨǓǕǤǞǍǊ
0	0.860253	0.557999	0.919067	0.571486	ǌǊǐǊǒǠǊ
0	0.147009	0.571856	0.232685	0.585343	ǖǇǊǗǓǉǍǓǉǠ
0	0.236603	0.571856	0.356956	0.585343	ǖǇǍǉǊǗǊǐǡǖǗǇǘǣǗ
0	0.360843	0.571856	0.369615	0.585343	Ǔ
0	0.373503	0.571856	0.402230	0.585343	ǗǓǑ,
0	0.406122	0.571856	0.429288	0.585343	ǜǗǓ
0	0.433172	0.571856	0.553082	0.585343	ǖǓǓǗǇǊǖǗǇǘǣǞǍǎ
0	0.556971	0.571856	0.601166	0.585343	ǇǠǚǓǉ
0	0.605060	0.571856	0.691304	0.585343	ǒǅǔǕǤǋǊǒǍǤ
0	0.695161	0.571856	0.753507	0.585343	ǔǍǗǅǒǍǊ
0	0.757379	0.571856	0.872051	0.585343	ǓǆǊǖǔǊǜǍǇǅǊǗǖǤ
0	0.875913	0.571856	0.896106	0.585343	PS.
0	0.899979	0.571856	0.919054	0.585343	ƲǊ
0	0.147025	0.585712	0.208351	0.599199	ǈǓǕǤǞǍǊ
0	0.212151	0.585712	0.297827	0.599199	ǖǇǊǗǓǉǍǓǉǠ
0	0.301647	0.585712	0.422000	0.599199	ǖǇǍǉǊǗǊǐǡǖǗǇǘǣǗ
0	0.425789	0.585712	0.434561	0.599199	Ǔ
0	0.438350	0.585712	0.546847	0.599199	ǒǊǍǖǔǕǅǇǒǓǖǗǍ
0	0.550617	0.585712	0.591528	0.599199	ǆǐǓǏǅ
0	0.595316	0.585712	0.653010	0.599199	ǔǍǗǅǒǍǤ
0	0.656799	0.585712	0.681771	0.599199	ǍǐǍ
0	0.685559	0.585712	0.769403	0.599199	ǌǅǌǊǑǐǊǒǍǍ
0	0.773191	0.585712	0.826286	0.599199	ǇǠǚǓǉǅ
0	0.830075	0.585712	0.850271	0.599199	PS.
0	0.117623	0.613425	0.129518	0.626912	3.
0	0.147025	0.613425	0.215516	0.626912	ƭǌǑǊǕǍǗǡ
0	0.224908	0.613425	0.233663	0.626912	Ǎ
0	0.243055	0.613425	0.333173	0.626912	ǔǓǉǗǇǊǕǉǍǗǡ
0	0.342549	0.613425	0.414229	0.626912	ǇǠǚǓǉǒǠǊ
0	0.423633	0.613425	0.509877	0.626912	ǒǅǔǕǤǋǊǒǍǤ
0	0.519255	0.613425	0.560166	0.626912	ǆǐǓǏǅ
0	0.569549	0.613425	0.630476	0.626912	ǔǍǗǅǒǍǤ,
0	0.639869	0.613425	0.662783	0.626912	ǏǅǏ
0	0.672178	0.613425	0.732436	0.626912	ǓǔǍǖǅǒǓ
0	0.741828	0.613425	0.780989	0.626912	ǒǍǋǊ.
0	0.790358	0.613425	0.815863	0.626912	ƧǖǊ
0	0.825232	0.613425	0.911476	0.626912	ǒǅǔǕǤǋǊǒǍǤ
0	0.147009	0.627282	0.231621	0.640769	ǍǌǑǊǕǤǣǗǖǤ
0	0.235411	0.627282	0.331915	0.640769	ǓǗǒǓǖǍǗǊǐǡǒǓ
0	0.335706	0.627282	0.383135	0.640769	TB4-A..
0	0.147009	0.654994	0.159147	0.668481	a.
0	0.176411	0.654994	0.286815	0.668481	ƴǓǐǓǋǍǗǊǐǡǒǓǊ
0	0.290607	0.654994	0.306193	0.668481	(+)
0	0.309978	0.654994	0.379845	0.668481	ǇǠǚǓǉǒǓǊ
0	0.383646	0.654994	0.470544	0.668481	ǒǅǔǕǤǋǊǒǍǊ
0	0.474320	0.654994	0.482978	0.668481	5
0	0.486772	0.654994	0.496083	0.668481	Ƨ
0	0.499872	0.654994	0.534786	0.668481	ǔǓǖǗ.
0	0.538569	0.654994	0.572914	0.668481	ǗǓǏǅ:
0	0.576697	0.654994	0.591902	0.668481	ǓǗ
0	0.595692	0.654994	0.624903	0.668481	+5,0
0	0.628696	0.654994	0.646497	0.668481	ǉǓ
0	0.650285	0.654994	0.679496	0.668481	+5,2
0	0.683286	0.654994	0.695830	0.668481	Ƨ,
0	0.699613	0.654994	0.785694	0.668481	ǍǌǑǊǕǊǒǒǓǊ
0	0.789443	0.654994	0.806939	0.668481	ǒǅ
0	0.810732	0.654994	0.862267	0.668481	CNF-84
0	0.147009	0.682707	0.159147	0.696194	b.
0	0.176411	0.682707	0.286815	0.696194	ƴǓǐǓǋǍǗǊǐǡǒǓǊ
0	0.290607	0.682707	0.306193	0.696194	(+)
0	0.309978	0.682707	0.379845	0.696194	ǇǠǚǓǉǒǓǊ
0	0.383646	0.682707	0.470544	0.696194	ǒǅǔǕǤǋǊǒǍǊ
0	0.474320	0.682707	0.491638	0.696194	15
0	0.495407	0.682707	0.504717	0.696194	Ƨ
0	0.508507	0.682707	0.543420	0.696194	ǔǓǖǗ.
0	0.547203	0.682707	0.581548	0.696194	ǗǓǏǅ:
0	0.585331	0.682707	0.600537	0.696194	ǓǗ
0	0.604326	0.682707	0.650855	0.696194	+14,25
0	0.654635	0.682707	0.672436	0.696194	ǉǓ
0	0.676224	0.682707	0.722753	0.696194	+15,75
0	0.726523	0.682707	0.739068	0.696194	Ƨ,
0	0.742851	0.682707	0.828932	0.696194	ǍǌǑǊǕǊǒǒǓǊ
0	0.832697	0.682707	0.850193	0.696194	ǒǅ
0	0.853986	0.682707	0.905521	0.696194	CNF-97
0	0.146992	0.710420	0.158101	0.723907	c.
0	0.176394	0.710420	0.284725	0.723907	ƳǗǕǍǛǅǗǊǐǡǒǓǊ
0	0.288516	0.710420	0.301325	0.723907	(-)
0	0.305110	0.710420	0.374977	0.723907	ǇǠǚǓǉǒǓǊ
0	0.378778	0.710420	0.465676	0.723907	ǒǅǔǕǤǋǊǒǍǊ
0	0.469420	0.710420	0.486733	0.723907	15
0	0.490523	0.710420	0.499833	0.723907	Ƨ
0	0.503623	0.710420	0.538536	0.723907	ǔǓǖǗ.
0	0.542319	0.710420	0.576664	0.723907	ǗǓǏǅ:
0	0.580447	0.710420	0.595653	0.723907	ǓǗ
0	0.599442	0.710420	0.643194	0.723907	-14,25
