0	0.692859	0.183877	0.740506	0.197364	ǝǏǅǙǅ
0	0.744296	0.183877	0.830787	0.197364	ǘǔǕǅǇǐǊǒǍǤ.
0	0.117608	0.211590	0.167567	0.225076	ƧǒǘǗǕǍ
0	0.171577	0.211590	0.219224	0.225076	ǝǏǅǙǅ
0	0.223226	0.211590	0.306498	0.225076	ǘǔǕǅǇǐǊǒǍǤ
0	0.310501	0.211590	0.402121	0.225076	ǘǖǗǅǒǓǇǐǊǒǠ
0	0.406107	0.211590	0.432154	0.225076	ǉǇǅ
0	0.436162	0.211590	0.477074	0.225076	ǆǐǓǏǅ
0	0.481099	0.211590	0.538792	0.225076	ǔǍǗǅǒǍǤ
0	0.542794	0.211590	0.623845	0.225076	ǉǕǅǎǇǊǕǓǇ:
0	0.627864	0.211590	0.659874	0.225076	ǆǐǓǏ
0	0.663881	0.211590	0.721574	0.225076	ǔǍǗǅǒǍǤ
0	0.725591	0.211590	0.734248	0.225076	1
0	0.742279	0.211590	0.796976	0.225076	(GDPC1)
0	0.800960	0.211590	0.809715	0.225076	Ǎ
0	0.817736	0.211590	0.849746	0.225076	ǆǐǓǏ
0	0.853769	0.211590	0.911463	0.225076	ǔǍǗǅǒǍǤ
0	0.117608	0.225446	0.126265	0.238933	2
0	0.135487	0.225446	0.193421	0.238933	(GDPC2).
0	0.198034	0.225446	0.245802	0.238933	GDPC1
0	0.250374	0.225446	0.349510	0.238933	ǓǆǊǖǔǊǜǍǇǅǊǗ
0	0.354098	0.225446	0.412445	0.238933	ǔǍǗǅǒǍǊ
0	0.417051	0.225446	0.494868	0.238933	ǉǕǅǎǇǊǕǓǇ
0	0.499458	0.225446	0.553370	0.238933	ǙǅǌǒǠǚ
0	0.557969	0.225446	0.618553	0.238933	ǑǓǉǘǐǊǎ
0	0.623159	0.225446	0.698853	0.238933	ǍǒǇǊǕǗǓǕǅ
0	0.703466	0.225446	0.712123	0.238933	1
0	0.716740	0.225446	0.795880	0.238933	(ǍǒǇǊǕǗǓǕǅ
0	0.800494	0.225446	0.817812	0.238933	11
0	0.822407	0.225446	0.831162	0.238933	Ǎ
0	0.835769	0.225446	0.911463	0.238933	ǍǒǇǊǕǗǓǕǅ
0	0.117608	0.239302	0.141619	0.252789	12),
0	0.146095	0.239302	0.197230	0.252789	ǜǓǔǔǊǕ
0	0.201697	0.239302	0.252873	0.252789	ǑǓǉǘǐǤ
0	0.257351	0.239302	0.266008	0.252789	1
0	0.270485	0.239302	0.311272	0.252789	(CM1),
0	0.315750	0.239302	0.366885	0.252789	ǜǓǔǔǊǕ
0	0.371364	0.239302	0.422539	0.252789	ǑǓǉǘǐǤ
0	0.427017	0.239302	0.435674	0.252789	2
0	0.440151	0.239302	0.480938	0.252789	(CM2),
0	0.485416	0.239302	0.536551	0.252789	ǜǓǔǔǊǕ
0	0.541013	0.239302	0.585495	0.252789	ǉǍǓǉǅ
0	0.590000	0.239302	0.598658	0.252789	1
0	0.603135	0.239302	0.638669	0.252789	(CD1)
0	0.643136	0.239302	0.651892	0.252789	Ǎ
0	0.656384	0.239302	0.707519	0.252789	ǜǓǔǔǊǕ
0	0.711986	0.239302	0.756468	0.252789	ǉǍǓǉǅ
0	0.760973	0.239302	0.769631	0.252789	2
0	0.774108	0.239302	0.812878	0.252789	(CD2),
0	0.817343	0.239302	0.840257	0.252789	ǏǅǏ
0	0.844720	0.239302	0.911479	0.252789	ǔǓǏǅǌǅǒǓ
0	0.117624	0.253159	0.135120	0.266646	ǒǅ
0	0.139953	0.253159	0.165226	0.266646	ƵǍǖ
0	0.170076	0.253159	0.190628	0.266646	34.
0	0.195477	0.253159	0.243246	0.266646	GDPC2
0	0.248055	0.253159	0.347190	0.266646	ǓǆǊǖǔǊǜǍǇǅǊǗ
0	0.352007	0.253159	0.410354	0.266646	ǔǍǗǅǒǍǊ
0	0.415189	0.253159	0.493006	0.266646	ǉǕǅǎǇǊǕǓǇ
0	0.497841	0.253159	0.551753	0.266646	ǙǅǌǒǠǚ
0	0.556596	0.253159	0.617181	0.266646	ǑǓǉǘǐǊǎ
0	0.622016	0.253159	0.697710	0.266646	ǍǒǇǊǕǗǓǕǅ
0	0.702551	0.253159	0.711209	0.266646	2
0	0.716053	0.253159	0.795194	0.266646	(ǍǒǇǊǕǗǓǕǅ
0	0.800053	0.253159	0.817371	0.266646	21
0	0.822195	0.253159	0.830950	0.266646	Ǎ
0	0.835785	0.253159	0.911479	0.266646	ǍǒǇǊǕǗǓǕǅ
0	0.117624	0.267015	0.141636	0.280502	22),
0	0.145425	0.267015	0.168339	0.280502	ǏǅǏ
0	0.172127	0.267015	0.238886	0.280502	ǔǓǏǅǌǅǒǓ
0	0.242676	0.267015	0.260172	0.280502	ǒǅ
0	0.263963	0.267015	0.289235	0.280502	ƵǍǖ
0	0.293028	0.267015	0.313584	0.280502	36.
0	0.117624	0.294728	0.190214	0.308215	ƴǕǓǇǊǕǏǍ
0	0.194006	0.294728	0.233339	0.308215	CYP2:
0	0.117624	0.322441	0.129519	0.335928	1.
0	0.147026	0.322441	0.221119	0.335928	ƬǅǈǐǘǝǍǗǡ
0	0.226902	0.322441	0.303347	0.335928	ǉǍǌǊǐǡǒǠǎ
0	0.309156	0.322441	0.380603	0.335927	ǉǇǍǈǅǗǊǐǡ
0	0.386397	0.322441	0.463495	0.335927	ǖǅǑǓǖǇǅǐǅ
0	0.469266	0.322441	0.478021	0.335927	Ǎ
0	0.483804	0.322441	0.556329	0.335927	ǘǆǊǉǍǗǡǖǤ
0	0.562111	0.322441	0.570230	0.335927	Ǉ
0	0.576012	0.322441	0.653421	0.335927	ǓǗǖǘǗǖǗǇǍǍ
0	0.659203	0.322441	0.745448	0.335927	ǒǅǔǕǤǋǊǒǍǤ
0	0.751215	0.322441	0.759334	0.335927	Ǉ
0	0.765116	0.322441	0.822982	0.335927	ǖǍǖǗǊǑǊ
0	0.828755	0.322441	0.915246	0.335927	ǘǔǕǅǇǐǊǒǍǤ,
0	0.146987	0.336297	0.200409	0.349784	ǔǕǊǋǉǊ
0	0.212668	0.336297	0.239234	0.349784	ǜǊǑ
0	0.251479	0.336297	0.307343	0.349784	ǓǗǏǕǠǗǡ
0	0.319610	0.336297	0.401620	0.349784	ǏǅǏǘǣ-ǐǍǆǓ
0	0.413892	0.336297	0.455986	0.349784	ǉǇǊǕǡ
0	0.468253	0.336297	0.525816	0.349784	ǉǓǖǗǘǔǅ
0	0.538083	0.336297	0.563055	0.349784	ǍǐǍ
0	0.575326	0.336297	0.628152	0.349784	ǔǅǒǊǐǡ.
0	0.640419	0.336297	0.715557	0.349784	ƧǠǔǓǐǒǤǗǡ
0	0.727824	0.336297	0.807795	0.349784	ǔǕǓǛǊǉǘǕǠ
0	0.820049	0.336297	0.915230	0.349784	ǗǊǚǒǍǜǊǖǏǓǈǓ
0	0.146971	0.350153	0.248849	0.363640	ǓǆǖǐǘǋǍǇǅǒǍǤ
0	0.252639	0.350153	0.276794	0.363640	ǉǐǤ
0	0.280582	0.350153	0.322365	0.363640	ǕǅǆǓǗ
0	0.326155	0.350153	0.374922	0.363640	ǇǒǘǗǕǍ
0	0.378708	0.350153	0.426356	0.363640	ǝǏǅǙǅ
0	0.430145	0.350153	0.516636	0.363640	ǘǔǕǅǇǐǊǒǍǤ.
0	0.117569	0.377866	0.129464	0.391353	2.
0	0.146971	0.377866	0.228527	0.391353	ƵǅǌǓǑǏǒǘǗǡ
0	0.233217	0.377866	0.259659	0.391353	Ǔǆǅ
0	0.264399	0.377866	0.378610	0.391353	ǅǇǗǓǑǅǗǍǜǊǖǏǍǚ
0	0.383314	0.377866	0.474722	0.391353	ǇǠǏǐǣǜǅǗǊǐǤ
0	0.479426	0.377866	0.506888	0.391353	CB1
0	0.511605	0.377866	0.520360	0.391353	Ǎ
0	0.525068	0.377866	0.552529	0.391353	CB2
0	0.557239	0.377866	0.605032	0.391353	(ƳƷƯư.)
0	0.609751	0.377866	0.660976	0.391353	(GDPC1
0	0.665688	0.377866	0.690660	0.391353	ǍǐǍ
0	0.695361	0.377866	0.746594	0.391353	GDPC2)
0	0.751313	0.377866	0.760069	0.391353	Ǎ
0	0.764773	0.377866	0.837298	0.391353	ǘǆǊǉǍǗǡǖǤ
0	0.842002	0.377866	0.850120	0.391353	Ǉ
0	0.854841	0.377866	0.883569	0.391353	ǗǓǑ,
0	0.888278	0.377866	0.911443	0.391353	ǜǗǓ
0	0.146987	0.391723	0.210734	0.405210	ǕǅǌǟǊǑǠ
0	0.215262	0.391723	0.259411	0.405210	,ǆǐǓǏǅ
0	0.263975	0.391723	0.321668	0.405210	ǔǍǗǅǒǍǤ
0	0.326209	0.391723	0.350364	0.405210	ǉǐǤ
0	0.354909	0.391723	0.386913	0.405210	ǇǖǊǚ
0	0.391465	0.391723	0.465820	0.405210	ǘǖǗǕǓǎǖǗǇ,
0	0.470361	0.391723	0.560184	0.405210	ǔǓǐǘǜǅǣǞǍǚ
0	0.564725	0.391723	0.623071	0.405210	ǔǍǗǅǒǍǊ
0	0.627629	0.391723	0.642835	0.405210	ǓǗ
0	0.647374	0.391723	0.686479	0.405210	GDPC
0	0.691020	0.391723	0.753492	0.405210	ǒǅǉǊǋǒǓ
0	0.758043	0.391723	0.874573	0.405210	ǌǅǙǍǏǖǍǕǓǇǅǒǠ.
0	0.879114	0.391723	0.911445	0.405210	ƪǖǐǍ
0	0.146987	0.405579	0.226059	0.419066	ǓǆǒǅǕǘǋǊǒ
0	0.230995	0.405579	0.247903	0.419066	ǒǊ
0	0.252835	0.405579	0.325376	0.419066	ǌǅǗǤǒǘǗǠǎ
0	0.330325	0.405579	0.386696	0.419066	ǕǅǌǟǊǑ,
0	0.391661	0.405579	0.467388	0.419066	ǔǓǐǒǓǖǗǡǣ
0	0.472337	0.405579	0.528609	0.419066	ǘǉǅǐǍǗǡ
0	0.533542	0.405579	0.560560	0.419066	ǊǈǓ,
0	0.565509	0.405579	0.640027	0.419066	ǔǕǓǇǊǕǍǗǡ
0	0.644976	0.405579	0.670830	0.419066	ǓǆǊ
0	0.675783	0.405579	0.735714	0.419066	ǖǗǓǕǓǒǠ
0	0.740663	0.405579	0.825325	0.419066	ǖǓǊǉǍǒǊǒǍǤ
0	0.830258	0.405579	0.847754	0.419066	ǒǅ
0	0.852701	0.405579	0.911440	0.419066	ǒǅǐǍǜǍǊ
0	0.146987	0.419436	0.230228	0.432922	ǙǍǌǍǜǊǖǏǍǚ
0	0.233674	0.419436	0.333314	0.432922	ǔǓǇǕǊǋǉǊǒǍǎ,
0	0.336761	0.419436	0.431305	0.432922	ǔǕǓǇǅǐǊǒǒǠǚ
0	0.434735	0.419436	0.504764	0.432922	ǏǓǒǗǅǏǗǓǇ
0	0.508224	0.419436	0.533196	0.432922	ǍǐǍ
0	0.536646	0.419436	0.586221	0.432922	ǖǐǊǉǓǇ
0	0.589684	0.419436	0.658779	0.432922	ǍǖǏǕǊǒǍǤ.
0	0.662225	0.419436	0.671536	0.432922	Ƨ
0	0.674982	0.419436	0.723455	0.432922	ǖǐǘǜǅǊ
0	0.726893	0.419436	0.826240	0.432922	ǓǆǒǅǕǘǋǊǒǍǊ,
0	0.829703	0.419436	0.911440	0.432922	ǔǕǓǍǌǇǊǖǗǍ
0	0.146987	0.433292	0.238199	0.446779	ǒǅǉǐǊǋǅǞǍǎ
0	0.241988	0.433292	0.296529	0.446779	ǕǊǑǓǒǗ.
0	0.117585	0.461005	0.129480	0.474492	3.
0	0.146987	0.461005	0.261377	0.474492	ƵǅǌǆǐǓǏǍǕǓǇǅǗǡ
0	0.265151	0.461005	0.273906	0.474492	Ǎ
0	0.277679	0.461005	0.333951	0.474492	ǘǉǅǐǍǗǡ
0	0.337725	0.461005	0.390885	0.474492	ǕǅǌǟǊǑ
0	0.394650	0.461005	0.435562	0.474492	ǆǐǓǏǅ
0	0.439341	0.461005	0.497035	0.474492	ǔǍǗǅǒǍǤ
0	0.500808	0.461005	0.516781	0.474492	Ǎǌ
0	0.520556	0.461005	0.602980	0.474492	ǔǓǖǐǊǉǒǊǈǓ
0	0.606753	0.461005	0.666619	0.474492	ǙǅǌǒǓǈǓ
0	0.670392	0.461005	0.721568	0.474492	ǑǓǉǘǐǤ
0	0.725342	0.461005	0.733460	0.474492	Ǉ
0	0.737233	0.461005	0.790222	0.474492	ǔǊǕǇǓǑ
0	0.793995	0.461005	0.849974	0.474492	ǏǓǒǗǘǕǊ
0	0.853747	0.461005	0.911440	0.474492	ǔǍǗǅǒǍǤ
0	0.146987	0.474861	0.189320	0.488348	GDPC.
0	0.193442	0.474861	0.218846	0.488348	ƩǐǤ
0	0.222973	0.474861	0.270742	0.488348	GDPC1
0	0.274870	0.474861	0.305567	0.488348	CB1,
0	0.309662	0.474861	0.365225	0.488348	ǍǌǇǐǊǜǡ
0	0.369348	0.474861	0.422509	0.488348	ǕǅǌǟǊǑ
0	0.426628	0.474861	0.465733	0.488348	GDPC
0	0.469854	0.474861	0.485828	0.488348	Ǎǌ
0	0.489946	0.474861	0.549811	0.488348	ǙǅǌǒǓǈǓ
0	0.553944	0.474861	0.605120	0.488348	ǑǓǉǘǐǤ
0	0.609235	0.474861	0.656433	0.488348	P11A+,
0	0.660543	0.474861	0.683457	0.488348	ǏǅǏ
0	0.687593	0.474861	0.754352	0.488348	ǔǓǏǅǌǅǒǓ
0	0.758468	0.474861	0.775964	0.488348	ǒǅ
0	0.780095	0.474861	0.805367	0.488348	ƵǍǖ
0	0.809490	0.474861	0.830042	0.488348	34.
0	0.834165	0.474861	0.859569	0.488348	ƩǐǤ
0	0.863686	0.474861	0.911448	0.488348	GDPC2
0	0.146987	0.488718	0.177680	0.502205	CB1,
0	0.181469	0.488718	0.237033	0.502205	ǍǌǇǐǊǜǡ
0	0.240812	0.488718	0.293973	0.502205	ǕǅǌǟǊǑ
0	0.297740	0.488718	0.336844	0.502205	GDPC
0	0.340635	0.488718	0.356609	0.502205	Ǎǌ
0	0.360397	0.488718	0.420263	0.502205	ǙǅǌǒǓǈǓ
0	0.424052	0.488718	0.475228	0.502205	ǑǓǉǘǐǤ
0	0.479019	0.488718	0.526218	0.502205	P21A+,
0	0.529981	0.488718	0.552895	0.502205	ǏǅǏ
0	0.556683	0.488718	0.623442	0.502205	ǔǓǏǅǌǅǒǓ
0	0.627232	0.488718	0.644728	0.502205	ǒǅ
0	0.648519	0.488718	0.673792	0.502205	ƵǍǖ
0	0.677584	0.488718	0.698140	0.502205	36.
0	0.117585	0.516431	0.129480	0.529917	4.
0	0.146987	0.516431	0.212140	0.529917	ƬǅǑǏǒǘǗǡ
0	0.215919	0.516431	0.331191	0.529917	ǅǇǗǓǑǅǗǍǜǊǖǏǍǎ
0	0.334981	0.516431	0.426454	0.529917	ǇǠǏǐǣǜǅǗǊǐǡ
0	0.430243	0.516431	0.457698	0.529917	ƶƧ1
0	0.461491	0.516431	0.500601	0.529917	GDPC
0	0.504394	0.516431	0.542933	0.529917	(ƧƯư.)
0	0.546719	0.516431	0.572972	0.529917	ǔǕǍ
0	0.576763	0.516431	0.663368	0.529917	ǇǏǐǣǜǊǒǒǓǑ
0	0.667158	0.516431	0.725946	0.529917	ǔǍǗǅǒǍǍ
0	0.729735	0.516431	0.744941	0.529917	ǓǗ
0	0.748729	0.516431	0.857206	0.529917	ǅǏǏǘǑǘǐǤǗǓǕǓǇ.
0	0.117585	0.544143	0.129480	0.557630	5.
0	0.146987	0.544143	0.221097	0.557630	ƭǖǔǓǐǡǌǘǤ
0	0.226095	0.544143	0.308666	0.557630	ǑǘǐǡǗǍǑǊǗǕ
0	0.313669	0.544143	0.349268	0.557630	VOM,
0	0.354288	0.544143	0.463258	0.557630	ǘǖǗǅǒǓǇǐǊǒǒǠǎ
0	0.468221	0.544143	0.485717	0.557630	ǒǅ
0	0.490713	0.544143	0.568184	0.557630	ǍǌǑǊǕǊǒǍǊ
0	0.573158	0.544143	0.599137	0.557630	100
0	0.604123	0.544143	0.613434	0.557630	Ƨ
0	0.618432	0.544143	0.712601	0.557630	ǔǊǕǊǑǊǒǒǓǈǓ
0	0.717566	0.544143	0.751911	0.557630	ǗǓǏǅ,
0	0.756932	0.544143	0.823332	0.557630	ǍǌǑǊǕǍǗǡ
0	0.828347	0.544143	0.915244	0.557630	ǒǅǔǕǤǋǊǒǍǊ
0	0.146987	0.558000	0.164483	0.571487	ǒǅ
0	0.171816	0.558000	0.241565	0.571487	ǏǓǒǗǅǏǗǅǚ
0	0.248904	0.558000	0.257562	0.571487	2
0	0.264902	0.558000	0.273658	0.571487	Ǎ
0	0.280993	0.558000	0.289651	0.571487	3
0	0.296970	0.558000	0.395843	0.571487	ǓǗǏǐǣǜǊǒǒǓǈǓ
0	0.403177	0.558000	0.451298	0.571487	ǏǅǆǊǐǤ
0	0.458634	0.558000	0.500966	0.571487	GDPC.
0	0.508306	0.558000	0.560952	0.571487	ƶǑǓǗǕǍ
0	0.568286	0.558000	0.593558	0.571487	ƵǍǖ
0	0.600896	0.558000	0.621448	0.571487	37,
0	0.628772	0.558000	0.652810	0.571487	ǈǉǊ
0	0.660151	0.558000	0.737543	0.571487	ǔǕǍǇǊǉǊǒǓ
0	0.744878	0.558000	0.837837	0.571487	ǓǆǓǌǒǅǜǊǒǍǊ
0	0.845155	0.558000	0.915184	0.571487	ǏǓǒǗǅǏǗǓǇ
0	0.146971	0.571856	0.209035	0.585343	ǕǅǌǟǊǑǅ
0	0.217323	0.571856	0.265445	0.585343	ǏǅǆǊǐǤ
0	0.273757	0.571856	0.316090	0.585343	GDPC.
0	0.324428	0.571856	0.401658	0.585343	ƴǓǏǅǌǅǒǍǊ
0	0.409974	0.571856	0.442342	0.585343	VOM
0	0.450655	0.571856	0.503546	0.585343	ǉǓǐǋǒǓ
0	0.511883	0.571856	0.589145	0.585343	ǖǓǖǗǅǇǐǤǗǡ
0	0.597459	0.571856	0.612665	0.585343	ǓǗ
0	0.620977	0.571856	0.638295	0.585343	95
0	0.646609	0.571856	0.664411	0.585343	ǉǓ
0	0.672735	0.571856	0.698713	0.585343	105
0	0.707031	0.571856	0.716341	0.585343	Ƨ
0	0.724639	0.571856	0.818807	0.585343	ǔǊǕǊǑǊǒǒǓǈǓ
0	0.827089	0.571856	0.858201	0.585343	ǗǓǏǅ
0	0.866529	0.571856	0.878902	0.585343	(ǅ
0	0.887216	0.571856	0.911371	0.585343	ǉǐǤ
0	0.146938	0.585713	0.246399	0.599200	ǑǘǐǡǗǍǑǊǗǕǓǇ
0	0.250303	0.585713	0.258176	0.599200	ǖ
0	0.266000	0.585713	0.335204	0.599200	ǙǘǒǏǛǍǊǎ
0	0.339097	0.585713	0.415915	0.599200	ǍǌǑǊǕǊǒǍǤ
0	0.419789	0.585713	0.479982	0.599200	ǜǅǖǗǓǗǠ,
0	0.483902	0.585713	0.499108	0.599200	ǓǗ
0	0.506991	0.585711	0.536202	0.599198	22,5
0	0.544005	0.585711	0.561806	0.599198	ǉǓ
0	0.569607	0.585711	0.598818	0.599198	27,5
0	0.606647	0.585711	0.629859	0.599198	ƨǛ).
0	0.637666	0.585711	0.646977	0.599198	Ƨ
0	0.654801	0.585711	0.703274	0.599198	ǖǐǘǜǅǊ
0	0.707153	0.585711	0.814356	0.599198	ǍǖǔǓǐǡǌǓǇǅǒǍǤ
0	0.818277	0.585711	0.899639	0.599198	ǇǓǐǡǗǑǊǗǕǅ
0	0.903543	0.585711	0.911416	0.599198	ǖ
0	0.147012	0.599568	0.251340	0.613055	ǇǓǌǑǓǋǒǓǖǗǡǣ
0	0.256796	0.599568	0.333613	0.613055	ǍǌǑǊǕǊǒǍǤ
0	0.339040	0.599568	0.412284	0.613055	ǍǖǗǍǒǒǓǈǓ
0	0.417739	0.599568	0.575612	0.613055	ǖǕǊǉǒǊǏǇǅǉǕǅǗǍǜǒǓǈǓ
0	0.581068	0.599568	0.650293	0.613055	ǌǒǅǜǊǒǍǤ,
0	0.655732	0.599568	0.730789	0.613055	ǔǓǏǅǌǅǒǍǊ
0	0.736229	0.599568	0.789120	0.613055	ǉǓǐǋǒǓ
0	0.794575	0.599568	0.871837	0.613055	ǖǓǖǗǅǇǐǤǗǡ
0	0.877293	0.599568	0.892499	0.613055	ǓǗ
0	0.897946	0.599568	0.915264	0.613055	89
0	0.147012	0.613424	0.164813	0.626911	ǉǓ
0	0.173516	0.613424	0.190834	0.626911	92
0	0.199543	0.613424	0.208854	0.626911	Ƨ
0	0.217560	0.613424	0.311729	0.626911	ǔǊǕǊǑǊǒǒǓǈǓ
0	0.320402	0.613424	0.354747	0.626911	ǗǓǏǅ,
0	0.363460	0.613424	0.459686	0.626911	ǖǕǊǉǒǊǏǇǅǉǕ.
0	0.468392	0.613424	0.545083	0.626911	ƴǕǓǇǊǕǍǗǡ
0	0.553789	0.613424	0.577569	0.626911	ǗǍǔ
0	0.586278	0.613424	0.680985	0.626911	ǑǘǐǡǗǍǑǊǗǕǅ,
0	0.689692	0.613424	0.796895	0.626911	ǍǖǔǓǐǡǌǘǊǑǓǈǓ
0	0.805601	0.613424	0.829756	0.626911	ǉǐǤ
0	0.838466	0.613424	0.915284	0.626911	ǍǌǑǊǕǊǒǍǤ
0	0.147028	0.627281	0.236492	0.640768	ǒǅǔǕǤǋǊǒǍǤ.
0	0.117626	0.654994	0.129521	0.668481	6.
0	0.147028	0.654994	0.179359	0.668481	ƪǖǐǍ
0	0.187603	0.654994	0.262006	0.668481	ǔǓǏǅǌǅǒǍǤ
0	0.270272	0.654994	0.347292	0.668481	ǇǠǚǓǉǒǓǈǓ
0	0.355554	0.654994	0.441798	0.668481	ǒǅǔǕǤǋǊǒǍǤ
0	0.450019	0.654993	0.489124	0.668480	GDPC
0	0.497389	0.654993	0.559466	0.668480	ǖǐǍǝǏǓǑ
0	0.567725	0.654993	0.616361	0.668480	ǒǍǌǏǍǊ
0	0.624618	0.654993	0.649590	0.668480	ǍǐǍ
0	0.657859	0.654993	0.746882	0.668480	ǓǗǖǘǗǖǗǇǘǣǗ,
0	0.755130	0.654993	0.827655	0.668480	ǘǆǊǉǍǗǡǖǤ
0	0.835921	0.654993	0.844039	0.668480	Ǉ
0	0.852288	0.654993	0.911468	0.668480	ǒǅǐǍǜǍǍ
0	0.147015	0.668849	0.213452	0.682336	ǇǚǓǉǒǓǈǓ
0	0.218151	0.668849	0.304396	0.682336	ǒǅǔǕǤǋǊǒǍǤ
0	0.309069	0.668849	0.366762	0.682336	ǔǍǗǅǒǍǤ
0	0.371467	0.668849	0.386672	0.682336	ǓǗ
0	0.391362	0.668849	0.496605	0.682336	ǅǏǏǘǑǘǐǤǗǓǕǓǇ
0	0.501293	0.668849	0.518789	0.682336	ǒǅ
0	0.523475	0.668849	0.593223	0.682336	ǏǓǒǗǅǏǗǅǚ
0	0.597923	0.668849	0.606580	0.682336	1
0	0.611283	0.668849	0.620038	0.682336	Ǎ
0	0.624726	0.668849	0.633383	0.682336	3
0	0.638075	0.668849	0.700139	0.682336	ǕǅǌǟǊǑǅ
0	0.704801	0.668849	0.720679	0.682336	J1
0	0.725382	0.668849	0.764492	0.682336	GDPC
0	0.769194	0.668849	0.810300	0.682336	(BATT)
0	0.814964	0.668849	0.911468	0.682336	ǓǗǒǓǖǍǗǊǐǡǒǓ
0	0.147015	0.682706	0.217044	0.696193	ǏǓǒǗǅǏǗǓǇ
0	0.222261	0.682706	0.230918	0.696193	5
0	0.236086	0.682706	0.244842	0.696193	Ǎ
0	0.250036	0.682706	0.258693	0.696193	7
0	0.263891	0.682706	0.325955	0.696193	ǕǅǌǟǊǑǅ
0	0.331122	0.682706	0.346999	0.696193	J1
0	0.352195	0.682706	0.390042	0.696193	(RTN).
0	0.395238	0.682706	0.478691	0.696193	ƳǋǍǉǅǊǑǓǊ
0	0.483880	0.682706	0.543165	0.696193	ǇǚǓǉǒǓǊ
0	0.548352	0.682706	0.638453	0.696193	ǒǅǔǕǤǋǊǒǍǊ:
0	0.643651	0.682706	0.660967	0.696193	18
0	0.666165	0.682706	0.672045	0.696193	-
0	0.677243	0.682706	0.694559	0.696193	32
0	0.699740	0.682706	0.709051	0.696193	Ƨ
0	0.714245	0.682706	0.803774	0.696193	ǔǓǖǗǓǤǒǒǓǈǓ
0	0.808952	0.682706	0.843297	0.696193	ǗǓǏǅ.
0	0.848498	0.682706	0.857809	0.696193	Ƨ
0	0.863003	0.682706	0.911476	0.696193	ǖǐǘǜǅǊ
0	0.147015	0.696562	0.205100	0.710049	ǒǅǐǍǜǍǤ
0	0.213137	0.696562	0.310621	0.710049	ǒǅǉǐǊǋǅǞǊǈǓ
