0	0.668471	0.377867	0.716461	0.391354	ǖǚǊǑǠ.
0	0.722391	0.377867	0.780476	0.391354	ƩǅǗǜǍǏǍ
0	0.786389	0.377867	0.850780	0.391354	ǖǏǓǕǓǖǗǍ
0	0.856693	0.377867	0.911397	0.391354	ǉǓǐǋǒǠ
0	0.117542	0.391723	0.206499	0.405210	ǔǕǓǇǊǕǤǗǡǖǤ
0	0.210289	0.391723	0.218407	0.405210	Ǉ
0	0.222197	0.391723	0.264689	0.405210	ǖǚǊǑǊ
0	0.268472	0.391723	0.285361	0.405210	ǇǓ
0	0.289149	0.391723	0.332441	0.405210	ǇǕǊǑǤ
0	0.336228	0.391723	0.436881	0.405210	ǢǏǖǔǐǘǅǗǅǛǍǍ.
0	0.857391	0.749877	0.891830	0.756805	E-60171
0	0.358900	0.767002	0.383888	0.780489	ƵǍǖ
0	0.387678	0.767002	0.408230	0.780489	18.
0	0.415809	0.767002	0.485894	0.780489	ƷǍǔǍǜǒǠǎ
0	0.489723	0.767002	0.544468	0.780489	ǉǅǗǜǍǏ
0	0.548282	0.767002	0.618499	0.780489	ǖǏǓǕǓǖǗǍ
0	0.622277	0.767002	0.670063	0.780489	ǏǓǐǊǖǅ
0	0.117608	0.796412	0.178072	0.812596	4.3.5.1.
0	0.188172	0.796412	0.275281	0.812596	ƴǕǓǇǊǕǏǍ
0	0.279828	0.796412	0.365486	0.812596	ǔǕǓǇǓǉǏǍ
0	0.370033	0.796412	0.425662	0.812596	ǖǚǊǑǠ
0	0.430210	0.796412	0.503028	0.812596	ǉǅǗǜǍǏǅ
0	0.507576	0.796412	0.588210	0.812596	ǖǏǓǕǓǖǗǍ
0	0.117608	0.827044	0.187867	0.840531	ƴǕǓǇǓǉǏǅ
0	0.192240	0.827044	0.238097	0.840531	ǑǊǋǉǘ
0	0.242452	0.827044	0.309591	0.840531	ǉǅǗǜǍǏǓǑ
0	0.313964	0.827044	0.378355	0.840531	ǖǏǓǕǓǖǗǍ
0	0.382700	0.827044	0.391455	0.840531	Ǎ
0	0.395816	0.827044	0.456917	0.840531	ǔǅǒǊǐǡǣ
0	0.461275	0.827044	0.483375	0.840531	ICP
0	0.487743	0.827044	0.531820	0.840531	ǑǓǋǊǗ
0	0.536162	0.827044	0.569680	0.840531	ǆǠǗǡ
0	0.574042	0.827044	0.651464	0.840531	ǔǕǓǇǊǕǊǒǅ
0	0.655796	0.827044	0.673291	0.840531	ǒǅ
0	0.677651	0.827044	0.764256	0.840531	ǌǅǌǊǑǐǊǒǍǊ,
0	0.768634	0.827044	0.813783	0.840531	ǓǆǕǠǇ
0	0.818144	0.827044	0.843116	0.840531	ǍǐǍ
0	0.847481	0.827044	0.911451	0.840531	ǏǓǕǓǗǏǓǊ
0	0.117608	0.840901	0.199411	0.854388	ǌǅǑǠǏǅǒǍǊ.
1	0.088206	0.101927	0.194805	0.115414	GET-6903A_RU
1	0.088206	0.115346	0.132787	0.128833	ƴǓǍǖǏ
1	0.136501	0.115346	0.145722	0.128833	Ǎ
1	0.149435	0.115346	0.234086	0.128833	ǘǖǗǕǅǒǊǒǍǊ
1	0.237814	0.115346	0.357151	0.128833	ǒǊǍǖǔǕǅǇǒǓǖǗǊǎ
1	0.360865	0.115346	0.410889	0.128833	ǝǏǅǙǅ
1	0.414603	0.115346	0.500758	0.128833	ǘǔǕǅǇǐǊǒǍǤ
1	0.504502	0.115346	0.520974	0.128833	ǖǓ
1	0.524688	0.115346	0.606919	0.128833	ǖǉǇǓǊǒǒǠǑ
1	0.610297	0.115346	0.642921	0.128833	IGBT
1	0.646971	0.115346	0.734246	0.128833	ǍǒǇǊǕǗǊǕǓǑ
1	0.737673	0.115346	0.799905	0.128833	17KG535
1	0.803910	0.115346	0.813130	0.128833	Ǎ
1	0.816844	0.115346	0.879076	0.128833	17KG537
1	0.088206	0.142183	0.151459	0.155670	ƴǕǓǇǓǉǅ
1	0.155259	0.142183	0.247990	0.155670	ǔǕǓǇǊǕǤǣǗǖǤ
1	0.251779	0.142183	0.297637	0.155670	ǑǊǋǉǘ
1	0.301420	0.142183	0.368559	0.155670	ǉǅǗǜǍǏǓǑ
1	0.372360	0.142183	0.436751	0.155670	ǖǏǓǕǓǖǗǍ
1	0.440540	0.142183	0.458342	0.155670	ǉǓ
1	0.462128	0.142183	0.512757	0.155670	ǔǅǒǊǐǍ
1	0.518415	0.142183	0.540515	0.155670	ICP
1	0.542435	0.142183	0.583153	0.155670	ǜǊǕǊǌ
1	0.586913	0.142183	0.650660	0.155670	ǕǅǌǟǊǑǠ
1	0.656273	0.142183	0.679840	0.155670	CN.
1	0.681784	0.142183	0.691095	0.155670	Ƨ
1	0.694884	0.142183	0.776341	0.155670	ǖǐǊǉǘǣǞǊǎ
1	0.780118	0.142183	0.857817	0.155670	ǔǕǓǛǊǉǘǕǊ
1	0.088190	0.155601	0.165582	0.169088	ǔǕǍǇǊǉǊǒǓ
1	0.169372	0.155601	0.237928	0.169088	ǓǔǍǖǅǒǍǊ
1	0.241717	0.155601	0.309097	0.169088	ǔǕǓǇǊǕǓǏ
1	0.312886	0.155601	0.380826	0.169088	ǔǕǓǇǓǉǏǍ
1	0.384627	0.155601	0.408783	0.169088	ǉǐǤ
1	0.412571	0.155601	0.477538	0.169088	ǉǅǗǜǍǏǓǇ
1	0.481344	0.155601	0.548968	0.169088	ǖǏǓǕǓǖǗǍ.
1	0.552774	0.155601	0.633222	0.169088	ƴǕǓǛǊǉǘǕǅ
1	0.637011	0.155601	0.698200	0.169088	ǤǇǐǤǊǗǖǤ
1	0.701990	0.155601	0.795570	0.169088	ǓǆǓǆǞǊǒǒǓǎ,
1	0.799360	0.155601	0.821708	0.169088	ǗǅǏ
1	0.825500	0.155601	0.848414	0.169088	ǏǅǏ
1	0.088173	0.169018	0.155537	0.182505	ǔǕǓǇǊǕǏǍ
1	0.159326	0.169018	0.236343	0.182505	ǍǉǊǒǗǍǜǒǠ
1	0.240133	0.169018	0.264288	0.182505	ǉǐǤ
1	0.268081	0.169018	0.300085	0.182505	ǇǖǊǚ
1	0.303876	0.169018	0.368843	0.182505	ǉǅǗǜǍǏǓǇ
1	0.372638	0.169018	0.440263	0.182505	ǖǏǓǕǓǖǗǍ.
1	0.444069	0.169018	0.542516	0.182505	ƭǖǔǓǐǡǌǓǇǅǗǡ
1	0.546306	0.169018	0.571579	0.182505	ƵǍǖ
1	0.577547	0.169018	0.594865	0.182505	19
1	0.596469	0.169018	0.605224	0.182505	Ǎ
1	0.609014	0.169018	0.634287	0.182505	ƵǍǖ
1	0.640255	0.169018	0.657573	0.182505	20
1	0.659161	0.169018	0.683316	0.182505	ǉǐǤ
1	0.687104	0.169018	0.779835	0.182505	ǓǔǕǊǉǊǐǊǒǍǤ
1	0.783613	0.169018	0.851553	0.182505	ǔǕǓǇǓǉǏǍ
1	0.088157	0.182436	0.145148	0.195923	ǉǅǗǜǍǏǅ
1	0.148937	0.182436	0.216562	0.195923	ǖǏǓǕǓǖǗǍ.
1	0.220368	0.182436	0.318816	0.195923	ƭǖǔǓǐǡǌǓǇǅǗǡ
1	0.322605	0.182436	0.347878	0.195923	ƵǍǖ
1	0.351660	0.182436	0.368968	0.195923	21
1	0.372720	0.182436	0.396875	0.195923	ǉǐǤ
1	0.400663	0.182436	0.493394	0.195923	ǓǔǕǊǉǊǐǊǒǍǤ
1	0.497172	0.182436	0.545293	0.195923	ǏǅǆǊǐǤ
1	0.549083	0.182436	0.574055	0.195923	ǍǐǍ
1	0.577843	0.182436	0.647872	0.195923	ǏǓǒǗǅǏǗǓǇ
1	0.651696	0.182436	0.708687	0.195923	ǉǅǗǜǍǏǅ
1	0.712476	0.182436	0.780101	0.195923	ǖǏǓǕǓǖǗǍ.
1	0.783907	0.182436	0.882355	0.195923	ƭǖǔǓǐǡǌǓǇǅǗǡ
1	0.088157	0.195854	0.113429	0.209341	ƵǍǖ
1	0.118661	0.195854	0.127319	0.209341	6
1	0.129663	0.195854	0.153818	0.209341	ǉǐǤ
1	0.157627	0.195854	0.250358	0.209341	ǓǔǕǊǉǊǐǊǒǍǤ
1	0.254131	0.195854	0.324162	0.209341	ǏǓǒǗǅǏǗǓǇ
1	0.327963	0.195854	0.390028	0.209341	ǕǅǌǟǊǑǅ
1	0.395220	0.195854	0.415555	0.209341	CN
1	0.417917	0.195854	0.435413	0.209341	ǒǅ
1	0.439204	0.195854	0.489833	0.209341	ǔǅǒǊǐǍ
1	0.495052	0.195854	0.520381	0.209341	ICP.
1	0.522735	0.195854	0.621183	0.209341	ƭǖǔǓǐǡǌǓǇǅǗǡ
1	0.624973	0.195854	0.653481	0.209341	ƵǍǖ.
1	0.658715	0.195854	0.667372	0.209341	8
1	0.669713	0.195854	0.693868	0.209341	ǉǐǤ
1	0.697656	0.195854	0.790387	0.209341	ǓǔǕǊǉǊǐǊǒǍǤ
1	0.794165	0.195854	0.864194	0.209341	ǏǓǒǗǅǏǗǓǇ
1	0.088157	0.209271	0.158210	0.222758	ǕǅǌǟǊǑǓǇ
1	0.161990	0.209271	0.191128	0.222758	CNX
1	0.194917	0.209271	0.242565	0.222758	ǝǏǅǙǅ
1	0.246354	0.209271	0.332831	0.222758	ǘǔǕǅǇǐǊǒǍǤ.
1	0.088206	0.236992	0.113609	0.250479	ƩǐǤ
1	0.117400	0.236992	0.184764	0.250479	ǔǕǓǇǊǕǏǍ
1	0.188553	0.236992	0.257620	0.250479	ǔǕǓǇǓǉǓǇ
1	0.261417	0.236992	0.344688	0.250479	ǘǔǕǅǇǐǊǒǍǤ
1	0.348463	0.236992	0.394320	0.250479	ǑǊǋǉǘ
1	0.398103	0.236992	0.465243	0.250479	ǉǅǗǜǍǏǓǑ
1	0.469044	0.236992	0.533434	0.250479	ǖǏǓǕǓǖǗǍ
1	0.537224	0.236992	0.545979	0.250479	Ǎ
1	0.549769	0.236992	0.610869	0.250479	ǔǅǒǊǐǡǣ
1	0.614651	0.236992	0.639986	0.250479	ICP:
1	0.269093	0.265831	0.278730	0.279318	Ƨ
1	0.282259	0.265831	0.338874	0.279318	ǉǅǒǒǓǑ
1	0.342386	0.265831	0.449736	0.279318	ǓǆǓǕǘǉǓǇǅǒǍǍ
1	0.453248	0.265831	0.575301	0.279318	ǔǕǍǖǘǗǖǗǇǘǣǗ
1	0.578811	0.265831	0.643218	0.279318	ǓǔǅǖǒǠǊ
1	0.646730	0.265831	0.742139	0.279318	ǒǅǔǕǤǋǊǒǍǤ.
1	0.745651	0.265831	0.828532	0.279318	ƸǆǊǉǍǗǡǖǤ
1	0.832061	0.265831	0.840669	0.279318	Ǉ
1	0.844181	0.265831	0.881603	0.279318	ǗǓǑ,
1	0.129921	0.277846	0.256255	0.295211	ɉɊȿȾɍɉɊȿɀȾȿɇɂȿ
1	0.270963	0.280492	0.302201	0.293979	ǜǗǓ
1	0.305984	0.280492	0.411423	0.293979	ǇǠǏǐǣǜǅǗǊǐǡ
1	0.415180	0.280492	0.483409	0.293979	ǔǍǗǅǒǍǤ
1	0.487198	0.280492	0.575159	0.293979	ǘǔǕǅǇǐǊǒǍǤ
1	0.581373	0.280492	0.615332	0.293979	(CPS)
1	0.616681	0.280492	0.700134	0.293979	ǒǅǚǓǉǍǗǖǤ
1	0.703924	0.280492	0.712532	0.293979	Ǉ
1	0.716322	0.280492	0.798631	0.293979	ǔǓǐǓǋǊǒǍǍ
1	0.802421	0.280492	0.848734	0.293979	ƳƷƯư.,
1	0.852520	0.280492	0.861651	0.293979	Ǎ
1	0.269093	0.293544	0.374532	0.307030	ǇǠǏǐǣǜǅǗǊǐǡ
1	0.381491	0.293544	0.478908	0.307030	ǏǓǒǗǅǏǗǓǕǅ
1	0.485868	0.293544	0.521668	0.307030	ǛǊǔǍ
1	0.528664	0.293544	0.626459	0.307030	ǇǓǌǆǘǋǉǊǒǍǤ
1	0.633450	0.293544	0.725592	0.307030	ǈǊǒǊǕǅǗǓǕǅ
1	0.732588	0.293544	0.779346	0.307030	(GFCO)
1	0.786324	0.293544	0.869777	0.307030	ǒǅǚǓǉǍǗǖǤ
1	0.876768	0.293544	0.885376	0.307030	Ǉ
1	0.087715	0.307400	0.170025	0.320887	ǔǓǐǓǋǊǒǍǍ
1	0.175023	0.307400	0.213643	0.320887	ƳƷƯư
1	0.218620	0.307400	0.261997	0.320887	ǔǊǕǊǉ
1	0.267019	0.307400	0.331778	0.320887	ǒǅǜǅǐǓǑ
1	0.336751	0.307400	0.419566	0.320887	ǏǅǏǍǚ-ǐǍǆǓ
1	0.424548	0.307400	0.474385	0.320887	ǕǅǆǓǗ
1	0.479367	0.307400	0.497808	0.320887	ǒǅ
1	0.502790	0.307400	0.605616	0.320887	ǏǓǑǔǓǒǊǒǗǅǚ
1	0.610567	0.307395	0.732362	0.320882	ǢǐǊǏǗǕǍǜǊǖǏǓǈǓ
1	0.737349	0.307395	0.788515	0.320882	ǝǏǅǙǅ
1	0.793498	0.307395	0.885362	0.320882	ǘǔǕǅǇǐǊǒǍǤ.
1	0.087701	0.321251	0.170582	0.334738	ƸǆǊǉǍǗǡǖǤ
1	0.174878	0.321251	0.183486	0.334738	Ǉ
1	0.187782	0.321251	0.225204	0.334738	ǗǓǑ,
1	0.229484	0.321251	0.260722	0.334738	ǜǗǓ
1	0.264995	0.321251	0.379336	0.334738	ǍǒǉǍǏǅǗǓǕǒǠǊ
1	0.383632	0.321251	0.433573	0.334738	ǐǅǑǔǠ
1	0.437846	0.321251	0.498571	0.334738	ǌǅǕǤǉǏǍ
1	0.502858	0.321251	0.613033	0.334738	ǏǓǒǉǊǒǖǅǗǓǕǅ
1	0.617328	0.321251	0.652071	0.334738	(CCL)
1	0.656353	0.321251	0.673602	0.334738	ǒǊ
1	0.677898	0.321251	0.729752	0.334738	ǈǓǕǤǗ.
1	0.734039	0.321251	0.844233	0.334738	ƭǖǔǓǐǡǌǓǇǅǗǡ
1	0.848493	0.321251	0.885377	0.334738	VOM,
1	0.087701	0.335108	0.139716	0.348595	ǜǗǓǆǠ
1	0.144055	0.335108	0.225531	0.348595	ǘǆǊǉǍǗǡǖǤ
1	0.229876	0.335108	0.238484	0.348595	Ǉ
1	0.242829	0.335108	0.343873	0.348595	ǓǗǖǘǗǖǗǇǍǍ
1	0.348187	0.335108	0.439660	0.348595	ǒǅǔǕǤǋǊǒǍǤ
1	0.444004	0.335108	0.487382	0.348595	ǔǊǕǊǉ
1	0.491750	0.335108	0.615778	0.348595	ǔǕǍǏǓǖǒǓǇǊǒǍǊǑ
1	0.628813	0.335108	0.636457	0.348595	Ǐ
1	0.640802	0.335108	0.711204	0.348595	ǏǐǊǑǑǅǑ.
1	0.715549	0.335108	0.824661	0.348595	ƲǊǖǓǆǐǣǉǊǒǍǊ
1	0.829040	0.335108	0.885362	0.348595	ǉǅǒǒǠǚ
1	0.087701	0.348964	0.115829	0.362451	ǑǊǕ
1	0.119618	0.348964	0.256805	0.362451	ǔǕǊǉǓǖǗǊǕǊǋǊǒǍǤ
1	0.260634	0.348964	0.313492	0.362451	ǑǓǋǊǗ
1	0.317282	0.348964	0.392077	0.362451	ǔǕǍǇǊǖǗǍ
1	0.395867	0.348964	0.403511	0.362451	Ǐ
1	0.407301	0.348964	0.488418	0.362451	ǖǊǕǡǊǌǒǠǑ
1	0.492207	0.348964	0.564105	0.362451	ǗǕǅǇǑǅǑ
