1	0.548399	0.131450	0.582468	0.153225	ПЛАТА
1	0.585167	0.131450	0.630922	0.153225	РАЗГОНА
1	0.633621	0.131450	0.716281	0.153225	АККУМУЛЯТОРА
1	0.718837	0.131450	0.742933	0.153225	(AUX
1	0.745630	0.131450	0.772153	0.153225	GFM)
1	0.051636	0.151189	0.066587	0.172964	15.
1	0.084414	0.151189	0.204137	0.172964	ПРОДОЛЖИТЕЛЬНОСТЬ
1	0.207548	0.151189	0.239476	0.172964	КУРСА
1	0.515622	0.152823	0.530573	0.174598	42.
1	0.548399	0.152823	0.599405	0.174598	РЕЗИСТОР
1	0.602269	0.152823	0.648020	0.174598	РАЗГОНА
1	0.650715	0.152823	0.733371	0.174598	АККУМУЛЯТОРА
1	0.735924	0.152823	0.755468	0.174598	(R1)
1	0.051636	0.172365	0.066587	0.194141	16.
1	0.084414	0.172365	0.204143	0.194141	ПРОДОЛЖИТЕЛЬНОСТЬ
1	0.207543	0.172365	0.239473	0.194141	КУРСА
1	0.515622	0.173999	0.530573	0.195775	43.
1	0.548399	0.173999	0.611858	0.195775	ТИРИТОВЫЙ
1	0.614952	0.173999	0.665959	0.195775	РЕЗИСТОР
1	0.668822	0.173999	0.714434	0.195775	РАЗРЯДА
1	0.717133	0.173999	0.746214	0.195775	ПОЛЯ
1	0.748912	0.173999	0.812624	0.195775	ГЕНЕРАТОРА
1	0.815181	0.173999	0.841423	0.195775	(TH1)
1	0.051636	0.193542	0.066587	0.215317	17.
1	0.084414	0.193542	0.133376	0.215317	ЗОЛОТЫЕ
1	0.136430	0.193542	0.184892	0.215317	ПРАВИЛА
1	0.515622	0.195176	0.530573	0.216951	44.
1	0.548399	0.195176	0.627854	0.216951	УПРАВЛЯЮЩЕЕ
1	0.630491	0.195176	0.655502	0.216951	РЕЛЕ
1	0.658137	0.195176	0.721459	0.216951	МОЩНОСТИ
1	0.724268	0.195176	0.750226	0.216951	(CPR)
1	0.752913	0.195176	0.760507	0.216951	И
1	0.763174	0.195176	0.788185	0.216951	РЕЛЕ
1	0.790820	0.195176	0.819902	0.216951	ПОЛЯ
1	0.822601	0.195176	0.886311	0.216951	ГЕНЕРАТОРА
1	0.888868	0.195176	0.915254	0.216951	(GFR)
1	0.051636	0.214914	0.066587	0.236690	18.
1	0.084414	0.214914	0.140144	0.236690	СТРУКТУРА
1	0.142843	0.214914	0.174773	0.236690	КУРСА
1	0.515622	0.216548	0.530573	0.238324	45.
1	0.548399	0.216548	0.608671	0.238324	КОНТАКТОР
1	0.611532	0.216548	0.640607	0.238324	ПОЛЯ
1	0.643306	0.216548	0.707020	0.238324	ГЕНЕРАТОРА
1	0.709434	0.216548	0.729408	0.238324	(GF)
1	0.515622	0.237725	0.530573	0.259500	46.
1	0.548399	0.237725	0.603704	0.259500	ИСТОЧНИК
1	0.606542	0.237725	0.655571	0.259500	ПИТАНИЯ
1	0.658410	0.237725	0.677102	0.259500	(PS)
1	0.679788	0.237725	0.716569	0.259500	17FH41
1	0.515622	0.258901	0.530573	0.280676	47.
1	0.548399	0.258901	0.603713	0.280676	ИСТОЧНИК
1	0.606544	0.258901	0.655576	0.280676	ПИТАНИЯ
1	0.658417	0.258901	0.677105	0.280676	(PS)
1	0.679790	0.258901	0.716570	0.280676	17FH43
1	0.051636	0.268927	0.069977	0.296143	19.
1	0.084414	0.268927	0.131998	0.296143	РАЗДЕЛ
1	0.135290	0.268927	0.146363	0.296143	1.
1	0.149684	0.268927	0.209082	0.296143	БАЗОВЫЕ
1	0.212104	0.268927	0.285896	0.296143	ПРИНЦИПЫ
1	0.289345	0.268927	0.298636	0.296143	И
1	0.302028	0.268927	0.343812	0.296143	ОБЗОР
1	0.346777	0.268927	0.409024	0.296143	СИСТЕМЫ
1	0.515622	0.280274	0.530573	0.302049	48.
1	0.548399	0.280274	0.646740	0.302049	ПРЕОБРАЗОВАТЕЛЬ
1	0.649580	0.280274	0.698613	0.302049	ПИТАНИЯ
1	0.701453	0.280274	0.762183	0.302049	ДРАЙВЕРОВ
1	0.765153	0.280274	0.810477	0.302049	ЗАТВОРА
1	0.813318	0.280274	0.847540	0.302049	(GDPC)
1	0.084414	0.292456	0.153104	0.319672	INVERTEX™
1	0.515622	0.301450	0.530573	0.323226	49.
1	0.548399	0.301450	0.593728	0.323226	МОДУЛЬ
1	0.596711	0.301450	0.645744	0.323226	ПИТАНИЯ
1	0.648442	0.301450	0.701749	0.323226	ДРАЙВЕРА
1	0.704592	0.301450	0.749918	0.323226	ЗАТВОРА
1	0.752761	0.301450	0.780714	0.323226	(GDP)
1	0.051636	0.318092	0.066587	0.339867	20.
1	0.084414	0.318092	0.133018	0.339867	СИСТЕМА
1	0.135860	0.318092	0.194442	0.339867	ВОЖДЕНИЯ
1	0.197568	0.318092	0.253221	0.339867	INVERTEX™
1	0.255857	0.318092	0.269002	0.339867	AC
1	0.515622	0.322627	0.530573	0.344402	50.
1	0.548399	0.322627	0.593724	0.344402	МОДУЛЬ
1	0.596705	0.322627	0.623506	0.344402	ТОКА
1	0.626205	0.322627	0.654297	0.344402	(LEM)
1	0.051636	0.339465	0.066587	0.361240	21.
1	0.084414	0.339465	0.132227	0.361240	БАЗОВЫЕ
1	0.135147	0.339465	0.195189	0.361240	ПРИНЦИПЫ
1	0.198004	0.339465	0.239938	0.361240	РАБОТЫ
1	0.242611	0.339465	0.350229	0.361240	ПОЛУПРОВОДНИКОВ
1	0.515622	0.343999	0.530573	0.365775	51.
1	0.548399	0.343999	0.593728	0.365775	МОДУЛЬ
1	0.596711	0.343999	0.665978	0.365775	ОСЛАБЛЕНИЯ
1	0.668677	0.343999	0.739800	0.365775	НАПРЯЖЕНИЯ
1	0.742356	0.343999	0.773159	0.365775	(VAM)
1	0.051636	0.360641	0.066587	0.382416	22.
1	0.084414	0.360641	0.144456	0.382416	ПРИНЦИПЫ
1	0.147261	0.360641	0.214950	0.382416	УПРАВЛЕНИЯ
1	0.217506	0.360641	0.232747	0.382416	ПО
1	0.235463	0.360641	0.307956	0.382416	ЗАМКНУТОМУ
1	0.310842	0.360641	0.356829	0.382416	КОНТУРУ
1	0.515622	0.365176	0.530573	0.386951	52.
1	0.548399	0.365176	0.614824	0.386951	ВСТРОЕННАЯ
1	0.617660	0.365176	0.658710	0.386951	ПАНЕЛЬ
1	0.661549	0.365176	0.729248	0.386951	УПРАВЛЕНИЯ
1	0.731944	0.365176	0.754481	0.386951	(ICP)
1	0.757168	0.365176	0.804488	0.386951	INVERTEX
1	0.807199	0.365176	0.816083	0.386951	Ie
1	0.051636	0.381817	0.066587	0.403593	23.
1	0.084414	0.381817	0.144456	0.403593	ПРИНЦИПЫ
1	0.147261	0.381817	0.189195	0.403593	РАБОТЫ
1	0.191867	0.381817	0.242639	0.403593	СИСТЕМЫ
1	0.245597	0.381817	0.301250	0.403593	INVERTEX™
1	0.515622	0.386352	0.530573	0.408127	53.
1	0.548399	0.386352	0.616222	0.408127	КОНТРОЛЛЕР
1	0.618942	0.386352	0.684686	0.408127	ПРИВОДНОЙ
1	0.687643	0.386352	0.738415	0.408127	СИСТЕМЫ
1	0.741372	0.386352	0.767472	0.408127	(DCS)
1	0.770301	0.386352	0.817627	0.408127	INVERTEX
1	0.820324	0.386352	0.826297	0.408127	II
1	0.051636	0.403190	0.066587	0.424965	24.
1	0.084414	0.403190	0.144456	0.424965	ПРИНЦИПЫ
1	0.147271	0.403190	0.189205	0.424965	РАБОТЫ
1	0.191877	0.403190	0.242644	0.424965	СИСТЕМЫ
1	0.245601	0.403190	0.301255	0.424965	INVERTEX™
1	0.304032	0.403190	0.391275	0.424965	(ПРОДОЛЖЕНИЕ)
1	0.515622	0.407725	0.530573	0.429500	54.
1	0.548399	0.407725	0.650480	0.429500	ДИАГНОСТИЧЕСКИЙ
1	0.653430	0.407725	0.761932	0.429500	ИНФОРМАЦИОННЫЙ
1	0.764889	0.407725	0.814385	0.429500	ДИСПЛЕЙ
1	0.817194	0.407725	0.841871	0.429500	(DID)
1	0.515622	0.428901	0.530573	0.450677	55.
1	0.548399	0.428901	0.608671	0.450677	КОНТАКТОР
1	0.611532	0.428901	0.674848	0.450677	МОЩНОСТИ
1	0.677657	0.428901	0.752064	0.450677	ТОРМОЖЕНИЯ
1	0.754904	0.428901	0.774591	0.450677	(RP)
1	0.515622	0.450078	0.530573	0.471853	56.
1	0.548399	0.450078	0.589022	0.471853	ДАТЧИК
1	0.591861	0.450078	0.700298	0.471853	БАРОМЕТРИЧЕСКОГО
1	0.702871	0.450078	0.758314	0.471853	ДАВЛЕНИЯ
1	0.761295	0.450078	0.802070	0.471853	(BAROP)
1	0.051636	0.466741	0.069977	0.493956	25.
1	0.084414	0.466741	0.131998	0.493956	РАЗДЕЛ
1	0.135290	0.466741	0.146363	0.493956	2.
1	0.149684	0.466741	0.241432	0.493956	КОМПОНЕНТЫ
1	0.244881	0.466741	0.307131	0.493956	СИСТЕМЫ
1	0.515622	0.471450	0.530573	0.493225	57.
1	0.548399	0.471450	0.589026	0.493225	ДАТЧИК
1	0.591865	0.471450	0.669142	0.493225	ОКРУЖАЮЩЕЙ
1	0.671808	0.471450	0.746799	0.493225	ТЕМПЕРАТУРЫ
1	0.749329	0.471450	0.790958	0.493225	(AMBTS)
1	0.051636	0.492376	0.066587	0.514151	26.
1	0.084414	0.492376	0.119621	0.514151	СХЕМА
1	0.122460	0.492376	0.173230	0.514151	СИСТЕМЫ
1	0.176187	0.492376	0.234769	0.514151	ВОЖДЕНИЯ
1	0.237750	0.492376	0.268847	0.514151	240AC
1	0.271949	0.492376	0.319269	0.514151	INVERTEX
1	0.321980	0.492376	0.330863	0.514151	Ie
1	0.515622	0.492627	0.530573	0.514402	58.
1	0.548399	0.492627	0.589026	0.514402	ДАТЧИК
1	0.591865	0.492627	0.645915	0.514402	СКОРОСТИ
1	0.648872	0.492627	0.706172	0.514402	ВРАЩЕНИЯ
1	0.708871	0.492627	0.767742	0.514402	ДВИГАТЕЛЯ
1	0.770583	0.492627	0.794404	0.514402	(ESS)
1	0.051636	0.513749	0.066587	0.535524	27.
1	0.084414	0.513749	0.119621	0.535524	СХЕМА
1	0.122460	0.513749	0.173230	0.535524	СИСТЕМЫ
1	0.176187	0.513749	0.234769	0.535524	ВОЖДЕНИЯ
1	0.237750	0.513749	0.268847	0.535524	240AC
1	0.271949	0.513749	0.319269	0.535524	INVERTEX
1	0.321965	0.513749	0.327938	0.535524	II
1	0.515622	0.513803	0.530573	0.535578	59.
1	0.548399	0.513803	0.573411	0.535578	РЕЛЕ
1	0.576047	0.513803	0.631499	0.535578	ДАВЛЕНИЯ
1	0.634339	0.513803	0.676135	0.535578	ОСЕВОЙ
1	0.679092	0.513803	0.713471	0.535578	БУКСЫ
1	0.716143	0.513803	0.753217	0.535578	(AXLEP)
1	0.755904	0.513803	0.763498	0.535578	И
1	0.766165	0.513803	0.800946	0.535578	БЛОКА
1	0.803646	0.513803	0.871353	0.535578	УПРАВЛЕНИЯ
1	0.873909	0.513803	0.918251	0.535578	(CNTRLP)
1	0.051636	0.534925	0.066587	0.556701	28.
1	0.084414	0.534925	0.139012	0.556701	ОБЗОРНАЯ
1	0.141703	0.534925	0.176910	0.556701	СХЕМА
1	0.179753	0.534925	0.230525	0.556701	СИСТЕМЫ
1	0.233482	0.534925	0.246627	0.556701	AC
1	0.515622	0.535176	0.530573	0.556951	60.
1	0.548399	0.535176	0.623637	0.556951	КОНДЕНСАТОР
1	0.626638	0.535176	0.677506	0.556951	СЕТЕВОГО
1	0.680364	0.535176	0.728404	0.556951	ФИЛЬТРА
1	0.731246	0.535176	0.756347	0.556951	(CCF)
1	0.051636	0.556102	0.066587	0.577877	29.
1	0.084414	0.556102	0.123472	0.577877	ПУСТАЯ
1	0.126312	0.556102	0.180622	0.577877	СТРАНИЦА
1	0.183463	0.556102	0.204849	0.577877	ДЛЯ
1	0.207690	0.556102	0.256007	0.577877	ЗАМЕТОК
1	0.258705	0.556102	0.340088	0.577877	ОБУЧАЮЩИХСЯ
1	0.515622	0.556352	0.530573	0.578127	61.
1	0.548399	0.556352	0.589026	0.578127	ДАТЧИК
1	0.591866	0.556352	0.645920	0.578127	СКОРОСТИ
1	0.648871	0.556352	0.706170	0.578127	ВРАЩЕНИЯ
1	0.708870	0.556352	0.761307	0.578127	ТЯГОВОГО
1	0.764165	0.556352	0.868642	0.578127	ЭЛЕКТРОДВИГАТЕЛЯ
1	0.871625	0.556352	0.889603	0.578127	(SS)
1	0.051636	0.577474	0.066587	0.599249	30.
1	0.084414	0.577474	0.134052	0.599249	ГЛАВНЫЙ
1	0.136858	0.577474	0.193711	0.599249	ГЕНЕРАТОР
1	0.196145	0.577474	0.272954	0.599249	ПЕРЕМЕННОГО
1	0.275531	0.577474	0.302336	0.599249	ТОКА
1	0.305035	0.577474	0.329696	0.599249	(ALT)
1	0.515622	0.577528	0.530573	0.599304	62.
1	0.548399	0.577528	0.576342	0.599304	БЛОК
1	0.579039	0.577528	0.646736	0.599304	УПРАВЛЕНИЯ
1	0.649297	0.577528	0.660002	0.599304	—
1	0.662693	0.577528	0.754767	0.599304	17KG535/17KG537
1	0.051636	0.598651	0.066587	0.620426	31.
1	0.084414	0.598651	0.132623	0.620426	ТЯГОВЫЙ
1	0.135433	0.598651	0.239614	0.620426	ЭЛЕКТРОДВИГАТЕЛЬ
1	0.242738	0.598651	0.273835	0.620426	240AC
1	0.276936	0.598651	0.299912	0.620426	(TM)
1	0.515622	0.598901	0.530573	0.620676	63.
1	0.548399	0.598901	0.629497	0.620676	КОНТАКТОРНАЯ
1	0.632339	0.598901	0.680230	0.620676	КОРОБКА
1	0.682787	0.598901	0.715185	0.620676	(левая
1	0.717988	0.598901	0.744354	0.620676	часть
1	0.747203	0.598901	0.776953	0.620676	блока
1	0.779695	0.598901	0.842565	0.620676	управления)
1	0.845392	0.598901	0.856097	0.620676	—
1	0.858788	0.598901	0.902265	0.620676	17KG535
1	0.051636	0.619827	0.066587	0.641603	32.
1	0.084414	0.619827	0.109314	0.641603	УЗЕЛ
1	0.112061	0.619827	0.204965	0.641603	ДИНАМИЧЕСКОГО
1	0.207823	0.619827	0.282223	0.641603	ТОРМОЖЕНИЯ
1	0.284919	0.619827	0.316016	0.641603	240AC
1	0.319116	0.619827	0.366437	0.641603	INVERTEX
1	0.369151	0.619827	0.378034	0.641603	Ie
1	0.380694	0.619827	0.426593	0.641603	17EM147
1	0.515622	0.620078	0.530573	0.641853	64.
1	0.548399	0.620078	0.576342	0.641853	БЛОК
1	0.579039	0.620078	0.646738	0.641853	УПРАВЛЕНИЯ
1	0.649290	0.620078	0.692767	0.641853	17KG535
1	0.696033	0.620078	0.734279	0.641853	(задняя
1	0.737365	0.620078	0.781288	0.641853	сторона)
1	0.051636	0.641200	0.066587	0.662975	33.
1	0.084414	0.641200	0.109314	0.662975	УЗЕЛ
1	0.112061	0.641200	0.204965	0.662975	ДИНАМИЧЕСКОГО
1	0.207823	0.641200	0.282223	0.662975	ТОРМОЖЕНИЯ
1	0.284919	0.641200	0.316016	0.662975	240AC
1	0.319116	0.641200	0.366437	0.662975	INVERTEX
1	0.369133	0.641200	0.375106	0.662975	II
1	0.515622	0.641254	0.530573	0.663029	65.
1	0.548399	0.641254	0.576342	0.663029	БЛОК
1	0.579037	0.641254	0.646736	0.663029	УПРАВЛЕНИЯ
1	0.649289	0.641254	0.692765	0.663029	17KG535
1	0.696031	0.641254	0.734277	0.663029	(задняя
1	0.737363	0.641254	0.781286	0.663029	сторона)
1	0.084414	0.660808	0.130313	0.682583	17EM146
1	0.515622	0.662627	0.530573	0.684402	66.
1	0.548399	0.662627	0.629497	0.684402	КОНТАКТОРНАЯ
1	0.632339	0.662627	0.680230	0.684402	КОРОБКА
1	0.682787	0.662627	0.715185	0.684402	(левая
1	0.717988	0.662627	0.744354	0.684402	часть
1	0.747203	0.662627	0.776953	0.684402	блока
1	0.779695	0.662627	0.842565	0.684402	управления)
1	0.845392	0.662627	0.856097	0.684402	—
1	0.858788	0.662627	0.902265	0.684402	17KG537
1	0.051636	0.681984	0.066587	0.703759	34.
1	0.084414	0.681984	0.154685	0.703759	НАГНЕТАТЕЛЬ
1	0.157379	0.681984	0.181053	0.703759	(BM)
1	0.051636	0.703161	0.066587	0.724936	35.
1	0.084414	0.703161	0.125464	0.724936	ПАНЕЛЬ
1	0.128160	0.703161	0.206692	0.724936	ВЫПРЯМИТЕЛЯ
1	0.209530	0.703161	0.233246	0.724936	240T
1	0.236321	0.703161	0.283642	0.724936	INVERTEX
1	0.286352	0.703161	0.295235	0.724936	Ie
1	0.297895	0.703161	0.343368	0.724936	17FM528
1	0.346634	0.703161	0.367454	0.724936	(RD)
1	0.051636	0.724533	0.066587	0.746308	36.
1	0.084414	0.724533	0.125462	0.746308	ПАНЕЛЬ
1	0.128165	0.724533	0.206696	0.746308	ВЫПРЯМИТЕЛЯ
1	0.209535	0.724533	0.233251	0.746308	240T
1	0.236326	0.724533	0.281799	0.746308	17FM792
1	0.284923	0.724533	0.305743	0.746308	(RD)
1	0.428433	0.912637	0.572738	0.958087	СОДЕРЖАНИЕ
1	0.910230	0.930387	0.934841	0.957603	Стр.
1	0.938162	0.930387	0.945387	0.957603	2
2	0.050496	0.046548	0.065447	0.068324	67.
2	0.084414	0.046548	0.112356	0.068324	БЛОК
2	0.115052	0.046548	0.182750	0.068324	УПРАВЛЕНИЯ
2	0.185303	0.046548	0.228779	0.068324	17KG537
2	0.232045	0.046548	0.270291	0.068324	(задняя
2	0.273377	0.046548	0.317301	0.068324	сторона)
2	0.520035	0.046548	0.534986	0.068324	96.
2	0.552812	0.046548	0.593860	0.068324	ПАНЕЛЬ
2	0.596557	0.046548	0.669233	0.068324	ТРЕХФАЗНОГО
2	0.672091	0.046548	0.720125	0.068324	ФИЛЬТРА
2	0.723109	0.046548	0.799919	0.068324	ПЕРЕМЕННОГО
2	0.802350	0.046548	0.829150	0.068324	ТОКА
2	0.831850	0.046548	0.850539	0.068324	(FP)
2	0.050496	0.067725	0.065447	0.089500	68.
2	0.084414	0.067725	0.123472	0.089500	ПУСТАЯ
2	0.126312	0.067725	0.180622	0.089500	СТРАНИЦА
2	0.183463	0.067725	0.204849	0.089500	ДЛЯ
2	0.207690	0.067725	0.256007	0.089500	ЗАМЕТОК
2	0.258705	0.067725	0.340088	0.089500	ОБУЧАЮЩИХСЯ
2	0.520035	0.067725	0.534986	0.089500	97.
2	0.552812	0.067725	0.588016	0.089500	СХЕМА
2	0.590863	0.067725	0.633230	0.089500	ПАНЕЛИ
2	0.635754	0.067725	0.683790	0.089500	ФИЛЬТРА
2	0.686775	0.067725	0.705466	0.089500	(FP)
2	0.520035	0.089097	0.534986	0.110873	98.
2	0.552812	0.089097	0.607293	0.110873	ДИОДНЫЙ
2	0.610387	0.089097	0.655717	0.110873	МОДУЛЬ
2	0.658698	0.089097	0.704171	0.110873	17FM792
2	0.707295	0.089097	0.727701	0.110873	(RD;
2	0.730374	0.089097	0.771692	0.110873	ТОЛЬКО
2	0.774550	0.089097	0.821598	0.110873	17KG535)
2	0.520035	0.110274	0.534986	0.132049	99.
2	0.552812	0.110274	0.616829	0.132049	ПАРАМЕТРЫ
2	0.619501	0.110274	0.673379	0.132049	МОМЕНТА
2	0.676075	0.110274	0.699886	0.132049	ТРЕХ
2	0.702581	0.110274	0.755607	0.132049	ДИОДНЫХ
2	0.758873	0.110274	0.811358	0.132049	МОДУЛЕЙ
2	0.814025	0.110274	0.899690	0.132049	(ВЫПРЯМИТЕЛЯ)
2	0.902518	0.110274	0.947993	0.132049	17FM792
2	0.050496	0.125510	0.068837	0.152726	69.
2	0.084414	0.125510	0.131998	0.152726	РАЗДЕЛ
2	0.135290	0.125510	0.146363	0.152726	3.
2	0.149684	0.125510	0.206446	0.152726	ПЕРЕХОД
2	0.209681	0.125510	0.225813	0.152726	ИЗ
2	0.229205	0.125510	0.285867	0.152726	РЕЖИМА
2	0.289345	0.125510	0.333438	0.152726	ПОКОЯ
2	0.336516	0.125510	0.344511	0.152726	В
2	0.347774	0.125510	0.395857	0.152726	РЕЖИМ
2	0.399363	0.125510	0.481619	0.152726	ГОТОВНОСТИ
2	0.552812	0.129882	0.591055	0.151657	(задняя
2	0.594141	0.129882	0.620507	0.151657	часть
2	0.623357	0.129882	0.659862	0.151657	шкафа)
2	0.050496	0.151145	0.065447	0.172921	70.
2	0.084414	0.151145	0.141060	0.172921	ОПИСАНИЕ
2	0.143982	0.151145	0.197308	0.172921	РЕЖИМОВ
2	0.199994	0.151145	0.236059	0.172921	ПОКОЯ
2	0.238757	0.151145	0.246351	0.172921	И
2	0.249023	0.151145	0.316755	0.172921	ГОТОВНОСТИ
2	0.520035	0.151058	0.540971	0.172833	100.
2	0.552812	0.151058	0.607293	0.172833	ДИОДНЫЙ
2	0.610387	0.151058	0.655717	0.172833	МОДУЛЬ
2	0.658698	0.151058	0.704171	0.172833	17FM528
2	0.707295	0.151058	0.727701	0.172833	(RD;
2	0.730374	0.151058	0.771692	0.172833	ТОЛЬКО
2	0.774550	0.151058	0.821598	0.172833	17KG537)
2	0.050496	0.172518	0.065447	0.194293	71.
2	0.084414	0.172518	0.144456	0.194293	ПРИНЦИПЫ
2	0.147261	0.172518	0.189196	0.194293	РАБОТЫ
2	0.191868	0.172518	0.237764	0.194293	РЕЖИМА
2	0.240463	0.172518	0.308207	0.194293	ГОТОВНОСТИ
2	0.311301	0.172518	0.366953	0.194293	INVERTEX™
2	0.520035	0.172431	0.540971	0.194206	101.
2	0.552812	0.172431	0.654923	0.194206	МЕСТОПОЛОЖЕНИЕ
2	0.657844	0.172431	0.716552	0.194206	ДИОДНОГО
2	0.719694	0.172431	0.765307	0.194206	МОДУЛЯ
2	0.768003	0.172431	0.813476	0.194206	17FM528
2	0.816742	0.172431	0.861622	0.194206	(ТОЛЬКО
2	0.864623	0.172431	0.911256	0.194206	17KG537;
2	0.050496	0.193695	0.065447	0.215470	72.
2	0.084414	0.193695	0.141060	0.215470	ОПИСАНИЕ
2	0.143982	0.193695	0.198142	0.215470	ПРОЦЕССА
2	0.200984	0.193695	0.254577	0.215470	ПЕРЕХОДА
2	0.257420	0.193695	0.270579	0.215470	ИЗ
2	0.273238	0.193695	0.319136	0.215470	РЕЖИМА
2	0.321835	0.193695	0.357900	0.215470	ПОКОЯ
2	0.360599	0.193695	0.367034	0.215470	В
2	0.369720	0.193695	0.408768	0.215470	РЕЖИМ
2	0.411480	0.193695	0.479212	0.215470	ГОТОВНОСТИ
2	0.552812	0.192038	0.587489	0.213814	задняя
2	0.590578	0.192038	0.616944	0.213814	часть
2	0.619793	0.192038	0.656299	0.213814	шкафа)
2	0.050496	0.214871	0.065447	0.236646	73.
2	0.084414	0.214871	0.206282	0.236646	ПОСЛЕДОВАТЕЛЬНОСТЬ
2	0.208694	0.214871	0.262289	0.236646	ПЕРЕХОДА
2	0.264562	0.214871	0.277722	0.236646	ИЗ
2	0.280381	0.214871	0.326276	0.236646	РЕЖИМА
2	0.328406	0.214871	0.364478	0.236646	ПОКОЯ
2	0.366891	0.214871	0.373325	0.236646	В
2	0.375868	0.214871	0.414910	0.236646	РЕЖИМ
2	0.417338	0.214871	0.485082	0.236646	ГОТОВНОСТИ
2	0.520035	0.213215	0.540971	0.234990	102.
2	0.552812	0.213215	0.572234	0.234990	ТРИ
2	0.574902	0.213215	0.627927	0.234990	ДИОДНЫХ
2	0.631193	0.213215	0.676806	0.234990	МОДУЛЯ
2	0.679644	0.213215	0.765027	0.234990	(ВЫПРЯМИТЕЛЬ)
2	0.767856	0.213215	0.813330	0.234990	17FM792
2	0.050496	0.236244	0.065447	0.258019	74.
2	0.084414	0.236244	0.148417	0.258019	ПОДРОБНАЯ
2	0.150681	0.236244	0.272549	0.258019	ПОСЛЕДОВАТЕЛЬНОСТЬ
2	0.274961	0.236244	0.328557	0.258019	ПЕРЕХОДА
2	0.330829	0.236244	0.343990	0.258019	ИЗ
2	0.346506	0.236244	0.392401	0.258019	РЕЖИМА
